name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Abcb1a1,292943,263239,17868,567027,19703,504239,12430,547368,207887,186216,15270,517970,14305,378890,594,94902
Abcb1a2,43646,19804,5377,40717,8626,25604,13442,37884,34552,37640,8093,66718,9349,73084,1887,16151
Abcb1b4,16591,7151,1260,6879,6427,4275,6951,21812,11199,34251,25873,28928,11421,32432,3519,22660
Abcb1b5,46683,45159,40717,86833,15864,40611,6182,20600,42817,24250,23590,10412,6570,8734,2426,3725
Ahr1,33338,27206,13988,36160,27693,17993,6102,12063,17194,35712,21581,46576,20052,11867,4285,8281
Ahr2,4372,1398,1542,10142,2431,1938,671,2644,12431,21617,17850,13043,4417,6038,1693,88
Ahr3,16379,4339,3931,1533,3773,1615,1153,1147,15542,1820,2799,862,1766,1102,4,0
Ar1,2536,1581,2250,3123,1990,1562,1101,668,5408,780,764,858,327,220,1971,204
Ar2,39828,5088,1552,1332,2549,1821,38,358,2381,10045,1619,3036,16500,4878,1246,333
Ar3,23456,7199,9360,7149,29751,16454,15595,6817,18216,24352,9298,3721,1443,5473,5,4866
Blimp-1,29245,24208,14903,23322,20839,18604,10092,27313,11548,56129,47519,40024,35304,28870,20764,17692
Cd19-1,308931,190636,164500,291429,221074,160288,203725,125986,223086,133236,106394,112635,152328,130573,25164,34643
Cd19-2,11591,9482,7027,7189,8721,3494,961,109,7766,13769,21257,11269,4909,3287,6090,5910
Cd19-3,35725,86820,76864,82551,122599,87518,16064,13661,23337,74801,52188,51373,70243,69768,8340,9749
Cd8a-1,10650,38125,32572,22642,6463,15506,9388,22873,15544,19721,28678,26066,29717,21893,5201,4011
Cd8a-2,32061,7547,7641,11942,7595,12649,1407,827,33673,16132,12908,18682,19423,14290,2951,984
Cd8a-3,27,30,173,58,118,39,10,5,4668,40,286,73,55,42,59,9
Creb-1,0,0,0,0,41,0,0,0,3447,1,4,0,278,7,0,113
Creb-2,25892,8401,6742,7334,5764,1959,1292,2244,25589,11189,13467,9552,6749,6796,4963,6410
Creb-3,188553,83314,57479,73854,138224,59713,52979,44474,206555,121479,94684,95790,96837,98529,25594,33725
Dmrta1-1,32696,10911,6786,10284,7460,5782,2693,1123,12275,13229,6465,6372,4659,4750,1020,3338
Dmrta1-2,48939,25800,13291,13749,18560,9627,244,4728,41690,28043,4059,47034,16173,23271,11006,47259
Dmrta1-3,10374,15030,17685,19468,5903,2321,136,2809,3243,3909,4305,3514,2083,3604,120,396
Dmrta1-4,54907,386829,175339,577101,258070,460624,241213,303744,23057,276515,268782,242583,61566,104626,130709,167118
Dmrta1-5,2035,1,0,5986,2714,0,0,0,4730,5594,31711,10812,30427,5539,61433,43614
Eomes1,23364,8410,6144,12443,11650,24219,11818,8332,11832,13378,16993,8930,6399,7268,2103,4492
Eomes2,9606,9787,9493,7400,7931,4136,4794,5713,16770,10326,18574,13696,11193,10963,11466,9152
Eomes3,3310,7182,5452,1678,9173,5746,984,1302,1045,123,403,491,44,1177,5992,3038
Eomes4,33125,34487,25281,39978,18595,17672,9311,8262,7802,16155,10343,5970,6515,7872,2958,2178
Eomes5,29371,37746,21447,27475,22819,23187,35292,33091,28450,50413,47666,71924,31759,42156,12598,17800
Esr1-1,17930,1279,1535,763,1159,229,4153,1701,3198,3598,3635,6737,1662,3646,755,600
Esr1-2,2386,962,1260,2861,158,138,2,3636,8169,288,346,656,278,1541,46,1096
Esr1-3,11082,2769,2010,2890,471,1446,256,2710,7195,11500,1948,4536,1253,4820,1566,1251
Esr2-1,9822,50,2378,91,4047,329,916,2,3106,665,2961,128,541,311,973,603
Esr2-2,4500,3395,4518,10176,12888,9720,9284,6809,7726,18478,20115,8795,4324,8226,2770,1440
Esr2-3,28477,22490,20088,20238,20286,19285,10083,2860,26019,46640,43614,36021,34206,16221,3710,1320
Esrra1,9951,1496,883,1075,2272,1106,54,103,5376,1035,3048,3162,4945,3788,117,1296
Esrra2,2547,146,998,2631,794,208,13,48,3216,0,28,1,652,7,505,16
Esrra3,6586,54,259,3344,1328,86,5,3808,5347,3976,630,1977,42,85,680,1679
Esrrb1,4087,250,43,82,305,111,54,1,1603,1411,506,238,530,303,318,410
Esrrb2,15828,14,3257,0,10463,102,0,107,12233,4108,19,1,0,3967,44,0
Esrrb3,16577,19487,7455,9107,17321,9660,24105,25001,11243,8302,4458,3761,9011,2358,3668,1170
Esrrb4,30483,35651,22511,21366,31661,15599,12559,11467,16885,11736,10690,10507,7204,7775,5755,8581
Esrrb5,2673,204,319,3919,4451,25,20,169,842,5053,5252,802,340,43,456,168
Esrrg1,5045,592,428,32,389,1,61,44,5612,1414,842,328,1657,1364,6,2866
Esrrg2,2517,5707,5136,3129,3281,1340,1194,190,1147,1878,1160,7,1439,324,205,269
Esrrg3,124490,115463,36524,59791,59848,59318,34943,29513,94109,78883,87820,110252,114244,311626,9374,30471
Esrrg4,49835,23561,4895,3558,21715,3609,11219,2735,15250,14029,24221,2424,11041,312,658,14
Hnf4a1,2288,0,0,0,502,1,1,0,2824,1053,1318,2,108,254,4838,2526
Hnf4a2,9352,2169,972,2306,2146,2943,297,441,14686,8260,7129,2453,4839,1442,6876,5184
Hnf4a3,4355,4433,2632,5432,6077,1313,4431,5901,2118,2919,1807,7534,2242,1000,38,717
Hnf4a4,7766,15501,4421,9102,6382,5082,2681,270,11914,1234,234,16,2396,173,8,17
Hnf4a5,4204,1528,108,146,1356,94,756,71,2899,20170,29748,4572,113,7334,306,314
Hnf4g1,12292,5955,4548,9794,8902,3990,24393,12998,3813,4017,10410,2149,4523,4872,1693,1556
Hnf4g2,34987,34343,21810,44028,46320,48427,9503,15488,27590,30442,44346,18276,35792,26215,5443,143656
Hnf4g3,2902,1106,525,931,799,1265,651,676,9222,865,3180,3412,8515,2112,502,582
Hnf4g4,14875,12131,7566,3018,4624,1026,31,329,8255,746,769,5,75,56,0,2734
Ncoa1-1,64597,20233,16035,18036,16098,6720,7164,4496,37724,25012,6491,3977,18568,16350,2445,4562
Ncoa1-2,770,33,162,553,49,1,0,1,2695,428,651,1421,36,28,1375,0
Ncoa1-3,20501,191,6273,4648,1420,6065,1098,3,10533,8937,8644,0,4550,0,3,0
Ncoa1-4,79741,11073,19245,12083,28479,11868,7562,8435,24435,31116,18745,12219,14128,10351,3548,8496
Ncoa1-5,8615,12516,16487,13112,19000,3830,24079,20987,1414,4828,1775,467,1778,2831,102,165
Ncoa2-1,650,2844,372,1588,417,523,698,271,2505,93,38,1712,573,73,186,256
Ncoa2-2,4884,1230,2294,3230,208,1228,165,724,13094,576,1103,846,271,3133,39,82
Ncoa2-3,4654,1323,1222,1434,9020,4314,199,10,13766,3013,6096,1787,2085,1769,535,303
Ncoa2-4,7483,2844,2340,7873,4128,6777,24,1617,914,2069,4503,6962,2363,5233,400,3333
Ncoa2-5,37913,122873,94282,103435,108766,55325,1642530,405179,25991,28043,29030,13457,36388,37033,8303,4411
Ncoa2-6,3463,1268,958,5969,4281,607,111,310,562,128,808,313,251,128,17,0
Ncoa3-1,7718,5706,3655,3228,7736,2498,2250,1729,784,25957,18861,20938,6061,11088,4083,7698
Ncoa3-2,1295,3883,2810,3718,5116,1859,896,1651,1600,599,702,2641,1255,1337,0,30
Ncoa3-3,14507,3782,4936,5996,14936,5286,4621,4266,5390,3687,3415,1984,1669,1432,87,461
Ncoa3-4,27115,6232,103,3889,66,5115,0,0,24432,6586,5347,0,2,19,2,107
Ncoa3-5,45959,134620,53203,175795,119486,232919,16435,17418,30960,43891,21473,31683,19074,16774,2621,9942
Ncoa4-1,24377,8526,9808,11453,10795,7490,3046,6140,12566,3650,3131,3443,3689,8543,1162,757
Ncoa4-2,64463,58615,42706,77485,65646,57768,16904,25707,64672,17627,20785,24843,25318,23762,3629,3554
Ncoa4-3,73058,36234,26866,63366,40350,35378,12155,33284,30984,6456,15609,11257,22985,10871,1268,6758
Ncoa4-4,19110,24383,26607,19249,38279,18265,7717,7563,13319,8251,11895,3609,4012,1053,44,2339
Ncoa4-5,7453,5674,619,4096,38,1193,540,12,9685,2994,2277,1241,872,955,1077,160
Ncoa5-1,4653,3698,1901,10591,3524,2208,4070,4932,2198,10147,6455,2877,2737,2106,506,960
Ncoa5-2,47741,10018,3303,4927,5544,5193,1115,3550,48240,20032,33832,8715,16610,5399,3179,2719
Ncoa5-3,15788,5760,3162,5352,839,7318,57,23,35881,23055,14521,10043,18872,6527,7588,7423
Ncoa6-1,8046,4,2,0,1,8,2,103,9828,236,643,21,634,189,6,316
Ncoa6-2,30487,52295,50431,66433,30718,21098,22865,16355,20932,23611,26399,11349,21044,18780,30001,53286
Ncoa6-3,119586,44478,70497,73315,82359,67384,21349,9487,93483,509751,419200,287034,1558166,716509,3548058,2878485
Ncoa7-1,3312,4227,697,1704,2250,1410,2297,706,5773,400,339,331,113,1801,510,12
Ncoa7-2,171031,334506,293332,290831,641646,198730,209135,267488,84920,138375,111040,130787,108758,150556,26666,56602
Ncoa7-3,12649,3763,5477,3514,8951,6134,6619,7712,9094,5445,7239,5191,2571,2491,510,665
Non-targeting-negative-control-#2-(RFP)-1,47296,8610,11671,40838,52409,12268,21991,12196,23071,48409,10048,17425,84,608,1961,7421
Non-targeting-negative-control-#3-(RFP)-2,4148,61,0,37,56,2,11,0,428,3,26,63,0,10,0,0
Non-targeting-negative-control-#4-(EGFP_881)-1,10760,31693,29228,35080,10621,8678,25250,20292,3018,4365,5481,1617,6985,1851,484,2705
Non-targeting-negative-control-#5-(EGFP_1212)-2,60970,104942,75941,162628,104788,84123,51021,38246,28997,41868,47857,29241,34520,35021,24898,16888
Nr0b1-1,2642,14313,8980,8212,40621,10952,7183,4888,3051,7178,6156,8135,8189,10574,2788,3504
Nr0b1-2,14738,6454,9242,11159,16780,9603,9727,10355,5311,9565,2607,6354,6329,5603,602,537
Nr0b1-3,1964,1473,7,20,23,434,3,0,3455,213,253,650,24,1148,0,0
Nr0b1-4,2759,286,0,141,535,162,3,1,911,158,362,1433,61,192,50,1287
Nr0b2-1,17531,8004,9307,11984,3660,2248,4045,15083,4776,2860,2720,5781,2270,2843,246,2477
Nr0b2-2,14654,50966,15640,23278,103405,34774,7033,5608,38448,34556,14864,3738,18501,6409,0,2765
Nr0b2-3,17084,433,671,9533,649,2677,0,500,7930,2494,1440,3649,6218,6256,188,1396
Nr1d1-1,388,989,389,655,6121,1630,423,38,3,1230,34,16,137,0,18,0
Nr1d1-2,77563,14102,9708,9612,12799,7019,1290,1,46245,17485,39685,16350,25126,7795,11485,5332
Nr1d1-3,2530,0,12,3,150,1,0,0,3822,4311,868,175,26,0,12,0
Nr1d2-4,4062,1896,1680,5180,1243,948,1751,3056,7475,4263,608,853,4054,2183,89,358
Nr1d2-5,11526,7252,7511,7501,5818,1167,120,790,4059,32929,33821,21105,23586,14147,4111,13375
Nr1d2-6,3224,8398,7529,13319,1516,4957,405,1907,8464,8004,14762,5320,1027,3438,1464,1984
Nr1h2-1,188,2,5,1,1,1,5,352,2,743,25,0,17,0,0,4
Nr1h2-2,8645,1105,2468,4306,4385,824,1787,4750,6161,20806,20343,5954,16729,7791,10284,6762
Nr1h2-3,4064,5591,587,1140,2546,8530,217,1900,2911,3801,1231,657,1607,2743,1600,793
Nr1h3-4,67664,59378,28286,52898,22453,16703,7640,10010,40855,56611,62179,25471,74073,48602,36815,61649
Nr1h3-5,3593,952,1669,2407,5237,959,753,473,1217,1377,679,2155,1724,884,1562,94
Nr1h3-6,23617,12873,18546,30604,636,1284,2815,20492,24409,7361,14401,6063,6762,7720,680,2957
Nr1h4-1,14997,13968,8705,19351,23057,17585,41758,55768,11972,2737,8670,4754,1084,932,640,1953
Nr1h4-2,383599,272925,250623,297131,266064,286793,160114,203749,250069,406252,349761,386121,322217,388105,119687,248875
Nr1h4-3,6240,1270,1724,1969,1953,1562,584,79,5475,9194,6205,5306,1558,6055,400,485
Nr1i2-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr1i2-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr1i2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr1i2-4,10662,6082,4120,5840,6627,9070,1304,7126,12968,2620,3472,3381,5721,6852,1076,1409
Nr1i2-5,1,0,4,0,3,1,9,2,2,2,1,1,4,1,1,0
Nr1i2-6,23440,4972,5437,6682,5748,1743,96359,30841,18873,3153,8866,557,4260,4936,25,109
Nr1i2-7,30597,9316,9187,18732,6375,20453,3743,8674,27346,24437,29116,26532,28496,24143,1746,5952
Nr1i2-8,33915,10260,6760,9260,14335,6747,7975,4145,27521,33620,14419,12155,13175,11280,9126,12432
Nr1i3-1,5586,10835,13973,6046,2417,82,2691,40,5034,2591,9030,4743,936,292,183,5250
Nr1i3-2,3173,0,105,78,71,693,21,2107,6914,6220,6184,2270,2128,4521,98,315
Nr1i3-3,2620,29,106,334,0,157,0,2,6211,70,2,0,4,613,369,3
Nr1i3-4,5694,1274,3156,0,0,0,56,0,3762,1,0,0,7,2,7,731
Nr1i3-5,7355,620,846,3023,1869,927,61,1956,1421,283,1566,1251,283,3088,4640,10336
Nr2c1-1,4562,9837,7040,9785,8770,5876,2235,3683,4836,3490,4643,1280,1610,4216,340,37
Nr2c1-2,12769,3414,1675,1709,4049,3314,33158,27853,5451,3847,2785,1205,4827,1229,545,2402
Nr2c1-3,2828,1422,47,1827,275,478,143,32,1684,66,244,26,1109,762,7,628
Nr2c2-4,2,2,4,3,7,4,5,2,0,0,1,0,5,0,1,0
Nr2c2-5,8281,5533,8372,10590,10347,2660,23443,9672,5824,6296,5485,4454,5121,4162,5599,8810
Nr2c2-6,21892,816,123,61,117,272,75,556,19267,4713,5201,1873,2274,3580,515,1403
Nr2e1-1,48131,50166,22939,73438,41674,40772,12260,11137,43675,76253,29853,102067,57842,49423,24904,8528
Nr2e1-2,2539,0,123,79,18,731,0,0,40,553,11,1,1,224,1,0
Nr2e1-3,11769,10758,13039,7052,12019,6530,4762,4770,28299,8759,12317,12924,5466,10132,361,37
Nr2e3-4,2776,5254,6498,4873,6807,2725,3133,13716,4053,1539,816,856,3953,458,2851,469
Nr2e3-5,806,585,181,1012,468,124,118,29,5145,1933,4313,833,2270,1088,196,87
Nr2e3-6,19999,38586,21323,43154,117811,171650,108372,98773,7160,3,465,8402,3791,24067,4190,5354
Nr2e3-7,2943,6685,4933,6159,313,270,782,1294,4160,2744,3668,6596,5577,7197,2960,4009
Nr2e3-8,4436,653,39,331,2987,489,2838,21,9110,7,4,2576,14727,2581,830,0
Nr2f1-1,4977,8750,4106,2018,4744,6560,1928,1966,4257,2186,3588,398,538,555,520,317
Nr2f1-2,0,0,0,1,1,0,0,0,0,1,1,0,2,1,0,0
Nr2f1-3,1488,0,0,0,0,0,0,0,63,0,0,0,0,469,0,0
Nr2f1-4,2151,32917,29076,59484,11988,22460,261,28135,57670,6433,11922,13480,98,4308,1787,2673
Nr2f2-1,3651,414,318,204,267,34,94,249,4124,13228,14172,5973,16443,6046,4760,3318
Nr2f2-2,7142,14,933,13,7810,2046,24435,21690,7864,509,8,716,3697,590,2,744
Nr2f2-3,36037,25580,14762,31765,41143,24591,9434,6177,24041,8866,22702,9082,15278,12022,6044,814
Nr2f2-4,2868,2198,6,49,1334,258,2580,4678,5404,2358,1522,30,1131,4093,1146,0
Nr2f6-1,123,3,3470,176,2029,92,4,527,0,664,0,0,43,70,1,0
Nr2f6-2,3429,6478,1314,10324,4719,6830,1674,10510,1886,1746,4013,1532,7756,2225,3056,1813
Nr2f6-3,10176,493,4634,15194,802,501,0,4518,257,4627,6,46,497,3152,0,0
Nr2f6-4,45417,20780,18348,5755,22144,14052,11857,9772,21861,11299,27772,7485,19126,23246,3315,8094
Nr2f6-5,960,0,543,2,2,731,333,252,16,0,20,38,74,1054,0,17
Nr2f6-6,446,160,0,0,0,0,45,16,1916,0,4,0,0,0,0,0
Nr3c1-1,7459,11122,6491,10847,4381,10383,8319,11194,5791,12331,9268,6266,16959,7915,7530,5035
Nr3c1-2,3752,1535,1694,1951,117,998,615,128,3294,677,678,7481,1082,332,277,1445
Nr3c1-3,4452,8127,4877,313,7,13,73,748,9108,4794,1698,2592,2654,2598,288,418
Nr3c2-4,9,2358,558,535,155,1256,0,3328,2570,300,4,607,73,6665,89,30
Nr3c2-5,65914,37929,25146,40638,29875,18895,8100,13570,42438,60592,47860,26531,60899,35390,12008,11921
Nr3c2-6,13700,41195,26504,17380,21300,24196,11162,4057,10309,12586,12855,5858,9713,3896,5994,6428
Nr4a1-1,3806,1453,2086,1548,274,1183,205,311,5238,1902,1805,2683,2497,4717,798,360
Nr4a1-2,9911,3100,5497,3903,3841,29,223,54,11377,2209,41,1239,9169,185,0,0
Nr4a1-3,7523,13392,16287,20044,11684,10195,17107,20932,4278,11743,8473,4322,17679,6106,16701,7422
Nr4a1-4,27,192,755,164,141,256,0,0,1,2,4722,67,625,51,0,0
Nr4a2-5,2,402,250,0,4,18,840,26,5251,33,0,0,77,0,19,0
Nr4a2-6,5805,622,457,1532,6997,558,7544,2103,5604,6667,5146,864,2485,971,909,664
Nr4a2-7,15782,3,1437,0,5623,5544,1942,1818,8137,11,1440,3696,6964,3286,526,2349
Nr4a3-1,540,2185,530,146,7108,1607,116,1893,1263,127,32,415,62,247,0,200
Nr4a3-2,10491,19477,17944,11919,9246,3909,7417,3658,6355,12099,12881,9656,14078,16786,7179,5031
Nr4a3-3,4385,3199,1981,2465,2863,123,434,209,6660,2851,4770,1809,4015,976,1243,75
Nr5a1-1,14854,25930,25638,21164,63388,48987,38388,27146,5690,10581,12292,12881,14044,7545,3501,5337
Nr5a1-2,3643,15340,27132,1660,39745,4352,46243,21688,2831,3924,1754,1322,5268,341,36,179
Nr5a1-3,53669,14725,7297,20718,10190,5227,5390,11713,53511,30437,9748,18344,23330,20828,0,8835
Nr5a1-4,2683,0,0,0,136,51,0,1788,5,0,0,0,12,0,0,0
Nr5a2-1,1267,6428,902,115,10,1400,86,1275,2214,4524,3510,2231,4383,5320,3126,359
Nr5a2-2,41430,446307,1470454,169897,277050,567797,380397,210918,187347,50887,54007,170309,50012,72583,140391,125569
Nr5a2-3,16247,14758,7008,5652,6729,9192,536,1,43494,3779,2729,5838,2143,201,66,126
Nr6a1-1,43505,29118,8204,18075,19435,16557,8266,13590,71952,27690,23322,23049,26345,18789,4407,2162
Nr6a1-2,2186,21,257,879,255,124,98,37,7,2,15,48,11,0,0,0
Nr6a1-3,89066,31287,20861,7015,74210,33917,368813,133696,150514,211598,123844,113902,201643,230073,61991,72921
Nr6a1-4,47343,17275,4273,5394,9487,4779,1060,3071,61067,21329,11848,12327,16744,19017,1514,6673
Pgr-1,14832,2269,1265,5843,3874,1769,1013,2022,16383,11215,11982,10952,13885,24212,21234,22867
Pgr-2,6583,1297,2509,129,1830,457,1999,6,7992,1029,371,7,151,221,3,1515
Pgr-3,8405,0,0,1,236,0,4,0,4885,2333,4,2,5445,2029,0,949
Pgr-4,8755,23776,18673,10098,10235,4565,15671,4576,7365,9716,7994,8680,15827,7118,4693,2636
Pgr-5,59926,63739,70013,58546,77344,50652,271661,94004,75339,33989,36359,29312,23661,39391,22607,12885
Pgr-6,2760,3337,6055,4479,6806,2260,2809,1504,322,3820,3677,1256,142,428,276,859
Ppara-1,6331,150,381,1414,2647,803,121,45,1845,2935,2132,2183,4418,2738,10768,6427
Ppara-2,6601,10181,3124,12124,7316,15898,2422,8283,19254,16531,7509,27120,6877,15621,3851,5509
Ppara-3,15437,33393,12623,44470,14451,25381,7133,8752,14030,9857,18599,8408,16610,14937,2329,3176
Ppard-1,432,1,504,502,1,0,0,0,1791,98,675,1,1376,13,0,3
Ppard-2,75903,50808,33192,43691,132261,173102,26490,53552,118654,23886,40257,28066,43831,40713,4400,14886
Ppard-3,1525,153,2,886,95,311,22,774,4644,576,14,3,29,3,0,2
Ppard-4,13225,2435,717,7,1888,266,1030,0,10186,0,2900,0,100,1,2,0
Ppard-5,2055,1234,5966,15,5,60,1,28,4712,249,1008,271,2939,53,535,331
Ppard-6,9186,358,1570,5008,2579,35,708,928,7328,2514,2157,921,1387,1092,1027,805
Ppard-7,22196,42616,41852,35989,184033,168466,105750,60648,10124,4539,13277,8127,17328,12164,4489,2088
Pparg-1,81431,11259,15011,16113,24689,15458,2691,2546,42666,16241,24461,21094,37574,25934,4232,4806
Pparg-2,388,3,58,56,174,19,11,189,185,8,145,84,450,480,11,6
Pparg-3,34039,35141,23743,48875,35718,19496,40920,35091,19739,47286,53623,17945,22693,33251,4755,14099
Pparg-4,3356,434,232,3934,167,1142,56,149,2104,79,50,2,54,100,251,198
Pparg-5,15115,4815,6,0,3368,0,0,1,17647,5306,3315,18216,5340,8656,536,7022
Ppargc1a-1,5433,3465,3971,6011,13152,5988,962,1171,7440,934,1149,3137,1914,729,262,1931
Ppargc1a-2,52646,28395,15910,28627,12873,18024,5325,3562,48152,31637,28767,31972,26320,18130,5080,4345
Ppargc1a-3,2877,4223,1120,8186,4616,10648,35,751,4904,6409,1522,6810,4970,1941,473,2216
Ppargc1b-1,3301,39,34,1132,528,234,1,4059,262,2,14,1382,2115,9,0,86
Ppargc1b-2,1754,9,183,11,13309,4704,14074,15599,139,903,4060,4161,1225,210,465,148
Ppargc1b-3,6790,3338,4481,11035,8302,5722,669,318,6928,17745,7062,7790,898,5124,2048,1435
Rara1,3431,5447,765,1933,2809,1784,385,591,6417,10837,13670,10926,7893,5436,1088,4404
Rara2,5417,551,0,180,6159,221,276,2,2147,2273,3586,749,21,1208,11,476
Rara3,8588,15009,8844,11852,9064,5626,2871,3096,11731,5763,5735,16572,9106,5445,205,799
Rara4,38466,20749,14654,22162,24696,16062,8304,4788,48539,71226,85420,45037,95096,53907,64962,45614
Rarb1,92765,101776,61147,136544,51201,43374,20299,17325,100036,66764,54070,66766,60244,141930,31231,95000
Rarb2,61702,24982,8690,12270,11607,7201,3276,3879,58576,62048,67429,24733,91003,64718,22686,9058
Rarb3,3055,319,1,166,0,45,0,0,371,62,106,36,201,5,499,129
Rarg1,10298,10427,6140,13362,30648,27519,19759,29155,14437,7930,8430,6733,5514,4009,657,2122
Rarg2,91380,206448,26662,464986,39591,69433,7395,58781,77059,75015,62968,70969,53936,54482,8469,18545
Rarg3,4473,2861,2694,3138,1098,1928,1709,922,6140,3922,5607,1908,9640,4454,3705,3715
Rora1,96721,16921,23089,40614,50792,22643,15499,22933,67180,37267,35673,33375,34904,41220,28242,9918
Rora2,849,12472,8440,6987,9780,16644,9005,10468,5813,213,4348,191,1037,2752,3133,1167
Rora3,53104,9358,4862,17467,12174,9546,2222,5660,73999,95411,103827,61484,40699,55742,24326,52164
Rorb1,1960,2034,0,1,3431,0,0,595,6536,554,114,0,1036,894,0,2
Rorb2,39498,12150,7675,11581,9943,9204,2341,4632,24188,20825,23143,18686,11598,16393,1383,7519
Rorb3,6804,2611,85,208,1236,1315,396,207,5485,1850,452,256,453,801,270,45
Rorc1,44148,87117,71953,101158,143800,43103,14761,10956,40247,108495,74744,149776,56790,89644,4495,13829
Rorc2,4687,13747,5573,10105,6914,2654,6028,5689,3819,2133,1277,1801,272,252,104,0
Rorc3,9201,4331,326,4028,3646,148,636,3,27060,8177,1965,6328,3624,8050,7,2853
Rxra1,27,0,0,1,13,0,0,0,2009,0,0,0,0,0,0,0
Rxra2,16761,10506,21310,13378,22404,10712,8280,9494,10360,18926,17349,12356,14573,18962,12746,10701
Rxra3,4,3,0,0,5,0,0,8,2693,1,0,0,2,0,1,0
Rxra4,1,540,286,0,0,0,1186,0,2304,23,0,10,0,0,0,0
Rxrb1,11078,3713,3698,3359,4159,3963,1609,1438,9146,15327,7433,13503,17747,12843,3211,2257
Rxrb2,8503,4806,6311,6395,4358,4475,1533,2725,7109,2447,3883,3809,2952,4337,2158,926
Rxrb3,264,1966,457,967,60,192,308,87,3219,458,4776,1126,222,1233,202,309
Rxrb4,17,297,0,0,0,0,0,0,2289,0,0,0,0,0,0,0
Rxrg1,10946,3355,5110,6959,1545,2149,1022,898,16572,15665,8454,20319,8209,11861,4053,4467
Rxrg2,3111,26015,18905,27593,4014,6880,13461,17398,13452,9760,3094,1213,7990,3107,452,2567
Rxrg3,12662,10829,4706,9868,20922,5598,1467,4957,33351,19877,10952,5718,6153,5743,2959,404
Scand1-1,87,51,496,401,232,23,205,66,7657,0,0,13,3,4,24,0
Scand1-2,3033,5,3126,0,18066,6046,100712,97666,5748,65,51,33,2,13,0,11
Scand1-3,5233,3966,2047,4166,4273,4742,282,743,13388,4851,3876,3277,2759,5305,735,811
Scand1-4,0,2165,0,27,22,0,3,7522,227,1,0,0,0,0,0,0
Tgr5-1,13653,5785,22892,2475,6828,10453,3649,952,2447,6719,5789,5999,1688,2972,6716,4649
Tgr5-2,5946,4286,2406,1289,786,2063,1102,3745,367,997,259,523,4524,3093,2417,8452
Tgr5-3,133,4096,6302,827,9,4908,1447,6269,1,0,0,1,1393,0,1836,1
Thra1,886,10505,3286,6646,2256,8122,20770,7703,33,0,25,1,66,1,0,0
Thra2,7020,0,0,0,39,54,0,0,3971,17,271,12,64,91,10,0
Thra3,0,41,0,0,0,515,0,5,826,155,561,0,5233,0,10,1348
Thra4,264,0,21,2,0,0,0,0,4400,7,0,0,2,1,0,0
Thra5,10596,6115,4165,7809,952,2478,205,5002,7223,2826,1016,6452,2254,1431,255,310
Thra6,7015,21,67,598,2,2,1,0,3525,18,21,1997,0,43,3,6
Thrb1,11638,1224,814,5795,4645,2856,1967,900,18775,6842,4390,6102,8338,5927,929,687
Thrb2,9955,0,0,0,0,0,0,0,9867,3247,18,32,1726,98,0,0
Thrb3,714,3315,3514,11722,1998,885,2749,2905,43,1158,753,1062,824,45,0,191
Thrb4,3321,252,173,953,1281,235,167,75,99,275,0,26,171,97,0,4
Vdr1,21601,14096,19732,23210,19677,14293,3283,3572,29191,43805,34946,26998,33485,27079,4978,9706
Vdr2,6388,839,3315,277,1192,967,338,211,5750,782,5702,3201,3215,307,270,450
Vdr3,50,3,0,40,1,0,1350,1877,6367,20,37,45,6,0,589,535