target,si_Mp__vs__si_Mn,si_Mp__vs__mln_Mn,si_Mp__vs__pre_inj,si_Mp__vs__sp_Ame,si_Mp__vs__sp_Mn,si_Mp__vs__sp_Mp,si_Mp__vs__mln_Mp,si_Mn__vs__mln_Mn,si_Mn__vs__pre_inj,si_Mn__vs__sp_Ame,si_Mn__vs__sp_Mn,si_Mn__vs__sp_Mp,si_Mn__vs__mln_Mp,mln_Mn__vs__pre_inj,mln_Mn__vs__sp_Ame,mln_Mn__vs__sp_Mn,mln_Mn__vs__sp_Mp,mln_Mn__vs__mln_Mp,pre_inj__vs__sp_Ame,pre_inj__vs__sp_Mn,pre_inj__vs__sp_Mp,pre_inj__vs__mln_Mp,sp_Ame__vs__sp_Mn,sp_Ame__vs__sp_Mp,sp_Ame__vs__mln_Mp,sp_Mn__vs__sp_Mp,sp_Mn__vs__mln_Mp,sp_Mp__vs__mln_Mp
Abcb1a,-2.7018782103691543,-2.8052211420554776,-1.3599379165551362,-1.6911542626603135,-2.313448571852436,0.6858877376200817,0.5413081539344442,0.0003899119219274238,1.2023501152407483,0.8951247140128997,0.054282640586058126,2.924436403889917,2.9275989768416504,1.531332951474767,1.4275465439282102,0.08905704009651212,4.048142073010843,4.136387548363742,-0.4051838984992245,-1.3343716397824952,2.3347427452992227,2.1686850224744108,-1.1061249225744056,3.3678591337463226,2.4240738701029554,3.8291418406939015,3.318199946837051,-0.14499014274889807
Abcb1b,-1.2394692343578524,-1.127085866296828,-0.21193179270157184,-0.9129219808241209,-1.1702924621655215,-1.0294436303586931,0.269437091587596,0.16935314102592805,0.9065141236825934,0.29165680863979393,-0.08073043918678054,0.3470687759703997,1.3595293485766489,0.9824068627576186,0.25040157447123634,-0.34915210124972446,0.2897086720214182,1.7193280109757167,-0.8207626194313075,-1.152500361330192,-0.7905778855200919,0.5271243403266958,-0.4938769259948253,0.0816458446647066,1.286752113441988,0.5769862295023267,1.6745880870876013,1.4139636844600865
Ahr,0.05954963453184137,-0.3971068036592664,-0.9088344619663535,-1.0240031151444462,-0.9369395535475409,-1.2063172221409069,-0.6067165460280864,-0.4858914897942253,-0.8354312949880596,-0.9406016970758758,-0.9584881358101478,-0.9458285120791017,-0.5296437332574847,-0.5695359696392048,-0.884039057107394,-0.9616667178968951,-0.7620569001061216,-0.16954792714227898,-0.14690110967719663,-0.18124273936821161,-0.13090430927950597,0.4595062959760682,-0.06019255316030006,0.027549869273393455,0.5725785756890639,0.08433952648882394,0.5966922291851283,0.6368586310258495
Ar,1.2312971801821784,0.3171757924000325,-0.3007788332470243,0.17532728587022695,0.570064321421032,0.8407085010878586,-0.11650601708122635,-1.017837391784872,-1.341114681802263,-0.9245245283344714,-0.49393974898009435,-0.4794043836521301,-1.2323636909336968,-0.672095772167316,-0.18339705287545757,0.48309008020216737,0.4828838850312381,-0.5287947979616832,0.5513208072166084,0.9666633721819916,1.2163566297919313,0.23821764382897706,0.5486239382807867,0.7819970506807307,-0.3091605940659347,0.05416180487235665,-0.8023787903908545,-1.040244346875741
Blimp,-0.11749365304179903,0.3224144804688211,1.6340589400902388,0.09777768348809365,0.09538294290967496,0.18430891076703027,0.46360027815246796,0.47051449613927854,1.5112426579316067,0.18757946806638534,0.1922682477666404,0.24147397049072045,0.4714344292806582,1.4461412582223592,-0.29778633010268896,-0.28281620826873455,-0.19572766780573383,0.1056144804896517,-1.7698298564518418,-1.5278644309997074,-1.7808490048961427,-1.4672592560145468,0.013525216425267085,0.08311966991272855,0.33394683786042706,0.05218524278119576,0.30276424130520513,0.31284154827845684
Cd19,0.6193167793675893,0.012973485749414525,0.9052330400814075,-0.08330987392113177,-0.24420046308928808,-0.3377147107168981,-0.17405667742716,-0.6671162924311916,0.2358052790569578,-0.6138240634635252,-0.7629077185012865,-0.8038817276386883,-0.7101395782442185,0.9796944903452606,-0.13275430526710222,-0.4078985837880261,-0.36140069649349416,-0.20869598893081,-1.1408399910906073,-1.1928868910563903,-1.433371377596218,-1.253204580961465,-0.22563351734356832,-0.2949599006026678,-0.07287253554632622,-0.0010455724352901286,0.1411141530308959,0.1736438704879876
Cd8a,0.5116147664078278,-0.9333072626402323,-0.17431331530182914,-0.622208711897598,-0.8570353743308892,-1.0165839016419735,-0.6792779095462829,-1.5505597771321127,-0.5997566015360163,-0.9872528771153177,-1.2652156307544784,-1.2098356444360314,-1.0053934625269634,0.8147994595636381,0.392507498428284,-0.10999776597236993,0.07177622110259735,0.42658475889065345,-0.5249601178799587,-0.824836330701044,-0.8228218477159669,-0.4871805648815185,-0.41468200145778655,-0.3350758774176799,0.050343385779361635,0.16297005170326867,0.4333573204911029,0.3509302492176527
Creb,0.1951946435294046,0.2456946733716932,-0.3422638819130272,0.048628374777389204,-0.04402040143567261,-0.08165831974600231,0.09463543820952151,0.04553292661610991,-0.46643288973974134,-0.12848483166548413,-0.20852688129684321,-0.23502925011380457,-0.1069163798584989,-0.6405745476653848,-0.26275619938949435,-0.40208804633378237,-0.3766655870267746,-0.20532413133679786,0.4513303103378404,0.2919771354857304,0.32927089170222806,0.5032907471018863,-0.11345920029376383,-0.17367584422408663,0.03586634691614389,-0.02072208346601666,0.13943059823787698,0.19317392072713493
Dmrta1,-0.5292566016368656,0.23773280118321882,0.837562240162477,0.04236074639165286,-0.48404593502890214,-0.23555175241412687,0.03639822331853483,0.8335356562342734,1.186752512531925,0.49954298882256915,-0.019286105409598287,0.29915696033539124,0.5190170914811357,0.663111826303193,-0.2607362709333914,-1.0947706440450165,-0.5248063181101382,-0.25963383661619127,-0.9162034321349499,-1.4047743778704251,-1.2480779404219862,-0.957727495890804,-0.6845343972240264,-0.3552600062430313,-0.012861463731665653,0.42662319190058545,0.6247417189793516,0.2956107966429535
Eomes,0.5818352363182167,0.4362906071264703,1.3757215633729645,0.6592943301120301,0.5513792184445171,0.5877722410613512,0.9373453996277628,-0.17773616492016728,0.6741408221969858,0.06331031380739457,0.03985130610937506,-0.08558147876830986,0.1937109329912556,1.0397993263114256,0.3265341789061898,0.2924009505359359,0.08173686558301894,0.4854697039527981,-0.816875769310501,-0.7368288812904673,-1.0598159090955588,-0.6762007712519186,-0.029395592441564523,-0.2520815088332057,0.1550928563359978,-0.17031350972704842,0.17380461582672724,0.3993161173498194
Esr1,-1.1880649994956798,-0.710913695851308,-1.5440978072453022,-0.5383991950571642,-0.9945547431742554,-0.4540488343364328,0.8660121881938995,0.5534513678373068,-0.286526928567863,0.5716832118907723,0.04587546695178897,0.7268223496013504,1.7784023318197424,-0.9285718656001025,0.20975563722386698,-0.6300956012505519,0.38276078558040577,1.8536223830349883,1.1520440984407698,0.38878440342756393,1.3984638274276706,2.7193041991816225,-0.6912425134028071,0.23804115733856543,1.4362622790924713,0.9061463234289578,1.9993992541988257,1.4498732458870445
Esr2,1.4833925405830406,0.7260360276438181,0.5916472257679217,0.7645656887753209,0.8775627817212694,-0.35978066227386696,0.09873931397730883,-0.8621120904283314,-0.7936656134239335,-0.633674660166127,-0.4102014663793413,-1.5931610629120876,-1.297703610639854,-0.13324210996119665,0.08300971216261235,0.42265342711356085,-1.234418536779897,-0.806646841402417,0.2099026607700751,0.4301530428432112,-1.0780998109563706,-0.6018940358909586,0.2788577294759514,-1.5842453576993563,-0.7668868650163493,-1.550929971789089,-0.983623551642884,0.49922427257428703
Esrra,-0.4523556620010728,0.4539326400856951,-1.7820422316814368,0.1723542530106681,-1.2811263324845952,-0.40426994877465366,-0.9489251488239395,0.9778890706264007,-1.138024662623933,0.545095969374671,-0.8569969371470034,0.10553053514585756,-0.322777409094128,-2.445518275103636,-0.37123507957186486,-2.660891326802626,-0.9554729136398769,-1.6211093427066514,2.2556005329014797,0.2931945962428681,1.7356200675669948,1.1470281442386603,-1.880648073792304,-0.7580354171251001,-1.1032486494363551,1.345704892270699,0.7079397886658336,-0.6110557726461796
Esrrb,0.3065832911662858,0.5151501255458971,-0.7579970577979772,-0.6628279908385435,0.845051758670798,-0.3905854041290034,-0.985290748664147,0.20835476397459074,-0.9225305210079728,-0.8432171172763243,0.5583191361956055,-0.563247505843137,-1.0546554642517236,-1.3874119539660523,-1.6096144134275148,0.6554012016795323,-1.014464968405802,-1.7385072825481753,0.10057859029531674,1.7460582538719243,0.516142680152827,-0.10658671045599678,1.8685034874308246,0.5019607492599253,-0.19704180849870365,-1.5370814429452269,-1.9245127036519158,-0.6661043811882172
Esrrg,0.08630928586974926,-0.2037322005968329,-0.7579400783529099,-0.8446891864092616,0.19455978785524952,-0.8418749093684038,-0.9515071889156533,-0.31058033147588215,-0.7289257138263854,-0.8084092537435279,0.11518283776136372,-0.7001138724411853,-0.8240707912950812,-0.6123641121792662,-0.8955998947618028,0.5860885773809917,-0.6193741679024584,-0.7944458075789935,-0.11166309895377778,0.9872339436800113,0.057599905514009134,-0.07212646697190066,1.2216607904868464,0.21278176822317363,0.04023472245867273,-1.0968954999710043,-1.0986323004329803,-0.1395037138824623
Hnf4a,1.2276351208329843,1.2462918513113623,0.6288052327536661,0.328455571543672,1.3542590808667323,0.5277539584330241,1.3693705568522387,-0.030137398024785513,-0.5369129691364732,-0.7884524570622935,0.26904844693504887,-0.7076848031294607,-0.06702271533768976,-0.653311109170648,-1.2196194905234017,0.4823022534711311,-0.945767723348093,-0.05880246003376899,-0.3417429741612315,0.948922838915734,-0.22118923776264385,0.6525941692564549,1.4040260684983141,0.16585733124635788,0.9417364007101099,-1.3233117257908564,-0.41701040486929375,0.9421167621658945
Hnf4g,-1.3179517230198596,-0.4303329280862014,-0.8110624751456389,-0.5091789610012771,-0.5606852914042088,-1.161883146080905,-1.204009714330672,0.9933000969794181,0.4592310842278252,0.7106117523310324,0.5766648181324899,0.31928219738685654,0.2800459793401265,-0.4263918405903026,-0.1267339738825603,-0.3153213494769166,-0.6769158900350059,-0.7876479582086414,0.3410187918791224,0.15956445683734458,-0.20352130159191023,-0.26708919394246594,-0.15450572141866903,-0.6835513961677521,-0.5796939573732822,-0.38429336836164235,-0.40365728395578326,-0.07180110192427389
Ncoa1,2.3279171845114544,1.238326316460852,-0.04572520919928351,0.4414018405537644,0.34246455095080824,0.14817322490739837,0.8330930698765986,-1.248175857397736,-2.0849502914282096,-1.6525444864977257,-1.6463620666646623,-1.9727873413581232,-1.506210784025063,-1.3851605728233234,-1.0525674863355234,-1.1244147123475452,-1.32508028840775,-0.6413415612936633,0.5676965721571389,0.44533513607503294,0.20560450529463206,0.9057652884032779,-0.05475080183545221,-0.47313170558770085,0.3007326293314332,-0.32009858850871514,0.3349234784866667,0.7606025853917449
Ncoa2,-0.06387154045503696,-0.5624020110268505,-0.4766972663993215,-0.14583675967398868,-0.9181341401336445,-0.4184388825363266,-0.4229562517563737,-0.5252086873679053,-0.3546259704295838,-0.07069324151613215,-0.8353856268823109,-0.2524687434679098,-0.27154845677988476,0.08301912837480413,0.5536634920821004,-0.7084363710727848,0.2421182583211837,0.24199486786151012,0.3794376261687091,-0.5927838195829581,0.14904286349839052,0.13398613366784123,-1.0397520832075735,-0.3020421077684805,-0.24086010172223074,0.8372316469157556,0.7399337196062383,-0.01407708002263858
Ncoa3,-0.3979728506189335,-1.6976136014065406,-1.0211112490216168,-1.6504703920307606,-1.500504191219505,-1.6329525618243832,-0.8203603735960788,-1.3597829530672878,-0.5301485586837247,-1.0841279801992176,-1.1157848872604939,-0.852224273127069,-0.27264649811372943,0.7092179059775379,-0.004121886207839528,-0.10675537484209568,0.351946755615762,1.2347130399538049,-0.7483515648257645,-0.7259885916565714,-0.4291034590328695,0.3745270767559938,-0.08435101911910202,0.4306724541378985,1.0737868005428952,0.43047288207997875,1.0924630949935321,0.863125701894694
Ncoa4,0.3035679313716522,-0.4598133230624348,-0.5745861077568994,-0.3240776862476302,-0.6044492865492569,-0.4102676271031537,-0.28793516033443345,-0.8205439120367437,-0.7618433402132451,-0.5466456665976642,-0.843669372815134,-0.5751130914135935,-0.5065326535705768,-0.13502902501588465,0.16910540166761373,-0.3454812383728609,0.12813855350560385,0.26179729719966693,0.2843413971209133,-0.12869347453250463,0.27524341925400997,0.38826290237934197,-0.4236985244184526,-0.02662543221944065,0.08932045149768643,0.4180000416700406,0.4785525213793567,0.12637123961311503
Ncoa5,0.15441435449150556,0.3012692867248397,-0.37928311415992005,-0.4945957571888119,-0.13997165549039908,-0.5205482843892473,-0.041062117908036426,0.1492030855371097,-0.46249700488067513,-0.564183636022439,-0.2668485297594159,-0.5232859391184738,-0.17523290029265523,-0.7411225739628514,-1.089398721998832,-0.6305094723775615,-0.8925093138829858,-0.4253663929913489,-0.13976545866963772,0.2171886575593685,-0.07201963281287262,0.4085778981573915,0.3816817771028712,0.09035169820318567,0.5179507883501399,-0.3236868106651872,0.13398953554101248,0.5189194702966438
Ncoa6,0.28296990747571926,1.2552446589970554,2.69102578497268,1.355673857559058,1.0431601049149315,1.38343946900144,1.4454764492415704,1.0178674944674462,2.0700978917016317,0.9288915626558941,0.770350058329635,0.7704836032058986,0.8680767547464313,1.6007508854585881,0.19032582336878712,-0.027113010511843137,-0.07994856529090742,0.014002242750221333,-1.5208293926187015,-1.4825716942183058,-1.8356592771315907,-1.7193041109041363,-0.17952074202691506,-0.30145371372357127,-0.14277739226425215,-0.05401862052124397,0.03219951102179131,0.09862673943004836
Ncoa7,0.7517284359905418,0.6590372360433691,1.007129266713581,0.8617382720949089,0.809965671249679,1.3175968330039727,0.8825223621763768,-0.12868342533357058,0.20725432172345687,0.09041556979257517,0.14604774654297342,0.3024418670194245,-0.006629855890680116,0.3950628533694005,0.3075330003645451,0.4050477159339266,0.563658503680307,0.143938617480022,-0.15573604567480223,-0.06546558684307245,0.12556735745873335,-0.29438645605319275,0.07890088434634737,0.3520002661184354,-0.1255306733883531,0.198582293182196,-0.1919483067749513,-0.45250980260033524
Nr0b1,-0.29601607193749796,-1.2368051719537414,-0.7942064005327854,-0.8023736330728611,-0.992453314990799,-0.35861714408479095,-0.6713308207166175,-0.984002813723806,-0.42422396533331086,-0.4373833947115993,-0.7101294171845712,-0.0005432131197653846,-0.250607299315958,0.46152208651087473,0.5508326382331552,0.08327827166596641,1.1077040466876733,0.8181700536477078,-0.020482445265680126,-0.3609802046680165,0.5922311149313215,0.25730337992889085,-0.3865995614302826,0.7493077558298165,0.2609579033676097,0.9975805725629173,0.6061141461371891,-0.3535832187255303
Nr0b2,-1.0693711516140918,-1.4260776330796188,-1.5073984828940117,-1.0833502476017696,-1.4892111544188575,-0.9701691638012404,-1.7788570342820749,-0.33419441419817,-0.35920144204953164,-0.004959574196072602,-0.5343043634184758,0.23876618951426665,-0.39988396507539703,-0.1173100522991127,0.41615145104014156,-0.4553071956097736,0.7070093843130418,-0.1669147757520455,0.4739434327341126,-0.22502125193536607,0.8299253573732123,-0.027435228193761547,-0.7180698858524898,0.40883082856805525,-0.4834348460779029,1.0699911154378814,0.21157764527681247,-0.9153062029795647
Nr1d1,1.8172802258827085,0.6533571166006716,-1.0112943067447147,-1.4626554329698476,-0.08216152083395573,-0.8460785390865797,-1.1707731710866094,-1.3061212236594202,-2.468242059659481,-2.858196224907431,-1.623893477863847,-2.251651546997308,-2.5999265132193354,-1.8144509955890356,-2.9024818591472297,-1.013452653095315,-1.6458649934004232,-2.1177864944643883,-0.5405473102859469,0.9185915776022154,0.358474080797329,0.004732072949916673,1.5647248172562607,1.1272994994662586,0.52647849282052,-0.7240956846741838,-0.9586541609210464,-0.3774116152971163
Nr1d2,-0.6277785867042281,-0.4692976680812864,-0.05546385966718667,-0.9621717725805342,-1.0123261204295808,-1.184281862223057,-0.19797221204925336,0.19329916186585913,0.5038408323914345,-0.28594485163336225,-0.44746236077768536,-0.31468003067765493,0.4270582072981317,0.44503951174269085,-0.701463301049009,-0.984714881513571,-0.6533890923485899,0.37316892618695996,-1.0586138117090258,-1.12519326078396,-1.1363341826515132,-0.1364495331949826,-0.22996933753542176,-0.03713910328656702,0.8944773636685109,0.2088054345563014,1.0586225541555665,1.0649609569739884
Nr1h2,-0.8984051083804391,0.3296677142606689,0.38284127259171397,-0.9789390051776458,0.9984821774240911,0.506816978476952,0.44983715018537296,1.3366958182914999,1.1193107785246044,-0.06385572942450608,1.730960937207975,1.178657578943726,1.1844778442265098,0.06485184220747163,-1.7980236058725394,1.1511003612385957,0.1259736841976995,0.08125768989441509,-1.5834979255427315,0.7806528021352859,0.053784206298159935,0.004977179773247324,2.431633134417489,2.085707622115681,1.5339560127584526,-0.859355686967393,-0.8138535526932459,-0.05200857611329241
Nr1h3,-0.09941317976490217,0.4375714119006091,0.17335138588133744,0.21682719928142008,-0.3939733241769517,-0.2038222051903296,0.12350044334568733,0.5725565481617181,0.23672445024672317,0.2750694210459789,-0.29727703942018224,-0.06187951257777512,0.18872005524172958,-0.28143133944333404,-0.2876913482622197,-1.2205843936382135,-0.7306373285016795,-0.4154436340528473,0.05311376808558237,-0.6334393830740115,-0.41585486443538483,-0.07969994120205359,-0.765688908093109,-0.5755601332113361,-0.12600021417233626,0.33527730844229564,0.5934098019811431,0.35753073791158113
Nr1h4,0.3344501650746541,0.24732263088742992,0.9889972161517417,0.629493421147624,0.2672452910605792,0.6120233411304844,0.894437334333915,-0.1058353573969713,0.5582948904607373,0.25376755080639807,-0.025249683347357662,0.15365851073374373,0.3894517352616308,0.8190047886720413,0.5391451138912117,0.09330847308330988,0.3319454433893326,0.6764027997696722,-0.40578981154726707,-0.6803341835010547,-0.5694004495607491,-0.2606701632774113,-0.36869906463499813,-0.17764348274622013,0.14756620826024966,0.24070022750188474,0.4823831609281049,0.32557763201395534
Nr1i2,0.08577826736189759,0.5002804874913369,0.34509328279162366,0.9057121003163671,0.6607269944105391,0.828668842620733,0.8100101371944837,0.43535600519287315,0.2219787682803999,0.710884240094655,0.567345082071636,0.5364029901574107,0.5539175468050602,-0.1605121068597139,0.5816834085332279,0.380812340840376,0.25217642871770635,0.26405354057429437,0.6588290486956679,0.4245428522987629,0.42622444120568015,0.41792629879487064,-0.167503977015158,-0.3199862704104263,-0.24454332742064464,-0.08123658333568794,-0.07507900822354321,-0.0026475081749203497
Nr1i3,-1.4445277450812444,1.021206312607271,-1.1907291645205087,-0.42881101140017247,0.34883023783309347,-1.7009054314187986,1.3104693230194737,2.66922673548738,0.2433110139925941,0.8910264347958899,1.5655367386133792,0.03368515877432676,2.363673699159766,-2.407974716460382,-1.965514153343234,-0.8211012299250509,-2.960187618781414,0.16001350325736605,0.872501100336745,1.6013134874576918,-0.2938470606877625,2.7537929208511502,0.9487907400031906,-1.4718485400323016,1.738562918013237,-2.155859929469321,0.758986048637314,3.2930719503543275
