target,mln_Mn__vs__mln_Mp,mln_Mn__vs__pre_inj,mln_Mn__vs__si_Mp,mln_Mn__vs__sp_Ame,mln_Mn__vs__sp_Mn,mln_Mn__vs__sp_Mp,mln_Mp__vs__pre_inj,mln_Mp__vs__si_Mp,mln_Mp__vs__sp_Ame,mln_Mp__vs__sp_Mn,mln_Mp__vs__sp_Mp,pre_inj__vs__si_Mp,pre_inj__vs__sp_Ame,si_Mn__vs__mln_Mn,si_Mn__vs__mln_Mp,si_Mn__vs__pre_inj,si_Mn__vs__si_Mp,si_Mn__vs__sp_Ame,si_Mn__vs__sp_Mn,si_Mn__vs__sp_Mp,si_Mp__vs__sp_Ame,sp_Mn__vs__pre_inj,sp_Mn__vs__si_Mp,sp_Mn__vs__sp_Ame,sp_Mp__vs__pre_inj,sp_Mp__vs__si_Mp,sp_Mp__vs__sp_Ame,sp_Mp__vs__sp_Mn
Ahr,-0.09872411707213265,-0.483186070911966,0.3589648845852303,-0.7817369339046306,-0.8420264782174309,-0.7010982666992525,-0.4092116846796905,0.46505481736070653,-0.6449638469498453,-0.6631501525359474,-0.6506124898959077,0.6799135703449738,-0.19172066404036697,-0.41797150557416546,-0.472148069450066,-0.7250451837251937,-0.029555493565913665,-0.9343798996858887,-0.9692703873689459,-0.8939274050691532,-0.8932201509466324,0.2261538002151176,0.919372460484922,0.08674175253002785,0.13582981527330776,0.9759079014389433,-0.05814358853623094,-0.13338872424451045
Nr1h3,-0.3560313655827002,-0.21333152289433585,-0.3926940791967742,-0.2502310837084101,-1.0639399328485066,-0.6703664464341057,0.059779124522153795,-0.16375761358874377,0.0673743349112468,-0.6595581011682664,-0.3803147132807814,-0.17490904783290734,0.0016860720389497335,0.5541017042755857,0.28003050470942686,0.2878907049723815,0.1279125788623092,0.31179663498161686,-0.2927284822200827,-0.011975365299920285,0.19272428088019564,0.6441294450866216,0.39478126695531396,0.8165011680933497,0.382914589783551,0.14287347846341356,0.5158655424941989,-0.38112430740346176
Nr1i2,0.41091934365840727,-0.1149891881471775,-0.5112097683690983,0.6042284940746049,0.3551326087382324,0.31738735076684965,-0.4312715662181643,-0.8603788757412393,0.21768374640083366,-0.0038802485741924243,-0.04120570675605962,-0.35732823564584676,0.6797540498603415,0.4932041234535489,0.7660726635683891,0.3164475930642456,-0.06401747973162848,0.8735899621285333,0.6814916027395548,0.6750290201982445,0.9096496715432197,-0.3812829885869576,-0.7134836787880676,0.22837687162027576,-0.39996932836848265,-0.8168652827092593,0.3143450603718529,0.034134029678612544
Ncoa3,1.726691431062501,0.9183744997803783,1.9468218637725745,0.0031204336741419677,-0.14227773629138188,0.478325633965594,-0.41655284575419854,0.8371050275808505,-1.4550007478496279,-1.4710084135994639,-1.095770497338799,0.9691897823043744,-0.9935764977590628,-1.564513057635361,-0.26068321910658404,-0.5559258989231368,0.5484504975839457,-1.385801058850795,-1.455440358571225,-1.0294441955207982,-1.8317038982999647,0.9319997002114483,1.8755764682506333,0.14408990674256644,0.5051389398053286,1.6917494701952909,-0.5698527526543476,-0.6124536633293487
Nr2f6,1.0137681857950682,1.3948150505245387,1.9480060390031804,1.9286918763202465,1.1551775070339647,-0.2127787310288171,0.5938834525495346,1.3462214493423847,0.9679994060252815,0.23203721917599063,-1.1749989665423946,0.618131624542657,0.3004113890408756,0.3661615314505455,1.0843022041796728,1.401117374340909,2.4057902161117224,1.7482008120810402,1.1640450736746648,0.16313262536394818,-0.43541193343918067,0.32658054381854407,0.9293010562913946,0.7322893943732537,1.587835099055875,2.237777487020128,2.490836567918549,1.3425114687756121
Hnf4a,0.02227142588353236,-0.7238366225331349,-1.4330469330798803,-1.3953398403493933,0.5018207209840456,-1.1310988422413986,-0.7440569551974079,-1.5870601841693481,-1.3113779637934955,0.42454881525600346,-1.202226550600404,-0.6897779278646482,-0.489814763444936,0.0013930108782635104,0.017098823064137715,-0.5689399374967247,-1.5339007444230195,-0.9892040498199751,0.3595822345518922,-0.8357433692732756,0.3718990706379965,-1.0303488277567623,-1.6335656331042205,-1.8167028976430681,0.27466263113473627,-0.5924081470864061,-0.24423335494272305,1.58039786383519
Nr5a2,0.9884188489257983,0.908408388111503,0.4657117066957359,0.045861625580544886,0.7780536160988345,0.4130861664419274,0.15594089740617492,-0.22331835410095355,-0.7908435710558909,-0.07517136813496259,-0.4706188213363413,-0.29368417037083905,-0.9437108182434262,-1.8119182287773385,-1.047714793428368,-0.7670008593902704,-1.2982999922507594,-1.57251324225657,-0.9980951334004966,-1.2951777072470025,-0.40616222221662907,0.20645587424569642,-0.12545084905381046,-0.728329306372945,0.5517050050722528,0.15307857770153624,-0.44138281243874433,0.3552932970985832
Esr1,2.0220680451352395,-0.8219479600637659,0.6387592791618575,0.1928432398805063,-0.5589011118443232,0.4010050110738477,-2.3784090437932535,-0.8007642901503188,-1.524633395449557,-2.0453924099191476,-1.4345477531205266,1.1785042855302656,1.0657817366352507,0.5369983326711132,1.945068969957313,-0.20690569742020148,1.1979084511368991,0.6143828122846167,0.05811046877494182,0.7745513477008713,-0.46675225514252494,-0.2976556475164791,0.9723532672037217,0.7387569980719005,-1.1887110271199919,0.34961804088394055,-0.2578589088904684,-0.944393090897245
Nr3c1,0.44206551376161407,-0.06627876409761611,0.028149832656247153,-0.5820103376289105,-0.7517083594891767,-0.3346968923107356,-0.4047739206866485,-0.29711737510168595,-0.9150503029351739,-0.998995385638318,-0.7596605354820616,0.07488594260566322,-0.46206500855579835,0.2251596590820429,0.5294686502546654,0.13242222399150091,0.25157782182486044,-0.22023273200327276,-0.35185471238852345,-0.05180135566313888,-0.4384799762536559,0.5309266999389122,0.5568039805395402,0.1882074456635841,0.23141351467959406,0.311164421260052,-0.2684838114859488,-0.40728667473685226
Ppara,0.7508352559132347,1.0726525138284984,-0.019266617133297814,0.7311681092048582,-0.0721375216285184,1.1535855949402727,0.4983447346682354,-0.5791646999127116,0.04683300239802864,-0.6404195773708186,0.5300330691851168,-0.8380450216337815,-0.4918781760941119,-0.13391692102984937,0.40345646067480184,0.7375633737295539,-0.1525403712714842,0.4075784155114316,-0.16734703475839888,0.7447791651610439,0.5347580236894004,1.0164573317630523,0.033198105356237226,0.773459000892043,0.05516649468619486,-0.9886933911134788,-0.5420528835844152,-1.2102958318321924
Rarb,0.007861634227341275,-0.5550783262317451,-0.5534801907611121,-0.21615010625954537,0.015172513799900847,0.24079163792015953,-0.5651463863666003,-0.6113711525503812,-0.20860195177730753,0.007292904518556546,0.24776570756683114,-0.05114296673515375,0.4064924832384813,-0.18005052659509566,-0.1677842405409446,-0.5893112204305762,-0.7681230983785273,-0.3161366163913491,-0.14441661671318676,0.020805359347596485,0.370660525723493,-0.5112876203189224,-0.5144059219152265,-0.22286095801395267,-0.7766492448970708,-0.7975881845741358,-0.5370439155724198,-0.2227874642833953
Pgr,-0.6798394098225936,-0.12060558870680052,-0.7007927408199839,-0.11891992517812865,1.9278525646741178,0.9228228646956385,0.3997634820200703,-0.2655574717499507,0.46351040228140683,2.205401821444207,1.5697547352267933,-0.5110525197588088,0.02190370345379641,0.6063059057898774,0.10093502887980474,0.40165589861148676,-0.16017590276441668,0.4510019251994309,1.930556463862291,1.233153062843569,0.5799549860739204,-1.6037660888127758,-2.0371986888515763,-2.02918894108586,-0.9357046876117706,-1.5688756134827861,-1.2335515773662673,0.9878343557455587
Rxra,0.2051609453926198,-1.3621285904505411,-2.3351487527180996,-1.5369154128357427,0.21827316994427645,-1.5576538332860907,-1.5198925031880686,-2.6925013308629593,-1.6050823478661536,0.034123315090126706,-1.8339678152427177,-0.9740436753744944,0.07174028068446821,0.18449019476712364,0.32274588738946974,-0.9315222379491691,-2.3049733248318662,-0.9513814770633018,0.31675244120261187,-1.0069624435826026,1.1207160611004787,-1.3930491038337252,-2.275134994029057,-1.6930402973452143,0.001544626166397704,-1.2094388395674844,0.09191544064325784,1.753624011556744
Hnf4g,-0.8613399807842468,-0.40131987616015824,0.4458062822847997,-0.12232623568177281,-0.3335457962893919,-0.7124190527583452,0.25724416470516837,1.1169631673129325,0.6100958512716609,0.36968826979156477,0.03560910089516195,0.687073816812459,0.32381667555137356,1.085541983279626,0.4344905954240619,0.5728437584135588,1.529251527382926,0.8737310865824264,0.693345252555841,0.42479036800570824,-0.5027240972859863,-0.09960525312532423,0.6379250240663641,0.2122013593958727,0.2294511013004222,1.0683287766453415,0.7138537229972267,0.378959023852402
Ncoa7,0.2300273941411712,0.4222463486195128,-0.5924512741531734,0.28016923931754406,0.32840103852597424,0.5743724063326361,0.24650214482253932,-0.817082173912083,0.06706685159294604,0.11173547761228389,0.3973694525191068,-0.8341334811683031,-0.20072998435203623,-0.08941857417965243,0.07675995995668826,0.2596336928430537,-0.7173127747604705,0.12251984781111154,0.1606616715996347,0.35184048883202046,0.7576089265218621,0.120648298481465,-0.7688105410648507,-0.05716176920108806,-0.08576723308830611,-1.1191191044547002,-0.36586528597445234,-0.24626935232868244
Nr0b1,1.0636823920319605,0.555997073322205,1.277771356949497,0.5739171738606762,0.06052562501502415,1.2667276472203193,-0.26323034850500304,0.6009882130797451,-0.3733998804793599,-0.773002862553199,0.34700359629838035,0.6712615530993747,-0.07987176218817776,-0.9949693061728571,-0.2063097354818333,-0.383890741376158,0.37247560679008085,-0.47727515055236364,-0.821885516447244,0.05652743696670751,-0.8017941543098405,0.45189100063523197,1.119368761189113,0.4891141027716467,-0.5604684982555063,0.31276565679150725,-0.8584217728583123,-1.1932847480361388
Ppargc1a,0.13442493137233338,0.6381055970947214,1.4648006353227465,0.634191995795432,-0.32404212485088657,1.0738760253631214,0.5369135253618311,1.4993934810457694,0.47719213912220837,-0.3878101545564215,1.0139287972385322,0.7752587274050108,-0.10997866107127514,-1.0655960607135357,-0.9304497788676168,-0.37156123399615704,0.5105290026395402,-0.48702317990016253,-1.1513462653240305,-0.13523655392959344,-0.9322197315919022,0.8255262122318135,1.5575527883072304,0.9306477706586722,-0.31461532057449115,0.6686119890498751,-0.5586909628435036,-1.3792175592151803
Rorb,-0.13092560375770762,-0.919003532330117,1.7146910421730241,-0.3930633399074277,2.5221846224172872,1.6273589015042877,-0.8205222619391985,1.952629592195539,-0.2554018426677758,2.2977321489075764,1.8278526712161447,2.179014415498513,0.6358345850491931,-0.7238193682001162,-0.7897629770250726,-1.3209499231145378,1.1068410412137135,-0.9254425220615043,1.2119416422763034,0.5806244783792214,-1.8942259081819004,-2.7905388134353704,-0.23934926084315014,-2.8654864174617183,-2.3711503754318914,0.4708251815932274,-2.3874608483803144,0.8849860929441855
negCtrl_EGFP,-0.08037733469270976,0.9805106280115523,-0.9020095547989182,-0.45632143910371004,-0.9296750407917259,-0.555018200971587,1.0451943729609927,-0.9250152803426229,-0.35799842454471414,-0.7553127519897181,-0.5140104402242388,-1.5291825700508608,-1.481874980593013,0.43974423255953143,0.36659126714124135,1.1363700827770642,-0.5270331400505742,0.06112611134162272,-0.2942595958388738,-0.02707218475548739,0.5273973985167105,1.607129386325907,-0.16224645416790248,0.485065762099678,1.4864024228197885,-0.5015481295853024,0.14066209293678497,-0.36293611862812464
Nr4a1,-1.5741282314967058,0.38469219159599266,0.2241843489524377,-0.37300309244856716,-0.9337979167736834,-1.9964183735574028,1.6150769201745503,1.4237512029551118,1.0034327481582859,0.4068269021093827,-0.6563797933886789,-0.10596835382394951,-0.7673614592298938,-1.3145332183342289,-2.378278178671363,-0.765770261889686,-1.0622397012022324,-1.4356649274052147,-1.8089147300599704,-2.6413846587742147,-0.47850943116120626,1.0861954705606645,0.8661952224110172,0.5740446296794625,2.1477480931353248,1.9080158955324569,1.9592197453680176,1.0622484404805839
Rorc,-0.16995465113474068,0.25178120413523675,0.5923230804924517,-0.6834435170315696,-0.9180094609779155,0.444330425349657,0.38233559283081203,0.7735018935829904,-0.49473465857422316,-0.6766133786625934,0.6275534057511782,0.31860594435485523,-0.8990852137241813,-0.378344657218408,-0.48481189589682144,-0.11265565583929421,0.25966062567474546,-0.8302155209076933,-0.9907594424399235,-0.001487162149806622,-1.0460457754269032,0.9437983195571342,1.1861712620439564,0.25511777576717287,-0.14153182559250688,0.26347083440322827,-1.317772627887157,-1.340379297687489
Ncoa4,0.45551493691933975,-0.09771238295553422,0.5359017064717859,0.20182805486748126,-0.40636265473598526,0.20109035956880603,-0.4460932102587059,0.24504562572745225,-0.19523904286744168,-0.7058182331324642,-0.2060462577417186,0.5372795591890546,0.2915945767843949,-0.9347933795908385,-0.577910753674237,-0.8437911420524408,-0.349613789578608,-0.6808948517559592,-1.0972019907811317,-0.6752548930342613,-0.362207106957921,0.2310812294887839,0.7730793399385543,0.5973066403325431,-0.27782231050551925,0.4061615177837678,-0.008472613098301916,-0.5967555505248715
Nr2c2,0.12893297439112483,-0.7329840766828373,-0.5907122734375131,-0.08164195968648247,0.05785771914046588,-0.39662158777004397,-0.8310089929331285,-0.7421836203932015,-0.18491765664847487,-0.048317021293393304,-0.5381650474810736,0.05020920091012279,0.7190103524716998,0.6302012160481663,0.6987834439479234,-0.06054582621121128,-0.01026305409420507,0.5004795527060307,0.5850708727372719,0.2604045334981861,0.5000383197777925,-0.6993050355511885,-0.5784461878071109,-0.13574398944051724,-0.38710374804568215,-0.30208556756177124,0.38123137523180023,0.4483889353650888
Nr1d2,0.46868939659171055,0.4692637571943954,0.42381620702703965,-0.6190080539990266,-0.8630782498230478,-0.5956733816498497,0.1091369131734514,0.11292015411464718,-0.9718495524348375,-1.1164373912962853,-1.055696397459026,0.005747142697089676,-1.0752631778708024,0.20650845843048762,0.5316572971701518,0.5406741702846253,0.6542713480117622,-0.2632261166048033,-0.4467183265394667,-0.263868074914132,-0.8387061156481543,1.096152262845767,0.9929650952774692,0.2626104748322955,1.002007032826898,0.9544290097308757,0.0034283022711813337,-0.25613710168345255
Rara,-0.8436716802646529,0.3277185496340055,0.40730503813872315,-0.37355255225570566,-0.2737819497093149,-0.6237530352330062,0.9778683442209785,1.0694942951193622,0.3637058261926807,0.4065772168107588,0.11545204974853765,0.10001976515009202,-0.6974805563969941,-0.37978345482748904,-0.9620924352664558,-0.05319990667350413,0.05989950323531071,-0.6061626344776787,-0.5247140792721005,-0.8025937951021695,-0.648422626257937,0.5070851623529614,0.561789022494534,-0.08623045022395916,0.887435471842366,0.9609951986928076,0.3178111738203052,0.34659047717856256
Thra,0.08800061240214684,1.2179590735280819,0.7320703222082652,0.4387461776758202,1.177495543380154,0.5613754766173013,1.1539984924971287,0.7171384072242416,0.32937925250833944,0.9502056984562587,0.5095647355039366,-0.29802389419265296,-0.91788162823123,0.9778758405965293,1.0011495214382706,1.7675422898060364,1.7244205790040097,1.182069659281528,1.688907786970825,1.2848677650284814,-0.3819847846859248,0.1589580446956575,-0.17322565086943292,-0.7606015056749132,0.7367634106648218,0.3145026475789501,-0.16716273574055368,0.6074074983800068
Rxrg,0.07821708091998357,0.0018283777215245506,-0.19976737841991188,-0.7918560507308436,-0.8716395326111239,-0.27575270199406393,-0.058337654382050505,-0.2757975447736014,-0.8045621667648755,-0.8245826181937127,-0.36351551412614896,-0.17349304381969594,-0.7284143060689261,0.104396929169002,0.1557267372661457,0.08726049560109254,-0.1098043286473668,-0.47864653008113417,-0.5408210135732946,-0.11417595861442946,-0.37367900484392247,0.6843421167297431,0.433857394425469,0.10490462659101675,0.24764218864401066,0.01760022420694089,-0.5801256843051984,-0.5821376814254812
Ncoa5,-0.367180100442112,-0.6445270144429227,-0.2700277263314904,-0.9647003005067333,-0.5588437414775357,-0.8263509555455794,-0.3650924616823206,-0.02200983924589172,-0.5897939574989456,-0.20902184684052977,-0.5379173529624149,0.2610753593790291,-0.18499181365299086,0.16594597634864056,-0.10012109372878032,-0.3725081928632716,-0.12396051386975797,-0.5485396761449108,-0.26202161504934274,-0.4722829188596563,-0.42974467937712957,-0.13900673604774758,0.1497665897302028,-0.37053227810738426,0.08498464757408858,0.40577397982314917,-0.11788886359405024,0.26826061254984673
Nr1h4,0.7880112485327319,0.8214092874607134,-0.220716130379259,0.48653583201267403,0.06119956334711278,0.3522255789875064,0.21751747548484834,-0.8262438455983745,-0.21137230979905486,-0.5521699599605735,-0.3514486359554938,-0.8178154416949944,-0.4436421654849288,-0.06800884619813094,0.4908429822199836,0.5893152047918121,-0.3029931176118679,0.2880878713426813,-0.014592083228601683,0.20200350077354534,0.55180567497775,0.6872713573310312,-0.24347926937242875,0.40614698798751037,0.5159549328169488,-0.5320413300361252,0.1372375359807951,-0.287975236019785
Ncoa2,0.46356061465715226,0.1818427558899352,0.7062339712251583,0.7015329876030749,-0.8787108025804866,0.37508856985515937,-0.17622191103404225,0.4266915225553953,0.2597441743346717,-1.131606427024702,-0.03465857275984919,0.47070562161258805,0.4464559370721413,-0.635993658353634,-0.28087266102528946,-0.3784571641883003,0.1309414871324528,-0.059834935365268835,-1.1855981218941496,-0.28377516154481,-0.17485203702418098,0.8531576985884552,1.258899446603752,1.5510598703365828,-0.14967453287190152,0.4469969797136174,0.3585893531289376,-1.231068006909381
Nr1i3,0.2825072844955688,-2.501736805230378,-1.0444604031508733,-1.9524083161224401,-0.823363544922368,-3.153349269708653,-2.7320091470604955,-1.3557825436612976,-2.0859518741500014,-0.9513734930403385,-3.6309467693796402,1.0358486142772598,0.9151648692404357,2.8370604945439775,2.941117726638484,0.3389078650337157,1.690059567755109,1.0820025524029757,1.848982779927236,0.09583042213704394,-0.42496331650437114,-1.6017676266954188,-0.37028152656393815,-1.0812911690201341,0.31911325844403926,1.5834464977137577,1.5801430008127468,2.342945363170149
Ncoa6,0.07659732582430712,1.2701847840629406,-0.9222716240072423,0.14339558940336156,-0.03429623238450938,-0.03629733125803793,1.2150874894637973,-1.0633553019748556,0.06915085874304151,-0.08895192566611719,-0.10873840971712823,-1.7681027415311852,-1.2459017046473928,0.787776814347815,0.8123427592003466,1.6518471310239067,-0.2056574595772148,0.802293648844251,0.6530223337356709,0.6688597539855254,0.9714748162990037,1.1647145298393597,-0.8116887683521244,0.1717941597026229,1.316974218212379,-0.9593681960031146,0.20833940640704826,0.0022316548931569534
negCtrl_Cd19,-0.13983541861388704,0.969930342137517,-0.010411017688480597,-0.11203533036917121,-0.3681101281834624,-0.31469222919171996,1.0808228874858685,0.09232060676950421,0.013343960818455222,-0.21621885065559,-0.20523005282879034,-0.753961982356194,-1.1555763020187697,-0.5834570831261388,-0.6608067340800918,0.2872960910820819,-0.5866003894425528,-0.5990718157903081,-0.7695437674882197,-0.7522826542938692,-0.06970960818558568,1.1588807911101984,0.2504040585200102,0.25813433625456106,1.2630184323331544,0.25412356737173586,0.24892345074866404,-0.04950126486136205
