,si_Mn,mln_Mn,mln_Mp,sp_Mp,sp_Mn,pre_inj,si_Mp,sp_Ame
Nr2c1-1,71.55771513606808,76.7131454306433,76.59557778553551,78.09622819021753,76.88264609842658,75.92690825114549,68.98981429294516,78.08738041359014
Nr2c1-2,83.60306708157945,72.25302320556577,75.70183712899374,72.65990284348275,69.54087710654571,79.75911233448323,83.56683299666024,74.62100747675059
Nr2c1-3,62.763901630166345,65.50965341341268,65.81258410880547,59.057010867203665,67.20169809072947,71.85340460769419,55.551393920908055,66.20312453186638
Nr2c2-5,80.65830956031549,74.49418515501101,78.90284081162203,79.09366844623676,78.66171324752024,78.26195398845405,82.67234845156327,77.39933707546069
Nr2c2-6,68.16732332431363,71.35642352240468,68.5825666772571,73.63386556246631,67.42526247143866,84.62506314804088,61.66970184895148,73.11160595437033
Nr2e1-1,81.02887632972546,89.70966647976357,89.99704232662374,87.0855462074522,93.1003064035983,89.42070488070203,84.15368175328243,91.4194258525441
Nr2e1-2,43.57963889333246,64.19044426491251,46.89166021331561,55.83278597883454,52.84905993553184,68.8854766214924,43.57963889333246,61.41947619623068
Nr2e1-3,72.94755358835154,79.62613878871151,79.62269119183271,82.6765521892888,80.32897629081714,84.46256583162793,72.67081153643421,80.32282262962734
Nr2e3-4,79.10117978003709,70.34391678055275,76.80121918213827,75.41331181352368,73.18196779113785,74.13086083581669,73.53115384676217,74.24888223420271
Nr2e3-5,54.93046024010364,65.39149732736469,69.29170014478153,72.70341651777036,67.17310222019647,73.36882749157826,58.77314065200072,68.8854766214924
Nr2e3-6,90.95029287451023,93.99579459652725,91.15007421636123,81.76797696036455,86.00783150998626,82.12746186438108,90.74280600317088,84.39791288181388
Nr2e3-7,73.49335805997886,75.00084934451678,73.40742457009759,76.33571165637169,77.70373556776255,74.34821650812303,70.97543886258775,76.09498404277508
Nr2e3-8,48.67349679111055,70.14509646242433,79.70150194540257,50.854673217499844,69.52209457458086,78.02508564330948,70.85754543327782,62.209593376856354
Nr2f1-1,68.9691011452232,74.72981331015994,72.81081088717004,75.70183712899374,68.56029020653311,75.82505785829103,68.73606773829975,76.94701227470168
Nr2f1-4,83.71227207158586,82.44315076447111,77.46830381655472,85.56487532068218,88.08855718471537,86.8737538956491,67.79592658617543,84.51566256815497
Nr2f2-1,71.32904806083509,73.85197328076367,79.35846241023803,79.3548616403833,73.59672154023336,74.85178908271443,72.38037391181891,78.2231060746674
Nr2f2-2,81.81165877399404,69.35018525779564,77.1876345373403,64.57551005916599,62.630836897377584,78.62126546388312,81.6400177098938,61.15618031279529
Nr2f2-3,75.03022209274332,84.32294109070536,86.63112336047594,85.0224759223344,84.60671112985465,86.89987059193253,78.94148295773435,83.71404614822583
Nr2f2-4,72.8001593429351,72.01411492435035,68.73606773829975,66.99832440692222,52.84905993553184,75.20350422241343,70.94619103661623,72.05058075033757
Nr2f6-1,61.66970184895148,56.097922900693675,67.8469066769777,71.3015424291922,56.097922900693675,54.584823011003316,43.57963889333246,62.28225249510471
Nr2f6-2,78.27914105036172,76.09498404277508,77.65166725026316,73.63386556246631,77.28431547776454,72.74661011895017,72.24130712827262,75.32329192304714
Nr2f6-3,72.60505312926789,71.07665284701308,65.47055676628362,72.87431809387867,78.7378380023052,76.52164105134192,43.57963889333246,72.68169999511686
Nr2f6-4,80.45981658759528,84.43584208424407,84.7490007490259,86.27344479109703,77.92134862516562,87.57793362272899,78.8248201982291,83.28610784344531
Nr2f6-5,58.6246979355269,67.31461605211935,52.84905993553184,62.13588516538828,49.906505968925366,63.98681058520869,59.057010867203665,43.57963889333246
Nr3c1-1,79.89257910048332,80.17956703438347,80.79953690149507,79.84951857743583,79.4157901970937,77.89856266184343,79.08238422332764,81.4120730323007
Nr3c1-2,67.05720492561899,65.84927870136525,65.06302702854852,69.27206969005297,75.9709338445113,74.30702807391745,63.6657141645594,68.21501864210907
Nr3c1-3,65.5484671355674,69.29170014478153,69.13270960233604,74.8139377294806,69.52209457458086,78.03402376962923,59.453932952061784,77.90768722591808
Nr3c2-4,71.00453895331965,75.337229063081,57.432553146159414,62.13588516538828,64.75801077481663,68.8854766214924,53.35106268389222,69.17287953037442
Nr3c2-5,82.57486018336972,86.69407892016893,89.46057970368017,89.01510223857014,87.59552440528444,90.38550026302423,80.48385573979476,89.9898490499615
Nr3c2-6,77.34459709478023,82.7309406388845,83.03168238341297,85.31956367621162,81.22610947555692,81.3939857484702,79.54635184056762,86.39623421204632
Nr4a1-1,62.829165867373604,73.68914881144397,69.35018525779564,71.91574222991098,71.53127684039575,75.7083855054831,64.24014370385,70.40868235469388
Nr4a1-2,51.62760541609119,57.23490364285322,77.89856266184343,73.85197328076367,72.58296884945189,80.67868389856268,57.23490364285322,72.88483627809867
Nr4a1-3,83.21338638417942,79.49727504580572,82.70380660286266,82.53413765835471,81.50680582635722,77.22852922597902,83.58497689390383,81.82615084429322
Nr4a1-4,43.57963889333246,58.9171562375376,62.89361402804784,73.78918230458595,57.432553146159414,48.67349679111055,43.57963889333246,56.812767119365525
Nr4a2-6,69.9739505398792,66.53526413723525,76.07653784276461,73.92293094088032,68.51546924169541,77.03178898608547,75.46123235253161,74.64449012749701
Nr4a2-7,72.17051292464922,75.95210496568691,77.70373556776255,70.29485665461061,70.79768042992572,81.37065245070872,68.77916360112592,46.89166021331561
Nr4a3-1,68.51546924169541,67.50681262550596,74.5021908676061,62.13588516538828,61.33323240183286,67.02784376160271,54.584823011003316,68.44755646833444
Nr4a3-2,76.26449212144679,80.90967664600103,81.328951808096,83.8491242634866,80.78527315647295,79.29696107182247,78.60094124858497,83.19217330162299
Nr4a3-3,58.9171562375376,64.89088022958434,74.26555326370672,74.96393009264334,71.58403345567818,76.850205964666,66.78710621754122,73.60602939433214
Nr5a1-1,84.03031274724015,86.93727461457618,88.52254313386013,85.09778155768915,83.51024219774924,80.46884225058271,84.87484565624955,84.06390307797092
Nr5a1-2,81.65987746875935,72.42600446411312,85.27311498438004,83.45867380235923,69.65228292358401,73.83410064748337,85.47538258216089,80.24537935535372
Nr5a1-3,81.28959972657647,82.28173174464483,83.49739080941751,80.3104968595387,84.33736924367022,90.32225575321304,72.94755358835154,85.34536460590894
Nr5a1-4,67.69253572343365,51.62760541609119,55.551393920908055,43.57963889333246,43.57963889333246,69.09225117514609,43.57963889333246,43.57963889333246
Nr5a2-1,67.23014583886929,74.41353237430526,71.80304917916246,72.60505312926789,68.40181807882666,70.45677998239012,70.16193183110781,76.95234553272412
Nr5a2-2,96.79688233497086,98.64308077034441,96.18632296867347,99.89614437287544,96.29604439390368,94.44409095159884,97.94239054235051,97.80321505726586
Nr5a2-3,55.25152489630999,76.30613845310936,75.70183712899374,77.04230359434638,77.0998118411177,86.86642025109612,61.829898214077694,80.01998499803742
Nr6a1-1,79.7151058617226,84.11228215871567,85.37375293410535,83.98297280901618,84.64640375571658,90.75058586406364,77.7786886954671,86.72530514419071
Nr6a1-2,50.854673217499844,54.93046024010364,57.98031191902808,58.77314065200072,63.774950809260865,68.04626428617905,53.8015184390951,48.67349679111055
Nr6a1-3,94.62361487353374,95.45199740346114,95.42875434174317,92.90040188584632,91.04066457773695,94.67170564953025,97.30019751395369,94.8688832830112
Nr6a1-4,76.92027568774003,81.73868279685556,82.02787532840655,79.9810628477528,79.62269119183271,90.3882810215754,68.98981429294516,84.39949800796515
Pgr-1,82.4322287715037,82.26378175122872,79.7151058617226,78.8287448359897,79.30785898722704,82.96188005243151,81.08354296823362,78.15342946633382
Pgr-2,66.87862904160663,62.562990096922825,67.61370372487976,70.29485665461061,55.25152489630999,78.45258670677237,67.69253572343365,68.47028592048746
Pgr-3,64.5288847895223,67.97234212230747,73.21186788528247,43.57963889333246,43.57963889333246,77.91679821151834,43.57963889333246,68.49292325479973
Pgr-4,75.2106169928377,77.55584632447837,81.99040490025853,82.97790504006244,79.96477248867778,79.04083075173591,80.55837997719472,83.54498898265015
Pgr-5,91.09953918999064,89.69954128681778,90.08378585758787,91.19678358754186,89.18905083444973,91.64889704,95.74944719141189,89.94224803971919
Pgr-6,69.13270960233604,69.44633484278472,74.32353758501779,77.04230359434638,73.18196779113785,69.81539288108645,69.93909548739855,74.5420593516445
Ppara-1,74.59743228088436,70.90203887740388,74.4216468398895,69.57825630144343,70.66065982342958,75.13910768116577,76.90417719501994,69.95654969549662
Ppara-2,78.93762965247744,83.42343169664846,78.40232762325763,77.55101561762369,84.36452922789658,81.83338411902778,73.78918230458595,82.18917965076999
Ppara-3,78.0918058986105,84.90407894748039,83.04158961429174,83.9249896012893,86.15988327642702,82.61531470461404,76.10112030684087,85.0850600026772
Ppard-1,43.57963889333246,46.89166021331561,65.77563784089367,65.700975754894,60.87830881906551,68.09500472564326,43.57963889333246,53.8015184390951
Ppard-2,88.50209398151456,94.44136893330482,93.18997082291088,89.05019275401273,87.98933481329506,93.61929612778982,83.04356914142016,88.36086472303674
Ppard-3,63.55414268187415,59.057010867203665,54.93046024010364,46.89166021331561,63.55414268187415,73.55934320534413,48.67349679111055,62.6977995332629
Ppard-4,43.57963889333246,58.31332883127318,67.61370372487976,71.51801234742773,43.57963889333246,81.2420434096385,64.38648906016903,68.71439491666929
Ppard-5,59.93750502488707,54.584823011003316,69.67063951701978,75.14629702191682,58.31332883127318,74.07955552239765,61.24548561642808,66.16876400666133
Ppard-6,67.53373014457436,65.02050938103349,71.24613549520699,71.68812911708036,73.36882749157826,79.18320488127989,66.96864508275054,69.57825630144343
Ppard-7,87.9850187828666,93.58197890866931,93.89055679467755,87.34422534742885,85.06947484422851,83.17088652213842,90.62307280356457,85.60523342992471
Pparg-1,75.31631123017964,85.06237732395464,87.22224797461894,85.33722892125701,84.04377112550505,91.16250916127699,74.34000153660556,82.3640760898013
Pparg-2,57.23490364285322,61.15618031279529,61.90813835076623,57.432553146159414,55.25152489630999,61.41947619623068,48.67349679111055,46.89166021331561
Pparg-3,86.52874750343652,86.52096918643099,86.84015329554579,89.35628920307522,87.56400804232337,86.23388730259549,85.39529230779854,88.94424331507385
Pparg-4,59.82100568351759,65.50965341341268,57.23490364285322,58.9171562375376,71.13370171271063,72.89533569136105,58.77314065200072,61.06525778493228
Pparg-5,75.05945182463886,75.83788342411117,75.5960849818654,71.06230204143277,79.78603788637602,83.25176844030678,61.24548561642808,76.49870899215834
Ppargc1a-1,70.58310008438988,74.41353237430526,78.74977195235634,73.41703460712469,75.79932475347844,77.73195072500242,65.22978644863942,71.85340460769419
Ppargc1a-2,75.72798812025437,84.24703214000793,84.43899217273746,86.0825484892661,86.97855536176621,89.96640321901627,76.6462426590344,87.05619233137965
Ppargc1a-3,70.34391678055275,77.98920214757908,76.14390090132855,69.85101198128281,78.64556608059648,74.85933075253149,60.97265589896514,76.78480220872119
Ppargc1b-1,72.13479136349976,57.804657711733185,69.09225117514609,51.62760541609119,68.7576570785882,70.58310008438988,43.57963889333246,50.854673217499844
Ppargc1b-2,79.7151058617226,72.68169999511686,78.53956189017582,72.39181494183151,71.45123066315584,67.28660327460526,78.57646307528752,63.774950809260865
Ppargc1b-3,67.58717439465418,77.13095275249502,75.90794156899095,78.02508564330948,79.9778082173263,78.1006472923864,69.27206969005297,80.77955841249953
Rara1,73.16194989776854,74.8139377294806,76.76834080767324,79.33321268694388,77.75068878359774,76.19242580366527,66.13418401653706,79.25683617739917
Rara2,61.24548561642808,66.20312453186638,73.67077827452289,71.47803576378179,63.774950809260865,74.69892723622725,58.471535145622056,69.48434150135887
Rara3,71.80304917916246,77.24887420816664,79.84951857743583,79.39077493551385,82.42785453758076,80.40234534559976,69.92158757574924,80.69319591380668
Rara4,86.67569629442366,88.21185143298183,91.06458961510025,90.84913367605421,87.59829698232431,89.10488640263927,88.2292475308488,89.58817930739248
Rarb1,91.3807230704879,93.7145530781455,90.65168436870805,91.64759869139976,93.87064480138906,93.57210254328044,86.1219368317055,93.00294640130303
Rarb2,78.56418730272297,88.37458433033393,90.17492089461278,89.26096064385062,84.01175877334192,90.98455798009294,82.00213891401906,89.26439410640178
Rarb3,55.551393920908055,51.62760541609119,56.812767119365525,54.93046024010364,56.812767119365525,70.37639122416054,60.87830881906551,59.70167708444618
Rarg1,83.80384705945919,83.42343169664846,83.95405017535275,79.38719301686812,80.36271213216325,81.57000037467758,80.57317740301454,79.9615092453408
Rarg2,89.22374099902882,91.5332939637652,89.63518132800714,90.21473212893822,97.97138629643834,92.85557132545705,79.08614793108617,95.56117741421853
Rarg3,72.75735907452732,74.12234059030118,76.79027945754673,76.13170868477408,72.48254708811612,76.61814767798444,72.97866342417004,74.24052920647264
Rora1,84.09897457163818,87.66717988459915,89.1218229959176,87.72621654651608,88.17188668795616,92.70796673195417,85.13578569270501,86.44148864431705
Rora2,77.94405010602742,80.52570016756516,76.8339208192745,78.62126546388312,74.42975029374212,73.99305150370779,77.53165451212938,77.80192446866147
Rora3,87.49857257372324,87.79894357001831,86.24088728624604,91.31908572367338,88.55776026602837,91.2982130563408,82.13664437082487,90.34585229849066
Rorb1,62.28225249510471,63.88195193671934,71.89088723458315,54.93046024010364,43.57963889333246,75.35113400345456,43.57963889333246,69.03101310965039
Rorb2,78.19707005561868,82.17551795676246,80.85626439031958,83.84738903318595,82.8034035585438,87.24979504003024,70.94619103661623,83.45127126537702
Rorb3,58.31332883127318,68.1912220778236,66.78710621754122,61.90813835076623,60.48200443647372,77.46340336550645,62.28225249510471,71.9281300526279
Rorc1,82.40813189908788,91.91858661235645,93.87090744632224,92.9737982072586,94.9186239543008,88.92529021659912,80.22664738324399,93.78651588490918
Rorc2,73.87868180477602,69.85101198128281,74.51018586907348,75.04485474653605,77.30447558466919,75.35807444620359,73.66157161981265,79.10868195491769
Rorc3,70.14509646242433,75.52903577214965,74.58166369866693,69.09225117514609,76.504450131961,83.86125707064721,62.13588516538828,77.71785941585303
Rxra2,81.18609363543423,83.06135618938926,84.08897474975402,85.21108122065584,81.83338411902778,82.12056598614433,80.74803235128888,82.77038370324878
Rxra4,43.57963889333246,43.57963889333246,43.57963889333246,59.057010867203665,43.57963889333246,68.2858041570973,65.06302702854852,61.50426957485146
Rxrb1,71.51801234742773,79.6776225891128,80.95429949360268,77.81582369840791,79.32959711598275,80.374934110278,72.3343847705116,80.17641552921756
Rxrb2,71.45123066315584,75.93951973231181,74.61315939784183,77.30950522174679,76.42357581000724,78.85224018739348,70.90203887740388,74.61315939784183
Rxrb3,60.377791241554604,66.16876400666133,58.31332883127318,73.54056521610416,67.82147529279804,70.45677998239012,61.06525778493228,68.69263794194491
Rxrg1,73.55934320534413,78.61314384662793,76.24056511540836,78.96838870085412,82.18235259337555,82.20734820805043,72.61606416808564,80.17010768331757
Rxrg2,81.11881826960754,76.65744438374819,77.42898967151795,81.82615084429322,82.50827849218322,79.19800177866475,78.32189917489313,83.94210083494566
Rxrg3,73.54996165275571,77.38445660050493,82.21867638554681,79.8095016401298,78.8678540142871,85.29638424627902,71.8784198282074,83.02374505982431
Scand1-2,90.58413936034671,73.83410064748337,79.81618919659765,70.82769082457216,49.906505968925366,75.54250539904223,90.100847396362,52.28149440976294
Scand1-3,66.96864508275054,76.69092622050368,74.38912259910218,74.2321644584564,74.63667281402897,79.88597395079059,64.28937839849759,75.71492678570328
Scand1-4,75.4475796270756,43.57963889333246,48.67349679111055,43.57963889333246,48.67349679111055,57.23490364285322,43.57963889333246,68.11921558106617
Tgr5-1,73.79819319993312,78.36436132912037,75.46804713009104,83.41598636625554,75.36500689606255,79.03324532606739,76.62377707552038,77.71785941585303
Tgr5-2,78.21877440872986,72.94755358835154,72.83205625391454,69.88640926612048,67.08640964796993,73.68914881144397,70.6452315213958,72.85322513438709
Tgr5-3,74.4216468398895,72.67081153643421,65.84927870136525,74.57376378794382,63.20431902609525,54.93046024010364,70.27840925149394,71.47803576378179
Thra1,75.58273465321217,75.48165360456241,68.42473411792949,71.04791543513204,74.00175872247921,63.72061798035337,80.67577739508522,76.7131454306433
Thra3,66.2711986193516,61.24548561642808,72.75735907452732,62.13588516538828,43.57963889333246,63.20431902609525,43.57963889333246,56.812767119365525
Thra5,73.50282965189619,71.43778145654939,70.11127592323807,73.48387128824888,78.35165351276811,79.62958445727867,60.58407595763657,75.7928743125915
Thrb1,67.08640964796993,75.92059263260201,77.88485026609138,73.5122861139446,77.29944179866679,82.80546141575854,69.61539047304754,75.2106169928377
Thrb3,70.5674614904427,64.0896140325652,69.44633484278472,72.41463012858199,77.71785941585303,62.763901630166345,69.33075744478239,71.95282692683524
Thrb4,53.35106268389222,59.32518675838501,66.0290976512502,56.812767119365525,64.03846396602928,70.36017705096486,56.097922900693675,61.15618031279529
Vdr1,78.71390034497702,85.05953597365318,86.27344479109703,87.29574234134554,85.84804885025918,85.89025436469063,75.33026452758557,86.8391001592898
Vdr2,62.763901630166345,65.62526258745422,71.81567896247863,76.60122812379943,70.4727231497055,77.38942078971975,61.829898214077694,66.63107367790192
Vdr3,69.25237071149093,43.57963889333246,43.57963889333246,50.854673217499844,53.35106268389222,73.78015771060387,67.53373014457436,48.67349679111055
