name,si_Mn,mln_Mn,mln_Mp,sp_Mp,sp_Mn,pre_inj,si_Mp,sp_Ame
Abcb1a1,70647,90474,3317,3726,104418,47979,1278,44228
Abcb1a2,5943,10110,1753,1514,10339,7491,1504,5652
Abcb1b4,4891,3760,1741,3050,3446,2662,1027,4074
Abcb1b5,2675,5055,2188,7230,9358,8574,844,6830
Ahr1,2237,3059,4657,3999,7962,4840,1019,6191
Ahr2,300,817,668,2180,2231,1609,231,2264
Ahr3,126,278,540,756,230,3058,113,606
Ar1,95,182,226,338,383,761,301,232
Ar2,76,686,1858,356,420,4043,125,1489
Ar3,1285,2246,3042,2097,1046,3992,1530,3104
Blimp-1,4950,4863,5476,7019,6096,3907,3027,7905
Cd19-1,17668,29797,36425,30460,38886,50967,22460,31870
Cd19-2,662,694,1329,3180,1776,1854,691,2288
Cd19-3,2575,16113,18811,14511,12888,5658,2394,15904
Cd8a-1,2957,3831,3529,6887,4687,2509,1431,5692
Cd8a-2,199,2759,2635,2310,2947,6297,427,2330
Creb-2,951,896,1220,2272,1625,4931,613,1927
Creb-3,8601,16211,22930,17109,16326,37851,7710,20152
Dmrta1-1,490,1078,1182,1490,1602,4308,364,2375
Dmrta1-2,5718,3370,3388,1950,5849,8682,1103,5298
Dmrta1-3,352,607,779,2472,2211,1304,25,1863
Dmrta1-4,51792,57908,31180,49938,78884,7468,36495,65276
Dmrta1-5,4797,567,3232,3565,1616,648,6028,550
Eomes1,1410,3225,1760,2601,2056,3371,1366,2144
Eomes2,1635,1546,1865,3155,2030,2526,1595,1979
Eomes3,477,709,899,658,208,417,684,718
Eomes4,1148,2616,2449,4005,4421,3920,1203,4983
Eomes5,5597,6694,5324,7771,9565,5539,4699,8675
Esr1-1,253,396,275,581,721,2024,481,479
Esr1-2,520,172,42,180,338,1011,4,123
Esr1-3,435,641,168,445,714,1750,178,1404
Esr2-1,66,65,447,600,21,1238,185,70
Esr2-2,907,1838,1679,2769,1825,1171,1182,2152
Esr2-3,459,3637,5315,7162,5414,5220,1353,6802
Esrra1,153,501,704,442,407,1468,16,249
Esrra2,7,22,141,115,253,552,50,14
Esrra3,603,17,133,99,512,1143,67,396
Esrrb1,45,42,81,61,30,545,36,163
Esrrb2,11,416,1020,368,0,2688,4,405
Esrrb3,2878,1231,2568,1339,1238,2665,2725,2734
Esrrb4,2205,2394,3791,3733,3067,4537,1797,4663
Esrrb5,37,6,467,626,454,336,46,517
Esrrg1,320,139,199,142,34,1020,6,197
Esrrg2,50,170,460,707,301,351,137,746
Esrrg3,6597,38002,16982,13981,16364,20941,4348,19124
Esrrg4,302,401,3195,3273,575,6235,1165,3699
Hnf4a1,277,26,59,148,0,489,474,103
Hnf4a2,618,449,681,910,457,2302,703,1026
Hnf4a3,727,236,811,499,1247,620,438,723
Hnf4a4,31,538,856,523,877,1885,263,1646
Hnf4a5,42,760,143,3357,454,680,104,2135
Hnf4g1,1600,907,1309,1681,1149,1542,2559,981
Hnf4g2,17505,7646,8010,7438,5996,5994,1466,6375
Hnf4g3,138,345,908,416,417,1161,113,193
Hnf4g4,336,110,458,937,290,2215,3,1267
Ncoa1-1,996,2363,3381,2532,2118,9802,942,4452
Ncoa1-2,0,2,8,91,189,331,134,45
Ncoa1-3,0,621,582,1677,447,2973,108,898
Ncoa1-4,1862,2276,4156,4271,2338,9980,1090,4151
Ncoa1-5,2326,682,2026,2053,1306,960,2372,1706
Ncoa2-1,57,61,96,46,317,302,86,289
Ncoa2-2,88,446,46,381,392,1722,20,177
Ncoa2-3,34,623,1083,822,309,1764,72,426
Ncoa2-4,544,1230,633,769,1427,804,41,483
Ncoa2-5,45053,9461,14159,13865,11249,6122,161992,14850
Ncoa2-6,34,75,442,198,604,385,12,137
Ncoa3-1,1036,1391,1345,2531,2325,814,621,3115
Ncoa3-2,184,327,621,394,611,277,87,441
Ncoa3-3,519,688,1619,939,767,1906,461,734
Ncoa3-4,11,525,6,612,374,4938,0,1261
Ncoa3-5,3009,25580,13516,8396,19967,7368,1869,17566
Ncoa4-1,758,1642,1412,1454,1433,3539,412,1198
Ncoa4-2,3218,8352,8873,7139,9847,12371,2014,7502
Ncoa4-3,4404,4738,6178,4776,7181,9967,1317,4200
Ncoa4-4,1089,1979,4125,4329,2199,3106,761,3211
Ncoa4-5,18,220,88,325,513,1641,158,852
Ncoa5-1,648,441,610,939,1296,656,449,1362
Ncoa5-2,689,1085,2161,4175,1312,9195,421,2957
Ncoa5-3,819,1418,1922,1988,1481,4949,750,2835
Ncoa6-2,7660,4085,5049,8639,7485,4925,5187,7469
Ncoa6-3,317664,80307,160033,55063,34679,20412,350258,54539
Ncoa7-1,78,328,230,116,195,870,275,455
Ncoa7-2,35648,35783,73202,45469,40575,24520,23138,46534
Ncoa7-3,921,883,1123,1429,837,2082,699,906
Non-targeting-negative-control-#2-(RFP)-1,2157,1319,5120,2442,5607,6741,2350,5610
Non-targeting-negative-control-#4-(EGFP_881)-1,2529,1078,1717,3902,3531,1319,2525,3548
Non-targeting-negative-control-#5-(EGFP_1212)-2,6064,12206,13589,13920,18465,8618,7449,14446
Nr0b1-1,923,2205,4761,1701,1573,545,978,2114
Nr0b1-2,1198,1557,2254,1332,1685,1920,1013,1576
Nr0b1-3,0,162,4,29,64,519,0,165
Nr0b1-4,141,36,58,40,151,351,5,43
Nr0b2-1,1931,521,578,1352,1709,2137,421,1069
Nr0b2-2,920,4219,11891,3430,2599,5087,690,8415
Nr0b2-3,208,915,669,237,1268,2396,18,288
Nr1d1-1,4,166,610,47,64,37,43,218
Nr1d1-2,586,1517,3699,5553,2498,11860,1253,3108
Nr1d1-3,0,0,17,98,17,608,1,424
Nr1d2-4,375,320,516,257,580,1105,180,606
Nr1d2-5,1558,1568,2868,4647,2752,1493,415,3954
Nr1d2-6,427,860,248,2506,1793,1119,183,1614
Nr1h2-1,39,0,1,3,0,18,0,73
Nr1h2-2,1266,882,2059,2564,987,1418,1184,2156
Nr1h2-3,296,1154,405,204,172,668,178,924
Nr1h3-4,7882,6690,9416,10172,7542,10396,4362,11413
Nr1h3-5,62,188,679,264,439,460,227,229
Nr1h3-6,2579,922,721,3704,3528,4600,342,1991
Nr1h4-1,6349,1897,2354,1953,2319,2583,4160,1643
Nr1h4-2,49786,69141,57387,67509,65755,60705,27456,66834
Nr1h4-3,62,780,342,891,700,1122,96,1029
Nr1i2-4,938,1631,1204,853,887,2263,233,856
Nr1i2-6,3404,684,976,1608,696,4053,9457,799
Nr1i2-7,1608,4568,3401,4306,4356,5550,538,3321
Nr1i2-8,1823,1846,2683,2381,2060,5885,1678,4318
Nr1i3-1,581,38,327,2586,1038,1017,282,1321
Nr1i3-2,266,534,214,707,225,966,11,612
Nr1i3-4,80,0,0,354,0,905,6,125
Nr1i3-5,1352,411,209,271,411,840,461,88
Nr2c1-1,409,1033,1012,1313,1064,900,252,1311
Nr2c1-2,3327,465,865,501,280,1745,3307,714
Nr2c1-3,72,127,135,32,178,432,14,146
Nr2c2-5,2032,698,1508,1558,1447,1351,2849,1164
Nr2c2-6,215,394,233,598,186,3943,57,544
Nr2e1-1,2163,9240,9707,5936,16890,8795,3646,12440
Nr2e1-2,0,97,1,15,7,247,0,54
Nr2e1-3,528,1706,1705,2851,1922,3838,502,1920
Nr2e3-4,1560,326,1049,822,551,654,587,668
Nr2e3-5,12,124,267,505,177,570,30,247
Nr2e3-6,11453,20050,11862,2449,4961,2601,11045,3797
Nr2e3-7,583,764,574,967,1227,680,367,927
Nr2e3-8,2,314,1728,4,279,1297,359,64
Nr2f1-1,251,728,515,865,232,884,240,1076
Nr2f1-4,3388,2742,1178,4609,7021,5730,200,3872
Nr2f2-1,392,622,1630,1629,594,744,476,1342
Nr2f2-2,2467,270,1122,105,70,1437,2397,51
Nr2f2-3,768,3750,5503,4212,3931,5755,1518,3389
Nr2f2-4,514,445,240,171,7,792,365,448
Nr2f6-1,57,16,202,390,16,11,0,65
Nr2f6-2,1355,927,1216,598,1141,509,464,809
Nr2f6-3,496,374,126,521,1466,999,0,503
Nr2f6-4,1965,3821,4025,5185,1274,6445,1488,3156
Nr2f6-5,29,182,7,63,3,93,32,0
Nr3c1-1,1785,1874,2081,1772,1646,1269,1555,2307
Nr3c1-2,173,136,116,266,907,675,87,217
Nr3c1-3,128,267,259,739,279,1299,35,1271
Nr3c2-4,369,811,22,63,109,247,8,261
Nr3c2-5,2803,5561,8855,8209,6464,10380,1973,9695
Nr3c2-6,1153,2877,3025,4425,2236,2300,1683,5292
Nr4a1-1,73,604,270,437,407,866,98,330
Nr4a1-2,5,21,1269,622,494,2039,21,522
Nr4a1-3,3118,1669,2864,2784,2344,1130,3317,2473
Nr4a1-4,0,31,74,615,22,2,0,19
Nr4a2-6,304,156,924,630,230,1092,829,717
Nr4a2-7,458,904,1227,323,355,2291,242,1
Nr4a3-1,230,189,699,63,53,172,11,227
Nr4a3-2,955,2120,2275,3466,2076,1613,1432,3107
Nr4a3-3,31,112,670,759,411,1058,164,595
Nr5a1-1,3572,5791,7553,4265,3276,1968,4110,3592
Nr5a1-2,2405,480,4391,3248,286,620,4541,1895
Nr5a1-3,2260,2669,3269,1916,3759,10267,528,4444
Nr5a1-4,196,5,14,0,0,257,0,0
Nr5a2-1,179,688,428,496,225,333,315,1077
Nr5a2-2,37012,65605,31905,171417,32740,21916,51103,48926
Nr5a2-3,13,962,865,1094,1105,5723,59,1824
Nr6a1-1,1732,3621,4465,3544,3957,11060,1243,5590
Nr6a1-2,4,12,25,30,89,210,9,2
Nr6a1-3,22727,27045,26909,16271,11636,22951,42273,23901
Nr6a1-4,1071,2437,2558,1812,1705,10385,252,3798
Pgr-1,2737,2661,1732,1489,1616,2990,2183,1326
Pgr-2,167,69,193,323,13,1396,196,228
Pgr-3,104,207,554,0,0,1273,0,229
Pgr-4,793,1196,2542,2998,1807,1544,1998,3295
Pgr-5,11757,9224,9853,11960,8455,12958,28875,9616
Pgr-6,259,275,677,1094,551,295,302,704
Ppara-1,711,362,689,282,346,783,1068,303
Ppara-2,1517,3229,1384,1195,3776,2476,615,2628
Ppara-3,1312,4130,3030,3510,5088,2822,928,4256
Ppard-1,0,1,134,132,48,212,0,9
Ppard-2,7527,21904,17177,8258,6905,18638,3031,7350
Ppard-3,85,32,12,1,85,590,2,71
Ppard-4,0,27,193,406,0,2242,101,239
Ppard-5,39,11,287,784,27,648,52,145
Ppard-6,190,115,386,419,570,1582,170,282
Ppard-7,6900,18505,19642,6198,4245,3096,10817,4640
Pparg-1,808,4240,6073,4438,3580,11888,679,2706
Pparg-2,21,51,60,22,13,54,2,1
Pparg-3,5410,5403,5698,8699,6430,5151,4481,8111
Pparg-4,38,127,21,31,378,523,30,50
Pparg-5,772,886,849,373,1753,3138,52,995
Ppargc1a-1,341,688,1469,575,880,1233,120,432
Ppargc1a-2,869,3703,3823,5023,5831,9656,1021,5907
Ppargc1a-3,326,1289,935,297,1443,745,49,1046
Ppargc1b-1,455,24,257,5,241,341,0,4
Ppargc1b-2,1732,503,1417,477,401,181,1426,89
Ppargc1b-3,192,1111,897,1297,1811,1314,266,2074
Rara1,549,739,1043,1623,1237,943,144,1602
Rara2,52,146,602,403,89,724,28,277
Rara3,428,1134,1772,1639,2735,1946,301,2044
Rara4,5544,7168,11685,11252,6467,8335,7189,9050
Rarb1,12355,18983,10871,12955,19566,18470,5056,16585
Rarb2,1423,7367,10009,8559,3561,11522,2547,8564
Rarb3,14,5,19,12,19,328,48,37
Rarg1,3440,3229,3527,1638,1933,2369,2003,1806
Rarg2,8505,12694,9123,10078,51579,16136,1556,27697
Rarg3,510,653,1047,933,485,1016,531,667
Rora1,3613,6542,8359,6607,7120,15701,4292,5332
Rora2,1279,1987,1055,1437,690,638,1191,1248
Rora3,6360,6688,5157,12221,7598,12176,2605,10309
Rorb1,65,91,435,12,0,813,0,254
Rorb2,1336,2622,2101,3465,2912,6101,365,3244
Rorb3,27,216,164,60,44,1177,65,438
Rorc1,2726,13599,19567,16495,24149,8085,1889,19249
Rorc2,625,297,700,770,1145,814,601,1562
Rorc3,314,839,709,257,996,3473,63,1230
Rxra2,2221,3040,3607,4346,2476,2598,2063,2896
Rxra4,0,0,0,32,0,220,116,55
Rxrb1,406,1721,2136,1251,1622,1937,472,1873
Rxrb2,401,902,713,1146,982,1495,362,713
Rxrb3,43,145,27,588,201,333,50,238
Rxrg1,590,1435,951,1525,2625,2636,497,1871
Rxrg2,2196,1023,1170,2473,2772,1586,1365,3520
Rxrg3,589,1161,2641,1760,1499,4408,434,3021
Scand1-2,10744,620,1762,357,3,841,9882,6
Scand1-3,170,1029,685,666,716,1783,99,867
Scand1-4,827,0,2,0,2,21,0,213
Tgr5-1,616,1375,830,3225,815,1542,1017,1230
Tgr5-2,1341,528,517,299,174,604,345,519
Tgr5-3,689,502,136,708,79,12,322,403
Thra1,847,832,226,372,639,88,2038,1033
Thra3,148,52,510,63,0,79,0,19
Thra5,584,400,312,582,1372,1707,45,879
Thrb1,174,899,1266,585,1144,2913,284,793
Thrb3,340,95,275,479,1230,72,269,440
Thrb4,8,34,141,19,94,327,16,51
Vdr1,1460,4238,5185,6148,4831,4865,810,5697
Vdr2,72,130,429,1013,334,1162,59,159
Vdr3,265,0,0,4,8,614,190,2
