target,si_Mn__vs__mln_Mn,si_Mn__vs__mln_Mp,si_Mn__vs__sp_Mp,si_Mn__vs__sp_Mn,si_Mn__vs__pre_inj,si_Mn__vs__si_Mp,si_Mn__vs__sp_Ame,mln_Mn__vs__mln_Mp,mln_Mn__vs__sp_Mp,mln_Mn__vs__sp_Mn,mln_Mn__vs__pre_inj,mln_Mn__vs__si_Mp,mln_Mn__vs__sp_Ame,mln_Mp__vs__sp_Mp,mln_Mp__vs__sp_Mn,mln_Mp__vs__pre_inj,mln_Mp__vs__si_Mp,mln_Mp__vs__sp_Ame,sp_Mp__vs__sp_Mn,sp_Mp__vs__pre_inj,sp_Mp__vs__si_Mp,sp_Mp__vs__sp_Ame,sp_Mn__vs__pre_inj,sp_Mn__vs__si_Mp,sp_Mn__vs__sp_Ame,pre_inj__vs__si_Mp,pre_inj__vs__sp_Ame,si_Mp__vs__sp_Ame
Abcb1a,-0.01323054777405582,2.944355214556616,2.935642339855375,0.06256365298076542,1.1952476233512555,2.7223794272812976,0.9041591445810193,4.08290907683637,4.074371345017657,0.11617626039070031,1.51576494139167,2.795715146591519,1.425728805795004,0.1330619858440285,-3.326415404412759,-2.178760053040167,-0.5345218308353799,-2.438904400051699,-3.782887897121137,-2.29068963522217,-0.6648194952803689,-3.3258362760166684,1.307519281034007,2.3294411314303325,1.1061738847407308,1.359993252356269,-0.3911516952594152,-1.7056576859928743
Abcb1b,0.15566552701146805,1.3688542651372637,0.34443133255523783,-0.07308389733239128,0.8997691978532679,1.2540271209526324,0.29694842070700483,1.7087427983777481,0.30011705296361213,-0.30944550137148497,0.9747753722365337,1.1367008408739077,0.2685737140220178,-1.410674153166388,-1.675369872835599,-0.5383071056892137,-0.2622511481059368,-1.2941613259236606,-0.5555114308265167,0.7733534857480718,1.0413935519550581,-0.06762071012617288,1.1271176237852802,1.1784180899867045,0.4904073487635917,0.22548327748473407,-0.8048157613892325,-0.9233262602170005
Ahr,-0.4993186772836264,-0.5292718960973025,-0.9554102763062277,-0.9549664639385924,-0.8400707955880202,-0.05027104965972764,-0.9429527780036521,-0.1466130532690766,-0.7560758607626286,-0.904365884459694,-0.5547290574288284,0.4150392887427433,-0.8466022304930779,-0.6411547909786104,-0.5925989442012096,-0.4707346903923463,0.6151903384218492,-0.5753276218464713,-0.06661835017812116,0.12661399174744428,1.2173269229898378,-0.01398561904501446,0.16370830424640584,0.9434593014790288,0.054230627141567435,0.9141930442423413,-0.1340588672247239,-1.0349924866353917
Ar,-1.0310531577436588,-1.235322150842556,-0.4864809227448418,-0.4882350125751483,-1.3451429815291895,-1.2267806576514446,-0.9267758957164702,-0.4994847112270356,0.4941054249881982,0.4988908614760505,-0.6558060230217473,-0.29110464512562423,-0.15785829177411007,1.019577188790028,0.8127997462062388,-0.24959536512837172,0.12425925423296104,0.31216512315104666,-0.036670561635588315,-1.194231483051587,-0.8188172659402357,-0.7620050973517818,-0.9749220867194083,-0.5739154200791045,-0.5580846831163817,0.31328581759512897,0.5609462007812712,0.17065508736187118
Blimp,0.4567071857526468,0.47655052855288665,0.23826936353356207,0.20119769957841213,1.5037668190097824,0.1274917539698057,0.1922255734010009,0.12366630857286545,-0.1873627008692773,-0.24501507997064853,1.431804972325662,-0.296283642656311,-0.2703050489893951,-0.32030059275685324,-0.29734158881282163,1.4547306688790147,-0.45669973307338646,-0.3351387504505101,-0.03470905956132395,1.7442085657992519,-0.16590695011882958,-0.06908197874816471,1.4994485427531483,-0.09596739584955706,-0.019910792464965122,-1.5988056843569571,-1.7495104546496851,0.09269701184125619
Creb,0.03189452486017758,-0.10454117328970675,-0.2407932183306682,-0.20148089664633906,-0.47151838511294697,-0.1864673292714614,-0.12579901501893356,-0.18175437116216617,-0.36906226697987093,-0.36086088293565255,-0.6247405407773261,-0.220437994605983,-0.23586978810649326,-0.20180109771321358,-0.13326922589884302,-0.5144895955131968,-0.0871925556369633,-0.035113207509215684,0.03764276399256339,-0.32453865003431903,0.09864645764233707,0.1855257012193311,-0.30568769050971445,0.0443952895580737,0.10780339336004578,0.3542831611995563,0.4614163802446424,0.04328882143720224
Dmrta1,0.8195840633387897,0.5243586922475688,0.29626217627799234,-0.0113508165707192,1.1796688728899876,0.5409281354116993,0.5061239490628039,-0.23510029370683805,-0.5178265872342136,-1.0336464543961974,0.660096788442968,-0.21256684139695298,-0.23388416139216012,-0.3032380386659081,-0.6207752952740422,0.9455427437818309,-0.028869738483289675,0.013932564656673307,-0.40629405411598785,1.2218834324813037,0.2517218269872122,0.365562811158306,1.3773531257949403,0.48744897548732824,0.6821605129598692,-0.811672730756468,-0.8998168590613516,0.0369881798862282
Eomes,-0.19128582853018136,0.19751085825192619,-0.09054274341509963,0.04806450095189899,0.6676767574132102,-0.5746792559311257,0.0671856790819149,0.4967806023221752,0.09126980217297082,0.31367919960131074,1.0313380402694694,-0.40886224459252435,0.34341346032147735,-0.40593104251803114,-0.16779870912554432,0.6642059950314352,-0.9311412074634129,-0.15511770061900895,0.18609440849963843,1.037312615542626,-0.5672255589194033,0.26326336898794217,0.7148050007678787,-0.555101730614062,0.023256678796544337,-1.343505364369049,-0.8009468187691585,0.6571713069883401
Esr1,0.5396110942484149,1.7897123513408713,0.7262246124096903,0.05411697129285245,-0.2918298696460285,1.202413975756546,0.5787115990101422,1.8406539758220763,0.3935608635928635,-0.5823190134544012,-0.9085739167996864,0.7252706097213362,0.22861801233187193,-1.4462331843213099,-2.001650084848123,-2.7290076686906133,-0.859703144100849,-1.4446470839228773,-0.8821635556899101,-1.372768142840211,0.4690574269290418,-0.22268357347692186,-0.4017127018201638,1.001470985303782,0.688907180136269,1.5419881290542397,1.158901838907614,-0.5468307693292451
Esr2,-0.8753897493003729,-1.3009717263948464,-1.6062197351245282,-0.40410321644595487,-0.7983555946639557,-1.4799005508765133,-0.6341221233837541,-0.7724059784667636,-1.2304258742944199,0.44019022669796765,-0.12474325055299691,-0.6953062545589643,0.10402444369625545,-0.5048639468221927,0.9948642351011713,0.5899494022922426,-0.0913024636480879,0.7728781759420852,1.5561915413995602,1.0552380287526073,0.37529036354133705,1.584077511853666,-0.4427470595935105,-0.8835300125348522,-0.28676814986930627,-0.568648733754787,0.22110103644558407,0.7629971562092168
Esrra,0.9638801045662664,-0.3214252008693147,0.10159575817748397,-0.852998324998538,-1.1422984297722996,0.4637146650861552,0.5519594575453289,-1.5724149876594695,-0.9503060469459418,-2.5547809567018387,-2.403587911173008,-0.4263032611089455,-0.3425065166402509,0.5945781279296384,-0.7043496503609243,-1.1577925948707475,0.9579019500028081,1.1114348076613285,-1.3183729965162063,-1.7033138308902291,0.41954315487184374,0.7649066753116421,-0.3068953135060004,1.290014692960351,1.8851481574602202,1.777135239665206,2.2573739667847907,0.16766639479516168
Esrrb,0.19465164879208077,-1.0567717377675556,-0.570774377335609,0.5689687806387592,-0.9270647479834244,-0.29830866800732364,-0.8449642011998992,-1.6877295778136945,-1.0095464250882724,0.6662524159819782,-1.3607799729853438,-0.48682322371602527,-1.5598561115491572,0.6490893808772146,1.9400088085716627,0.09497631315170611,0.9943210032513924,0.19931473362315655,1.5424485286329888,-0.5077464822993111,0.4059313542275188,-0.48435463585095195,-1.7480190237649869,-0.8507952562623722,-1.885549472593315,0.7651289094289102,0.11228064396489684,-0.6719149626777179
Esrrg,-0.3240771962638332,-0.8250942888734648,-0.7083758711296146,0.12375004006502134,-0.7336939437971073,-0.07713945405487704,-0.8099404529208758,-0.7604214647972293,-0.6127925144939662,0.5989307686615357,-0.5969379792795103,0.2238680300979301,-0.8579667459130701,0.1276291126136583,1.110393141549385,0.06053932364245683,0.9604877854077871,-0.03951008782757126,1.1056164938250992,-0.05819426021758717,0.8548219046447216,-0.19763938809975948,-0.9953264365451526,-0.1958267525399595,-1.2349894233248941,0.7650725998435792,-0.09898320510833324,-0.8547340666198646
Hnf4a,-0.04374572466255679,-0.0644584466075406,-0.715987466279043,0.27833871396956844,-0.5419132778352063,-1.2231037154420443,-0.7898598805306561,-0.037832880735426906,-0.9405600032607394,0.49812566474784703,-0.6372929536847781,-1.2096341913858448,-1.1764839505040408,-0.9434331526227984,0.4256884296552206,-0.6636922668409487,-1.363801393870952,-0.9468942967808239,1.3303075867985081,0.21512872246597778,-0.5075263201572855,-0.15111473570227732,-0.9573249068406273,-1.3635068236088939,-1.4184027397440246,-0.6053699050932863,-0.32800305602728974,0.32458993798881713
Hnf4g,0.9792850058175251,0.2842550595545883,0.316495508615753,0.5874006749244811,0.4530267729239845,1.3328285678280387,0.7185017997091073,-0.7537442504003626,-0.6705764549181269,-0.27658652420125585,-0.41365454431499443,0.4478868288332874,-0.1021574460215151,0.060587377982961294,0.4122749157005197,0.25537048861894807,1.2133614615989918,0.584463786350689,0.3984438906836437,0.19780719783524384,1.1731290486136696,0.691057239762324,-0.17434498003783241,0.5646157459064158,0.1490858055005485,0.8175704809943616,0.35161308915158085,-0.5174566249972851
Ncoa1,-1.2613000754927701,-1.5104670470794364,-1.9878850360749412,-1.6460729389681918,-2.0880795444673232,-2.3278574008446555,-1.6593111670292442,-0.6100342140916624,-1.3214692609130259,-1.0624390088781948,-1.3585611429106879,-1.201759417247798,-1.0122687669433799,-0.7636908218761312,-0.329646274698622,-0.916692544628531,-0.8267356383217012,-0.3017078106539858,0.334738230030957,-0.20329696467542924,-0.12996335354299435,0.4824302728226997,-0.45780647305798233,-0.3447493614641902,0.048757602514830224,0.06123064593978492,0.5772465192771092,0.43813112322755776
Ncoa2,-0.5386202482643401,-0.2699534667358296,-0.2583263814896129,-0.831285456131348,-0.3598466027055937,0.07365171744203552,-0.06764899084039457,0.257626482798152,0.25232631038415004,-0.6584094764856124,0.0883912252117992,0.5784510932919379,0.5666857403310066,0.0034268276553616832,-0.7364882823642221,-0.14543419100292448,0.4311599368482828,0.2434189524987451,-0.8137739606792567,-0.14784431519443064,0.4336367697271864,0.31279831599608865,0.5719239033693978,0.9245244736284423,1.0394196060690013,0.4871361246867924,0.3898549201398315,-0.15220060948191513
Ncoa3,-1.3728628129993856,-0.27105671185504543,-0.8613032767167871,-1.1130024041775424,-0.5351570432760742,0.4091108382309624,-1.087369237428099,1.2327278287672914,0.3626171238903263,-0.07401152246805187,0.7055362541399772,1.7007278820954694,0.018372484655731765,-0.8652131615806549,-1.0906120656226395,-0.385812815648876,0.8291481987794102,-1.0798063594922742,-0.41011441235614815,0.41896641295852494,1.6416943639219115,-0.41367369934445536,0.7040523067105601,1.5109022585751675,0.07852792983766457,1.0251498869054658,-0.7327383190849323,-1.6647595232481958
Ncoa4,-0.8338380921525199,-0.5060512894785024,-0.5827036945215501,-0.8396081300907496,-0.7665717838621093,-0.2952810535838009,-0.546553360053978,0.2770774972390363,0.13786681510773885,-0.30588008253964993,-0.12650432991399377,0.477031318976769,0.18865808532526962,-0.1356505092746012,-0.47392491814235405,-0.39953937225635977,0.29594037936030876,-0.08891611389437647,-0.39773660624245677,-0.27157048297141695,0.42550895087385243,0.039728122298929934,0.11158366673224243,0.6086809145834863,0.4198256376260875,0.5838741687104629,0.29519681855730945,-0.33138037556532823
Ncoa5,0.13552348014825893,-0.17318145613488287,-0.5305981717977548,-0.2600766175756279,-0.4675872574128556,-0.14552130634368235,-0.5642001031779785,-0.3978917518824396,-0.8870774058416296,-0.5827209963014024,-0.723834816936051,-0.27537938098850434,-1.048474547021384,-0.5243668903720928,-0.12780355454863826,-0.41984065935585474,0.048704460874888826,-0.5203433741215647,0.33829911245115335,0.06888385485238685,0.5352033806684574,-0.0762523919490416,-0.23150354513041066,0.14100685759898568,-0.3901831189277587,0.39086718925787967,-0.12695609159740165,-0.502796607805416
Ncoa6,1.0038426390104234,0.875072602501006,0.7701203763306302,0.7819961052988021,2.061946585054969,-0.2745993179068911,0.9381354214051864,0.033679826167002866,-0.07109623344119628,0.0033431472976454377,1.5841792124009286,-1.2184849891978322,0.2095181490032466,-0.10817683632556939,-0.025553157567925002,1.706605442419104,-1.4400191535019526,0.14469622809279334,0.07068560478755671,1.797944184457202,-1.358663196516329,0.3122149349226902,1.4545217965058674,-1.0502669375988276,0.17424458539593404,-2.6433466530082548,-1.5016571860645962,1.3572188394594173
Ncoa7,-0.14225258492098652,-0.0037793761875674205,0.29956472662642347,0.15475999312963298,0.20135456544602753,-0.7452629132120199,0.09445904683023969,0.16131034351951437,0.5752200593582046,0.42309023242050575,0.3959233389375445,-0.6290708590359851,0.324734953366387,0.4375798003445183,0.1996084283569281,0.28264933037676,-0.8762375862124411,0.12733696993300764,-0.17999066711208372,-0.12482908850607316,-1.2931705653545569,-0.3356717788789355,0.04886669558332444,-0.8154677146312699,-0.08566216902781658,-0.9792462994285394,-0.14285309889416375,0.8606815718124489
Nr0b1,-0.997232027212228,-0.24891306593241513,-0.005047726094620398,-0.7054406266111524,-0.4293604770778662,0.3067397002124755,-0.4366134235414677,0.8235768350416345,1.1215557281578348,0.11056348473597882,0.46142168678909506,1.2451699853628302,0.5639029590845445,0.3396188858062142,-0.602063474278866,-0.26866822206138685,0.6798995889454296,-0.2616735443562027,-0.9729011399717827,-0.5823430670047084,0.3741330303566496,-0.7295943071954927,0.3419933907411046,0.9993550955853081,0.38251346991758894,0.8009125691695806,-0.008222639041820436,-0.8121956266876988
Nr0b2,-0.3476818935852851,-0.39889717658085216,0.2355470387105376,-0.5287893135148342,-0.3644165441216203,1.083237747941457,-0.0015076312735932743,-0.1440266299145553,0.7191743665850919,-0.4125513337663781,-0.10904154282307547,1.432285842601607,0.4315088822544664,0.8958586254130027,-0.20574257714874206,0.015878242774922745,1.789053743511221,0.4875765595551557,-1.044759965294305,-0.8153768880041815,0.9824341753027115,-0.3920181590140517,0.2071330620542754,1.4995315057486125,0.7158887273115931,1.5057202480016332,0.48392531943515965,-1.0946522152725804
Nr1d1,-1.3192224114087345,-2.6093660619446393,-2.268247057917186,-1.6234987629331572,-2.4709080420642837,-1.8151451786151205,-2.872440578388901,-2.06027808194567,-1.6436042891205656,-0.954664289705053,-1.7816447704300187,-0.6234554598785127,-2.8307685196378922,0.3632146820897292,0.9697819136680693,-0.016267351684876964,1.1800760643135586,-0.5289267240605814,0.7356571516621621,-0.3531692582909125,0.8590031888005345,-1.1043656548089429,-0.9272387390082614,0.08279888717861218,-1.5800250111297334,1.0154483542180808,-0.5258914605662427,-1.4759552958554685
Nr1d2,0.17960203052198806,0.43196400088544373,-0.32087181367785156,-0.44153921195184664,0.49758260292904954,0.6398505205794323,-0.2842356308764056,0.3864727197515828,-0.6469506226437366,-0.9267519989386748,0.44517742147598877,0.48640759769156044,-0.6671269141650282,-1.0650782069425941,-1.0566184719373306,0.12481898428238572,0.20584519549439878,-0.8993268823473219,-0.19013591531879598,1.112330611266213,1.195408698153394,0.05015221949291851,1.1000311798172198,1.019364661001906,0.22498310487616432,0.07085480722956633,-1.0415711253567388,-0.9728354629360798
Nr1h2,1.3225442447378175,1.1929731650064723,1.1804867079971288,1.747121208312928,1.1123086532210436,0.9115768869894658,-0.060769071246184074,0.0997417547965943,0.13569283291746162,1.1477128185363463,0.07048660650556818,-0.30345423181989906,-1.745065802820378,0.040988056410102044,0.8243264061733684,-0.01651229310868259,-0.44291637483089386,-1.5429782943695782,0.8698865676008768,-0.05445337462053106,-0.4867006365385861,-2.054608377661823,-0.7904145856572958,-1.0052815471082939,-2.451915379820806,-0.36229753773870754,-1.5640369924454458,-0.9896910127380797
Nr1h3,0.5587086812321279,0.19249632797146002,-0.06671347085721244,-0.29064812073745366,0.23078907451104877,0.10933780041020984,0.2802581550966207,-0.3881450827182525,-0.7245240304305155,-1.1558462551380375,-0.27078992069456254,-0.41012845565060907,-0.2603814967157584,-0.364553550000144,-0.5893016713470863,0.06810768724768534,-0.11609998913713573,0.12780957459157266,-0.3156441622253106,0.40597758079242985,0.22016094699239974,0.583986035615651,0.6122509472686923,0.3967565060904976,0.763781412196701,-0.15527044862367942,0.06503450174334552,0.2123735911894827
Nr1h4,-0.11941359793317669,0.39417930604164664,0.14998223543104916,-0.017342419308170317,0.5519708443852304,-0.32628879480135287,0.2588241667554362,0.6843253899114763,0.34253161738715365,0.12030557269188988,0.8137358088497724,-0.22204740288594824,0.5524139083274915,-0.33291235353436877,-0.477772882777391,0.24895578955351477,-0.8881700720608117,-0.14754193922549838,-0.22178769231116444,0.5565126296508849,-0.5913477455243877,0.18945953644408456,0.6587668115952607,-0.2690124603005318,0.364510100424375,-0.961327412238086,-0.3917548167441059,0.6272134291879843
Nr1i2,0.42156266852413665,0.5594245461528257,0.5347824856252897,0.5780371423812115,0.21606121510707638,-0.0766062774514115,0.7187759774917581,0.27929370120636793,0.26242682002183393,0.39955100863207665,-0.15161897057473667,-0.4721230129465412,0.5942298320391273,-0.00789117471699043,0.08221055731621082,-0.42918275163763747,-0.8036187762823745,0.24712621219373973,0.09769618581434635,-0.41959125151150645,-0.8068416076246803,0.3305895988172952,-0.4371822025126546,-0.6652020122824843,0.16215876101385432,-0.32499331952095345,0.6679591301558772,0.9048870211779608
Nr1i3,2.654545548442833,2.3777574089652744,0.029364490871698932,1.5809196274021848,0.23736767732006328,1.459919003519064,0.9000354470855249,0.17709996357326216,-2.963459473645598,-0.7678380830319583,-2.3665871672979417,-0.9871133171068467,-1.9097120824701705,-3.271439551438356,-0.7556267806211587,-2.763473117168047,-1.3048135817411208,-1.748920312393425,2.1565123570626383,0.2863619586091831,1.7092860111473085,1.4726382872311834,-1.6044438756634385,-0.3511588555079499,-0.9605512108735318,1.1927737462664774,0.8806467516536904,-0.4366653573184792
Nr2c1,0.7124172066736703,0.5898600298406937,1.2006696756261472,0.7123851058824492,0.5972320289454471,0.19769668199687335,0.6768680450422807,-0.01915741963895104,0.8540631180276487,0.253425046359886,0.03553398346254156,-0.4633766272070346,0.1659662610284806,0.9106573625791134,0.21649644847202026,0.05701794149434336,-0.5181296705307054,0.1553382844302426,-0.593524111285206,-0.788184955353974,-1.368705783225672,-0.8412656558268967,-0.1561635806272278,-0.5629199492220524,-0.07543772578929066,-0.4873687035701174,0.10394450488124236,0.579880546706756
Nr2c2,0.7952633583643852,0.7419303220462715,0.26664916763289037,0.7002270752196587,-0.15191216215380157,-0.03314011591859712,0.5760246218656024,0.09393126565319972,-0.5312524133140504,0.13137997295156295,-0.9893469490697319,-0.7767741232047812,-0.09458838611128685,-0.6491973561635754,0.02527909453798759,-1.1739853510474192,-0.9848584943794502,-0.16227745496401427,0.6208188804111046,-0.5654550510886797,-0.39624475645585566,0.5326694076966176,-1.0078301194968282,-0.7533508077450911,-0.19177997286353093,0.1411770664892904,0.9687547634280301,0.6966690577950624
Nr2e1,-2.509244120947427,-0.7101452609355103,-1.2172781546892575,-1.384366436708477,-1.726302813957308,-0.7480250936073075,-1.5883957558522466,1.9564888906179148,1.1563824869963037,0.9012770530879869,0.3490537188713048,1.5792197037349163,0.6555204035563599,-0.7669873646100456,-0.9251160197735061,-1.4580300947383384,0.020845789213059674,-1.1917628429417457,-0.3176770120392769,-0.7387126477420064,0.7317833625548364,-0.6718879258346384,-0.35057183737097825,0.7739369100102225,-0.21310881976554538,1.2315046010672583,0.18916263751622084,-1.074165006999428
