,sp_Mn,mln_Mn,si_Mp,mln_Mp,si_Mn,sp_Mp,sp_Ame,pre_inj
Abcb1a1,99.50465740887863,99.29775146069734,77.93951653788605,83.58497689390383,98.8183068132403,84.28429759286131,97.46157731886453,97.73911794728527
Abcb1a2,90.36264180973566,90.23309324490285,78.88731569838616,79.78603788637602,87.09260949129633,78.92605522760321,86.79151168079314,88.47365595281234
Abcb1b4,83.81432551344462,84.33897025762973,76.6797860875711,79.74560531856216,85.92232842187036,83.08105925244959,84.82186633892339,82.2660283654697
Abcb1b5,89.7837544758053,86.12074708154842,75.56265357816675,81.09713427264982,82.29515996515485,88.26305765359878,87.92424807423825,89.27125455061716
Ahr1,88.83473584867619,83.09873803530094,76.63502024901592,85.62725017041012,81.22876799103295,84.70997770223255,87.33746214147291,85.8592500469911
Ahr2,81.21279968414322,75.37884789180079,68.53792464187762,74.24888223420271,69.90402561748292,81.0753737892851,81.3001181882813,79.28240044334619
Ahr3,68.51546924169541,69.50324951700806,64.93444182656059,73.07101904162062,65.47055676628362,74.94166900653961,73.70746262063761,83.09677624160774
Ar1,71.20422889692766,67.31461605211935,69.92158757574924,68.42473411792949,64.0896140325652,70.53605574408842,68.56029020653311,74.97872506180309
Ar2,71.70101082477022,74.3972702848532,65.43117287697665,80.12894867437394,63.020145050107466,70.81270520549886,78.8287448359897,84.7758699035455
Ar3,76.78480220872119,81.25264321077282,78.98753527484801,83.0653018707407,77.9711812578169,80.84496054205572,83.18637514664688,84.69942833023092
Blimp-1,87.2448855128902,85.88777995349378,83.03564719631129,86.60158458914337,85.99447650817554,88.08686106524777,88.7922641306975,84.56983938485271
Cd19-1,96.9888642187931,95.88925165027221,94.56546131478275,96.73352403810375,93.33916470901691,95.98594708045223,96.18162985487872,97.93401443431986
Cd19-2,79.86280003414801,74.46205460353683,74.43784276660078,78.16655429440816,74.19858758506234,83.33159620247896,81.36285502668298,80.11622890098447
Cd19-3,91.61851139762932,92.8478881313844,81.63255377445499,93.66733812446128,82.06743945127195,92.27769580545151,92.7774563679374,86.79787921908225
Cd8a-1,85.66590643736474,84.45157619204288,78.59686832237706,83.95745997252419,82.89533099943412,87.97378175311773,86.83383162798177,81.91239472826285
Cd8a-2,82.87502131462459,82.4801411223722,71.7903919075228,82.20508006872211,67.77025942902306,81.41980851629661,81.47113191864791,87.43903825318094
Creb-2,79.34043746596593,75.90160609564784,73.77111937520917,77.67065251986838,76.24056511540836,81.32110145210348,80.34433364006152,85.97133783519702
Creb-3,92.91853676065304,92.880533182448,88.64446004606751,94.6672237864603,89.28973476416103,93.1688937241746,94.02167575264076,96.88471804459658
Dmrta1-1,79.25683617739917,76.95767412387606,70.93151123677214,77.48786640109164,72.53854921215714,78.83266696951623,81.5850711740517,85.15819391818161
Dmrta1-2,86.99703678080412,83.68025023439102,77.0893960808171,83.71227207158586,86.86117629482295,80.41448912859656,86.40304455569876,89.34480223896422
Dmrta1-3,81.15927146604974,73.71659836455716,57.98031191902808,75.11026398318938,70.75236903470562,81.82373786470248,80.14481158659034,78.05631219983226
Dmrta1-4,99.05192367728017,98.31407664665647,96.74116408548309,96.08751010935846,97.98420175488772,97.86928596315656,98.63064405186705,88.45541138119542
Dmrta1-5,79.30785898722704,73.33971342074436,87.17769991978234,83.42900975439615,85.80554208788523,84.01851221499408,73.17196733347137,74.07955552239765
Eomes1,80.72788611265317,83.41598636625554,78.32615864020079,79.8095016401298,78.51070685756372,82.12746186438108,80.9764904695885,83.68203363710468
Eomes2,80.65247594133437,79.0484068355196,79.23116529919237,80.15114534455621,79.37643474283277,83.28420514160754,80.50182383055025,81.95270513855243
Eomes3,67.99709237221188,74.58166369866693,74.38096377765041,75.92059263260201,72.39181494183151,74.1648204537378,74.65229724071885,71.66227966865405
Eomes4,85.31411774023442,82.16182587760436,77.5895547780818,81.76797696036455,77.31955207708197,84.71900539893164,86.0344517596435,84.58983944181561
Eomes5,89.91128992445233,87.8042941478405,85.68129916607558,86.4324655032965,86.73281765321643,88.69111964510512,89.34006525248462,86.67027865986213
Esr1-1,74.67565765168719,71.3836700801689,72.43735674590789,69.44633484278472,69.0104514225232,73.47436928656688,72.41463012858199,80.63494191595227
Esr1-2,70.53605574408842,67.02784376160271,50.854673217499844,60.27134071779826,72.86378106919942,67.25844704765714,65.35152559520536,76.58992218713405
Esr1-3,74.62100747675059,74.01913501720576,67.20169809072947,66.90879925683319,71.89088723458315,72.01411492435035,78.48586557127994,79.77595458385076
Esr2-1,57.23490364285322,62.28225249510471,67.39780864880915,72.03845079916769,62.35389310130215,73.65235064692743,62.630836897377584,77.75536434393668
Esr2-2,80.02321744747334,80.06508581337339,77.48786640109164,79.53236975134934,75.9709338445113,82.50179667149892,80.99860191356747,77.43391780182866
Esr2-3,86.5331876439748,84.13881033356984,78.27055353987197,86.42229793229417,72.18237170839392,88.20687126330586,87.89975703912678,86.31389115108018
Esrra1,71.53127684039575,72.65990284348275,56.097922900693675,74.5420593516445,66.43773748534976,71.97741953515713,68.92744445879818,78.7457965434892
Esrra2,69.0104514225232,57.432553146159414,61.06525778493228,66.0290976512502,52.84905993553184,65.02050938103349,55.551393920908055,73.19195132980023
Esrra3,72.77879817269539,56.34864436361433,62.42454444202157,65.73843628643584,73.679970656531,64.28937839849759,71.3836700801689,77.29440385693016
Esrrb1,58.77314065200072,60.27134071779826,59.579372412248496,63.32356294097274,60.58407595763657,61.985191960399966,66.75625463783415,73.12170917920892
Esrrb2,43.57963889333246,71.64931166346364,50.854673217499844,76.64063404444929,54.584823011003316,70.99000727842477,71.50471743344539,82.3241543070387
Esrrb3,77.75536434393668,77.72256012688102,82.40593658597459,82.05117911145045,82.73302291605772,78.2101018850409,82.42566625396194,82.27276329217167
Esrrb4,83.11440982550172,81.63255377445499,79.93206207282864,84.38839341795224,81.14312200656774,84.29559403120577,85.63500145948998,85.47007640926971
Esrrb5,72.12283543240345,52.28149440976294,60.684095379852785,72.27638513459796,59.70167708444618,73.88755803049702,72.83205625391454,70.50447695836813
Esrrg1,59.32518675838501,65.9578873958727,52.28149440976294,67.77025942902306,70.24537171598547,66.06435385991911,67.71856516777261,76.64063404444929
Esrrg2,69.92158757574924,66.96864508275054,65.88572515269571,72.19420645907128,61.06525778493228,74.56585342633669,74.86686294595518,70.7371854945908
Esrrg3,92.93102294854822,96.90019649664724,85.21385191747535,93.12925169542092,87.71717347731995,92.07235022048845,93.75285673580038,94.21632893097423
Esrrg4,73.41703460712469,71.45123066315584,77.40428918549152,83.35985574368503,69.93909548739855,83.50473776688064,84.24052779829367,87.37984286652201
Hnf4a1,43.57963889333246,58.14972061150513,72.35742452777292,61.829898214077694,69.48434150135887,66.2711986193516,64.4818447312799,72.52739151658693
Hnf4a2,72.15863000711238,72.06268552216277,74.5341069012789,74.35642018619005,73.81617406588819,75.98970428965582,76.67420835566901,81.39915895930322
Hnf4a3,77.79728436748879,68.64886880506099,71.9281300526279,75.337229063081,74.72210671645651,72.63802444342411,74.69118075512077,73.83410064748337
Hnf4a4,75.77995272812342,73.05062030934332,69.21276518824503,75.64257979038746,58.9171562375376,72.89533569136105,79.4157901970937,80.21412772166885
Hnf4a5,72.12283543240345,74.97133213730434,64.5288847895223,66.09938163106216,60.27134071779826,83.65701847403541,80.95152000112118,74.34821650812303
Hnf4g1,77.32456930911246,75.9709338445113,82.03020967861492,78.07851984343934,79.2495125588371,79.53936476289621,76.4177576242117,79.03324532606739
Hnf4g2,87.14581197549062,88.59508228519718,78.7378380023052,88.87025070229917,93.29021067450043,88.43152458090893,87.51265721352665,87.14381315368288
Hnf4g3,71.66227966865405,70.6452315213958,64.93444182656059,75.97719713385388,65.92192692203932,71.64931166346364,67.61370372487976,77.38445660050493
Hnf4g4,69.72535553657568,64.8026710204481,49.906505968925366,72.17051292464922,70.50447695836813,76.15606862132627,77.88942447833995,81.17001433285705
Ncoa1-1,80.90407602891581,81.55489264701701,76.18638140672222,83.69983908170352,76.504450131961,81.96686960111053,85.35619505298646,90.05364659494639
Ncoa1-2,67.50681262550596,48.67349679111055,65.77563784089367,53.35106268389222,43.57963889333246,63.88195193671934,60.58407595763657,70.4247598439104
Ncoa1-3,72.03845079916769,73.8430436868321,64.71297139755418,73.48387128824888,43.57963889333246,79.52536678744252,75.914270410023,82.92768734677853
Ncoa1-4,81.4915422726598,81.33156637474013,77.02125619971886,84.94187171912908,80.14164226668831,85.10624768316484,84.9346222431327,90.15809813271468
Ncoa1-5,78.06520491836743,74.36461260274795,81.57754037924381,80.64079212955157,81.46090135246403,80.7192318315678,79.62613878871151,76.29426866619575
Ncoa2-1,70.19545428339947,61.985191960399966,63.610226746403995,64.14027087136009,61.66970184895148,60.684095379852785,69.70717543130469,69.93909548739855
Ncoa2-2,71.32904806083509,72.02629556011328,57.02858522664304,60.684095379852785,63.72061798035337,71.17612131115533,67.17310222019647,79.68103959650283
Ncoa2-3,70.0601659740107,73.8608894709267,62.763901630166345,76.98424736520359,59.32518675838501,75.41331181352368,71.77770702370032,79.8228695053282
Ncoa2-4,78.58054955232664,77.71785941585303,60.16255056281098,73.94932315591893,73.11160595437033,75.03754287776388,72.45999549980363,75.28830719048113
Ncoa2-5,90.8476084509472,89.84759560250185,99.87167599988645,92.14232437066964,97.52607098360906,92.0261832417296,92.40444143344277,87.27036974444134
Ncoa2-6,73.68914881144397,62.957267046114275,54.93046024010364,71.97741953515713,59.32518675838501,67.74447267672704,65.88572515269571,71.2322003735662
Ncoa3-1,81.45834105692664,78.43169541732692,73.8430436868321,78.23608274347662,76.72975671185647,81.96451111771526,83.20760827854878,75.35807444620359
Ncoa3-2,73.7530013075838,70.36017705096486,63.6657141645594,73.8430436868321,67.37021726695261,71.35642352240468,71.96513620737205,69.48434150135887
Ncoa3-3,75.02289236952274,74.41353237430526,72.2060172771103,79.3187376457549,72.85322513438709,76.16821194538713,74.7758457544453,80.27957424581726
Ncoa3-4,71.07665284701308,72.9162784794368,43.57963889333246,52.28149440976294,54.584823011003316,73.76206725528638,77.86192779470727,85.97987309689434
Ncoa3-5,93.97460939017895,95.19261715689031,80.16379337966131,91.88450874717346,82.99987127093972,89.14783152356046,93.30859679607651,88.37539032571537
Ncoa4-1,78.60501147582104,79.40150820717943,71.59714797465634,78.51896499975535,74.95651890469178,78.68986906407677,77.56549629725839,83.9744803956504
Ncoa4-2,90.08024898278914,89.11688855492868,80.60560734711993,89.47248513708875,83.4029351974232,88.18773986148388,88.48236067134444,91.38803157147865
Ncoa4-3,88.22262676271646,85.7310531871073,78.11388551233772,87.32488087624863,85.29091723323268,85.7791356260631,85.0052940945053,90.1505393800757
Ncoa4-4,81.12693015863661,80.50182383055025,74.97872506180309,84.8967838892002,77.01598296959112,85.18747859601473,83.38985613203931,83.19024119290039
Ncoa4-5,72.78948846229531,68.2858041570973,66.599324082642,63.72061798035337,56.58649120055431,70.3276101410314,75.61605522773837,79.39793252829355
Ncoa5-1,78.02061168513221,71.96513620737205,72.06268552216277,73.74392148837832,74.07955552239765,76.16821194538713,78.30910300411603,74.14786484644014
Ncoa5-2,78.0918058986105,76.9948442825626,71.71386402940301,81.02338292881299,74.4216468398895,84.96934053400307,82.89533099943412,89.68114051186681
Ncoa5-3,78.79727734600453,78.54367298986098,74.89689744371972,80.32897629081714,75.39265714063299,80.52867822276973,82.642841481648,85.99326092807361
Ncoa6-2,88.46890221867861,84.83810383419433,86.27576348227713,86.11360356361124,88.60592106688242,89.31563825066772,88.45620585960022,85.96401212923128
Ncoa6-3,96.53519639067827,99.08674925354013,99.99760958529505,99.86587177674011,99.99535491577998,98.1693263143523,98.14108185186606,94.08689204393819
Ncoa7-1,67.66638314740217,70.37639122416054,69.44633484278472,68.51546924169541,63.14365274672634,65.06302702854852,72.13479136349976,75.73450820592666
Ncoa7-2,97.14948283733077,96.66235948731122,94.71137530160097,98.89712142919038,96.64713958748197,97.55782254903647,97.63684909513677,94.99175347161626
Ncoa7-3,75.5155359788039,75.81863485094497,74.5021908676061,77.19276139477522,76.0580352576839,78.58871435765747,75.96466406251011,80.8023856977607
Non-targeting-negative-control-#2-(RFP)-1,86.74353313131925,78.12269513243359,81.5220316905128,86.19758821561261,81.01238143092719,81.75090562340199,86.74674395801237,87.84603453327739
Non-targeting-negative-control-#4-(EGFP_881)-1,83.96086786284425,76.95767412387606,81.95034122537136,79.6639355809291,81.95979144086517,84.5621294371663,83.98975822625152,78.12269513243359
Non-targeting-negative-control-#5-(EGFP_1212)-2,93.57068971640015,91.31213794070737,88.4402948873984,91.91449372579235,87.21336568914646,92.04812904560497,92.25299231186482,89.3013383938299
Nr0b1-1,79.14978120488371,81.14312200656774,76.40026951811464,85.76020199742551,76.0703765968935,79.60888148114583,80.89285951930606,73.12170917920892
Nr0b1-2,79.55333100256834,79.08990933783056,76.60122812379943,81.27378832535666,77.56549629725839,78.17965108178244,79.16094261299098,80.32282262962734
Nr0b1-3,62.209593376856354,66.72522769448666,43.57963889333246,50.854673217499844,43.57963889333246,58.6246979355269,66.81778447820848,72.85322513438709
Nr0b1-4,66.37173375419593,59.579372412248496,51.62760541609119,61.75043290905688,66.0290976512502,60.05131119187027,60.377791241554604,70.7371854945908
Nr0b2-1,79.63647001943423,72.87431809387867,71.71386402940301,73.44577139661904,80.35659205016802,78.26625527140277,76.90954809082349,80.95707773460094
Nr0b2-2,82.12286547064224,85.0324760758839,74.42975029374212,91.16394197047384,76.05185513830696,83.78634287635653,89.1611394414417,86.15870112115836
Nr0b2-3,77.89399527498584,76.02085951451183,56.58649120055431,74.25722357546783,67.99709237221188,68.6707961341751,69.68893688820019,81.6375307350998
Nr1d1-1,62.209593376856354,66.8482914284234,60.377791241554604,73.74392148837832,50.854673217499844,60.782146705296256,68.23871391893202,59.70167708444618
Nr1d1-2,81.88617027141173,78.93762965247744,77.82507234425925,84.24052779829367,73.52172749577171,86.68543544823297,83.19410480138959,91.1491164003883
Nr1d1-3,56.34864436361433,43.57963889333246,46.89166021331561,56.34864436361433,43.57963889333246,64.24014370385,71.7522539201195,73.7257200610277
Nr1d2-4,73.46485200459824,70.24537171598547,67.25844704765714,72.82144316688989,71.09096803539309,69.09225117514609,73.70746262063761,77.0998118411177
Nr1d2-5,82.46493673429394,79.1311337515445,71.63631462653922,82.71216830955623,79.09366844623676,85.61430897041129,84.64183709769652,78.84441837718822
Nr1d2-6,79.91892915798701,75.66898824948325,67.34248688823774,68.9064997347054,71.7903919075228,81.90525366613883,79.30059585412458,77.17222805209326
Nr1h2-1,43.57963889333246,43.57963889333246,43.57963889333246,46.89166021331561,59.93750502488707,49.906505968925366,62.829165867373604,56.58649120055431
Nr1h2-2,76.45258335745334,75.81220500767549,77.49762425055464,80.73652827118082,77.88485026609138,82.04186817673325,81.00962798868879,78.54367298986098
Nr1h2-3,67.02784376160271,77.34959378978792,67.20169809072947,71.50471743344539,69.83323033778991,67.89742190913184,76.07653784276461,74.24888223420271
Nr1h3-4,88.51390068294818,87.80072765284689,85.23321111550972,89.81979774112814,88.77503390231543,90.26848578358535,90.93032210223143,90.3943934629194
Nr1h3-5,71.94049157999443,67.47976307743781,68.44755646833444,74.34000153660556,62.06109586191039,69.23260271181493,68.49292325479973,72.19420645907128
Nr1h3-6,83.95575531247056,76.06420907286252,70.59869614694692,74.67565765168719,82.07671183462747,84.24865713807174,80.53760377344929,85.55310725671208
Nr1h4-1,81.4429569199048,80.25161072490205,84.94766503384318,81.53216141971568,87.48822190574974,80.42358130356226,79.40508181099449,82.08597027741358
Nr1h4-2,98.64870764804927,98.76884551981892,95.52124880717474,98.28861165494996,97.85951770577195,98.71254605738329,98.68839926884625,98.44340029920431
Nr1h4-3,74.51018586907348,75.1174879003688,64.14027087136009,70.59869614694692,62.06109586191039,75.86982874267426,76.69092622050368,77.1876345373403
Nr1i2-4,75.84428601232888,79.36206107582059,68.5825666772571,77.59435513109817,76.16214332666456,75.62269731028022,75.64257979038746,81.29749025394636
Nr1i2-6,74.47814147903941,74.38096377765041,89.8451305400865,76.38858271337313,83.74059561369435,79.27875489883493,75.2531178251186,84.79074575583459
Nr1i2-7,85.2249219509674,85.51107679420468,73.05062030934332,83.7352949501321,79.27875489883493,85.15539745021572,83.59221939692935,86.68219086047145
Nr1i2-8,80.73940630280401,80.09071037568555,79.52886926458677,82.3130187987608,80.01675085303326,81.60010522431335,85.1721567884916,87.03382469474157
Nr1i3-1,76.74080574187452,59.82100568351759,69.57825630144343,70.36017705096486,73.47436928656688,82.0929049855186,78.13149210771466,76.62377707552038
Nr1i3-2,68.40181807882666,73.00960977630695,54.584823011003316,68.14332146755453,69.27206969005297,74.56585342633669,73.76206725528638,76.32980854268273
Nr1i3-4,43.57963889333246,43.57963889333246,52.28149440976294,43.57963889333246,63.26428353476937,70.78261628583505,65.43117287697665,75.9583877742064
Nr1i3-5,71.58403345567818,71.58403345567818,72.2060172771103,68.0217327580408,78.26625527140277,69.36954648257192,63.72061798035337,75.53577434778785
