,sp_Mn,mln_Mn,si_Mp,mln_Mp,si_Mn,sp_Mp,sp_Ame,pre_inj
Nr2c1-1,76.88264609842658,76.7131454306433,68.98981429294516,76.59557778553551,71.55771513606808,78.09622819021753,78.08738041359014,75.92690825114549
Nr2c1-2,69.54087710654571,72.25302320556577,83.56683299666024,75.70183712899374,83.60306708157945,72.65990284348275,74.62100747675059,79.75911233448323
Nr2c1-3,67.20169809072947,65.50965341341268,55.551393920908055,65.81258410880547,62.763901630166345,59.057010867203665,66.20312453186638,71.85340460769419
Nr2c2-5,78.66171324752024,74.49418515501101,82.67234845156327,78.90284081162203,80.65830956031549,79.09366844623676,77.39933707546069,78.26195398845405
Nr2c2-6,67.42526247143866,71.35642352240468,61.66970184895148,68.5825666772571,68.16732332431363,73.63386556246631,73.11160595437033,84.62506314804088
Nr2e1-1,93.1003064035983,89.70966647976357,84.15368175328243,89.99704232662374,81.02887632972546,87.0855462074522,91.4194258525441,89.42070488070203
Nr2e1-2,52.84905993553184,64.19044426491251,43.57963889333246,46.89166021331561,43.57963889333246,55.83278597883454,61.41947619623068,68.8854766214924
Nr2e1-3,80.32897629081714,79.62613878871151,72.67081153643421,79.62269119183271,72.94755358835154,82.6765521892888,80.32282262962734,84.46256583162793
Nr2e3-4,73.18196779113785,70.34391678055275,73.53115384676217,76.80121918213827,79.10117978003709,75.41331181352368,74.24888223420271,74.13086083581669
Nr2e3-5,67.17310222019647,65.39149732736469,58.77314065200072,69.29170014478153,54.93046024010364,72.70341651777036,68.8854766214924,73.36882749157826
Nr2e3-6,86.00783150998626,93.99579459652725,90.74280600317088,91.15007421636123,90.95029287451023,81.76797696036455,84.39791288181388,82.12746186438108
Nr2e3-7,77.70373556776255,75.00084934451678,70.97543886258775,73.40742457009759,73.49335805997886,76.33571165637169,76.09498404277508,74.34821650812303
Nr2e3-8,69.52209457458086,70.14509646242433,70.85754543327782,79.70150194540257,48.67349679111055,50.854673217499844,62.209593376856354,78.02508564330948
Nr2f1-1,68.56029020653311,74.72981331015994,68.73606773829975,72.81081088717004,68.9691011452232,75.70183712899374,76.94701227470168,75.82505785829103
Nr2f1-4,88.08855718471537,82.44315076447111,67.79592658617543,77.46830381655472,83.71227207158586,85.56487532068218,84.51566256815497,86.8737538956491
Nr2f2-1,73.59672154023336,73.85197328076367,72.38037391181891,79.35846241023803,71.32904806083509,79.3548616403833,78.2231060746674,74.85178908271443
Nr2f2-2,62.630836897377584,69.35018525779564,81.6400177098938,77.1876345373403,81.81165877399404,64.57551005916599,61.15618031279529,78.62126546388312
Nr2f2-3,84.60671112985465,84.32294109070536,78.94148295773435,86.63112336047594,75.03022209274332,85.0224759223344,83.71404614822583,86.89987059193253
Nr2f2-4,52.84905993553184,72.01411492435035,70.94619103661623,68.73606773829975,72.8001593429351,66.99832440692222,72.05058075033757,75.20350422241343
Nr2f6-1,56.097922900693675,56.097922900693675,43.57963889333246,67.8469066769777,61.66970184895148,71.3015424291922,62.28225249510471,54.584823011003316
Nr2f6-2,77.28431547776454,76.09498404277508,72.24130712827262,77.65166725026316,78.27914105036172,73.63386556246631,75.32329192304714,72.74661011895017
Nr2f6-3,78.7378380023052,71.07665284701308,43.57963889333246,65.47055676628362,72.60505312926789,72.87431809387867,72.68169999511686,76.52164105134192
Nr2f6-4,77.92134862516562,84.43584208424407,78.8248201982291,84.7490007490259,80.45981658759528,86.27344479109703,83.28610784344531,87.57793362272899
Nr2f6-5,49.906505968925366,67.31461605211935,59.057010867203665,52.84905993553184,58.6246979355269,62.13588516538828,43.57963889333246,63.98681058520869
Nr3c1-1,79.4157901970937,80.17956703438347,79.08238422332764,80.79953690149507,79.89257910048332,79.84951857743583,81.4120730323007,77.89856266184343
Nr3c1-2,75.9709338445113,65.84927870136525,63.6657141645594,65.06302702854852,67.05720492561899,69.27206969005297,68.21501864210907,74.30702807391745
Nr3c1-3,69.52209457458086,69.29170014478153,59.453932952061784,69.13270960233604,65.5484671355674,74.8139377294806,77.90768722591808,78.03402376962923
Nr3c2-4,64.75801077481663,75.337229063081,53.35106268389222,57.432553146159414,71.00453895331965,62.13588516538828,69.17287953037442,68.8854766214924
Nr3c2-5,87.59552440528444,86.69407892016893,80.48385573979476,89.46057970368017,82.57486018336972,89.01510223857014,89.9898490499615,90.38550026302423
Nr3c2-6,81.22610947555692,82.7309406388845,79.54635184056762,83.03168238341297,77.34459709478023,85.31956367621162,86.39623421204632,81.3939857484702
Nr4a1-1,71.53127684039575,73.68914881144397,64.24014370385,69.35018525779564,62.829165867373604,71.91574222991098,70.40868235469388,75.7083855054831
Nr4a1-2,72.58296884945189,57.23490364285322,57.23490364285322,77.89856266184343,51.62760541609119,73.85197328076367,72.88483627809867,80.67868389856268
Nr4a1-3,81.50680582635722,79.49727504580572,83.58497689390383,82.70380660286266,83.21338638417942,82.53413765835471,81.82615084429322,77.22852922597902
Nr4a1-4,57.432553146159414,58.9171562375376,43.57963889333246,62.89361402804784,43.57963889333246,73.78918230458595,56.812767119365525,48.67349679111055
Nr4a2-6,68.51546924169541,66.53526413723525,75.46123235253161,76.07653784276461,69.9739505398792,73.92293094088032,74.64449012749701,77.03178898608547
Nr4a2-7,70.79768042992572,75.95210496568691,68.77916360112592,77.70373556776255,72.17051292464922,70.29485665461061,46.89166021331561,81.37065245070872
Nr4a3-1,61.33323240183286,67.50681262550596,54.584823011003316,74.5021908676061,68.51546924169541,62.13588516538828,68.44755646833444,67.02784376160271
Nr4a3-2,80.78527315647295,80.90967664600103,78.60094124858497,81.328951808096,76.26449212144679,83.8491242634866,83.19217330162299,79.29696107182247
Nr4a3-3,71.58403345567818,64.89088022958434,66.78710621754122,74.26555326370672,58.9171562375376,74.96393009264334,73.60602939433214,76.850205964666
Nr5a1-1,83.51024219774924,86.93727461457618,84.87484565624955,88.52254313386013,84.03031274724015,85.09778155768915,84.06390307797092,80.46884225058271
Nr5a1-2,69.65228292358401,72.42600446411312,85.47538258216089,85.27311498438004,81.65987746875935,83.45867380235923,80.24537935535372,73.83410064748337
Nr5a1-3,84.33736924367022,82.28173174464483,72.94755358835154,83.49739080941751,81.28959972657647,80.3104968595387,85.34536460590894,90.32225575321304
Nr5a1-4,43.57963889333246,51.62760541609119,43.57963889333246,55.551393920908055,67.69253572343365,43.57963889333246,43.57963889333246,69.09225117514609
Nr5a2-1,68.40181807882666,74.41353237430526,70.16193183110781,71.80304917916246,67.23014583886929,72.60505312926789,76.95234553272412,70.45677998239012
Nr5a2-2,96.29604439390368,98.64308077034441,97.94239054235051,96.18632296867347,96.79688233497086,99.89614437287544,97.80321505726586,94.44409095159884
Nr5a2-3,77.0998118411177,76.30613845310936,61.829898214077694,75.70183712899374,55.25152489630999,77.04230359434638,80.01998499803742,86.86642025109612
Nr6a1-1,84.64640375571658,84.11228215871567,77.7786886954671,85.37375293410535,79.7151058617226,83.98297280901618,86.72530514419071,90.75058586406364
Nr6a1-2,63.774950809260865,54.93046024010364,53.8015184390951,57.98031191902808,50.854673217499844,58.77314065200072,48.67349679111055,68.04626428617905
Nr6a1-3,91.04066457773695,95.45199740346114,97.30019751395369,95.42875434174317,94.62361487353374,92.90040188584632,94.8688832830112,94.67170564953025
Nr6a1-4,79.62269119183271,81.73868279685556,68.98981429294516,82.02787532840655,76.92027568774003,79.9810628477528,84.39949800796515,90.3882810215754
Pgr-1,79.30785898722704,82.26378175122872,81.08354296823362,79.7151058617226,82.4322287715037,78.8287448359897,78.15342946633382,82.96188005243151
Pgr-2,55.25152489630999,62.562990096922825,67.69253572343365,67.61370372487976,66.87862904160663,70.29485665461061,68.47028592048746,78.45258670677237
Pgr-3,43.57963889333246,67.97234212230747,43.57963889333246,73.21186788528247,64.5288847895223,43.57963889333246,68.49292325479973,77.91679821151834
Pgr-4,79.96477248867778,77.55584632447837,80.55837997719472,81.99040490025853,75.2106169928377,82.97790504006244,83.54498898265015,79.04083075173591
Pgr-5,89.18905083444973,89.69954128681778,95.74944719141189,90.08378585758787,91.09953918999064,91.19678358754186,89.94224803971919,91.64889704
Pgr-6,73.18196779113785,69.44633484278472,69.93909548739855,74.32353758501779,69.13270960233604,77.04230359434638,74.5420593516445,69.81539288108645
Ppara-1,70.66065982342958,70.90203887740388,76.90417719501994,74.4216468398895,74.59743228088436,69.57825630144343,69.95654969549662,75.13910768116577
Ppara-2,84.36452922789658,83.42343169664846,73.78918230458595,78.40232762325763,78.93762965247744,77.55101561762369,82.18917965076999,81.83338411902778
Ppara-3,86.15988327642702,84.90407894748039,76.10112030684087,83.04158961429174,78.0918058986105,83.9249896012893,85.0850600026772,82.61531470461404
Ppard-1,60.87830881906551,46.89166021331561,43.57963889333246,65.77563784089367,43.57963889333246,65.700975754894,53.8015184390951,68.09500472564326
Ppard-2,87.98933481329506,94.44136893330482,83.04356914142016,93.18997082291088,88.50209398151456,89.05019275401273,88.36086472303674,93.61929612778982
Ppard-3,63.55414268187415,59.057010867203665,48.67349679111055,54.93046024010364,63.55414268187415,46.89166021331561,62.6977995332629,73.55934320534413
Ppard-4,43.57963889333246,58.31332883127318,64.38648906016903,67.61370372487976,43.57963889333246,71.51801234742773,68.71439491666929,81.2420434096385
Ppard-5,58.31332883127318,54.584823011003316,61.24548561642808,69.67063951701978,59.93750502488707,75.14629702191682,66.16876400666133,74.07955552239765
Ppard-6,73.36882749157826,65.02050938103349,66.96864508275054,71.24613549520699,67.53373014457436,71.68812911708036,69.57825630144343,79.18320488127989
Ppard-7,85.06947484422851,93.58197890866931,90.62307280356457,93.89055679467755,87.9850187828666,87.34422534742885,85.60523342992471,83.17088652213842
Pparg-1,84.04377112550505,85.06237732395464,74.34000153660556,87.22224797461894,75.31631123017964,85.33722892125701,82.3640760898013,91.16250916127699
Pparg-2,55.25152489630999,61.15618031279529,48.67349679111055,61.90813835076623,57.23490364285322,57.432553146159414,46.89166021331561,61.41947619623068
Pparg-3,87.56400804232337,86.52096918643099,85.39529230779854,86.84015329554579,86.52874750343652,89.35628920307522,88.94424331507385,86.23388730259549
Pparg-4,71.13370171271063,65.50965341341268,58.77314065200072,57.23490364285322,59.82100568351759,58.9171562375376,61.06525778493228,72.89533569136105
Pparg-5,79.78603788637602,75.83788342411117,61.24548561642808,75.5960849818654,75.05945182463886,71.06230204143277,76.49870899215834,83.25176844030678
Ppargc1a-1,75.79932475347844,74.41353237430526,65.22978644863942,78.74977195235634,70.58310008438988,73.41703460712469,71.85340460769419,77.73195072500242
Ppargc1a-2,86.97855536176621,84.24703214000793,76.6462426590344,84.43899217273746,75.72798812025437,86.0825484892661,87.05619233137965,89.96640321901627
Ppargc1a-3,78.64556608059648,77.98920214757908,60.97265589896514,76.14390090132855,70.34391678055275,69.85101198128281,76.78480220872119,74.85933075253149
Ppargc1b-1,68.7576570785882,57.804657711733185,43.57963889333246,69.09225117514609,72.13479136349976,51.62760541609119,50.854673217499844,70.58310008438988
Ppargc1b-2,71.45123066315584,72.68169999511686,78.57646307528752,78.53956189017582,79.7151058617226,72.39181494183151,63.774950809260865,67.28660327460526
Ppargc1b-3,79.9778082173263,77.13095275249502,69.27206969005297,75.90794156899095,67.58717439465418,78.02508564330948,80.77955841249953,78.1006472923864
Rara1,77.75068878359774,74.8139377294806,66.13418401653706,76.76834080767324,73.16194989776854,79.33321268694388,79.25683617739917,76.19242580366527
Rara2,63.774950809260865,66.20312453186638,58.471535145622056,73.67077827452289,61.24548561642808,71.47803576378179,69.48434150135887,74.69892723622725
Rara3,82.42785453758076,77.24887420816664,69.92158757574924,79.84951857743583,71.80304917916246,79.39077493551385,80.69319591380668,80.40234534559976
Rara4,87.59829698232431,88.21185143298183,88.2292475308488,91.06458961510025,86.67569629442366,90.84913367605421,89.58817930739248,89.10488640263927
Rarb1,93.87064480138906,93.7145530781455,86.1219368317055,90.65168436870805,91.3807230704879,91.64759869139976,93.00294640130303,93.57210254328044
Rarb2,84.01175877334192,88.37458433033393,82.00213891401906,90.17492089461278,78.56418730272297,89.26096064385062,89.26439410640178,90.98455798009294
Rarb3,56.812767119365525,51.62760541609119,60.87830881906551,56.812767119365525,55.551393920908055,54.93046024010364,59.70167708444618,70.37639122416054
Rarg1,80.36271213216325,83.42343169664846,80.57317740301454,83.95405017535275,83.80384705945919,79.38719301686812,79.9615092453408,81.57000037467758
Rarg2,97.97138629643834,91.5332939637652,79.08614793108617,89.63518132800714,89.22374099902882,90.21473212893822,95.56117741421853,92.85557132545705
Rarg3,72.48254708811612,74.12234059030118,72.97866342417004,76.79027945754673,72.75735907452732,76.13170868477408,74.24052920647264,76.61814767798444
Rora1,88.17188668795616,87.66717988459915,85.13578569270501,89.1218229959176,84.09897457163818,87.72621654651608,86.44148864431705,92.70796673195417
Rora2,74.42975029374212,80.52570016756516,77.53165451212938,76.8339208192745,77.94405010602742,78.62126546388312,77.80192446866147,73.99305150370779
Rora3,88.55776026602837,87.79894357001831,82.13664437082487,86.24088728624604,87.49857257372324,91.31908572367338,90.34585229849066,91.2982130563408
Rorb1,43.57963889333246,63.88195193671934,43.57963889333246,71.89088723458315,62.28225249510471,54.93046024010364,69.03101310965039,75.35113400345456
Rorb2,82.8034035585438,82.17551795676246,70.94619103661623,80.85626439031958,78.19707005561868,83.84738903318595,83.45127126537702,87.24979504003024
Rorb3,60.48200443647372,68.1912220778236,62.28225249510471,66.78710621754122,58.31332883127318,61.90813835076623,71.9281300526279,77.46340336550645
Rorc1,94.9186239543008,91.91858661235645,80.22664738324399,93.87090744632224,82.40813189908788,92.9737982072586,93.78651588490918,88.92529021659912
Rorc2,77.30447558466919,69.85101198128281,73.66157161981265,74.51018586907348,73.87868180477602,75.04485474653605,79.10868195491769,75.35807444620359
Rorc3,76.504450131961,75.52903577214965,62.13588516538828,74.58166369866693,70.14509646242433,69.09225117514609,77.71785941585303,83.86125707064721
Rxra2,81.83338411902778,83.06135618938926,80.74803235128888,84.08897474975402,81.18609363543423,85.21108122065584,82.77038370324878,82.12056598614433
Rxra4,43.57963889333246,43.57963889333246,65.06302702854852,43.57963889333246,43.57963889333246,59.057010867203665,61.50426957485146,68.2858041570973
Rxrb1,79.32959711598275,79.6776225891128,72.3343847705116,80.95429949360268,71.51801234742773,77.81582369840791,80.17641552921756,80.374934110278
Rxrb2,76.42357581000724,75.93951973231181,70.90203887740388,74.61315939784183,71.45123066315584,77.30950522174679,74.61315939784183,78.85224018739348
Rxrb3,67.82147529279804,66.16876400666133,61.06525778493228,58.31332883127318,60.377791241554604,73.54056521610416,68.69263794194491,70.45677998239012
Rxrg1,82.18235259337555,78.61314384662793,72.61606416808564,76.24056511540836,73.55934320534413,78.96838870085412,80.17010768331757,82.20734820805043
Rxrg2,82.50827849218322,76.65744438374819,78.32189917489313,77.42898967151795,81.11881826960754,81.82615084429322,83.94210083494566,79.19800177866475
Rxrg3,78.8678540142871,77.38445660050493,71.8784198282074,82.21867638554681,73.54996165275571,79.8095016401298,83.02374505982431,85.29638424627902
Scand1-2,49.906505968925366,73.83410064748337,90.100847396362,79.81618919659765,90.58413936034671,70.82769082457216,52.28149440976294,75.54250539904223
Scand1-3,74.63667281402897,76.69092622050368,64.28937839849759,74.38912259910218,66.96864508275054,74.2321644584564,75.71492678570328,79.88597395079059
Scand1-4,48.67349679111055,43.57963889333246,43.57963889333246,48.67349679111055,75.4475796270756,43.57963889333246,68.11921558106617,57.23490364285322
Tgr5-1,75.36500689606255,78.36436132912037,76.62377707552038,75.46804713009104,73.79819319993312,83.41598636625554,77.71785941585303,79.03324532606739
Tgr5-2,67.08640964796993,72.94755358835154,70.6452315213958,72.83205625391454,78.21877440872986,69.88640926612048,72.85322513438709,73.68914881144397
Tgr5-3,63.20431902609525,72.67081153643421,70.27840925149394,65.84927870136525,74.4216468398895,74.57376378794382,71.47803576378179,54.93046024010364
Thra1,74.00175872247921,75.48165360456241,80.67577739508522,68.42473411792949,75.58273465321217,71.04791543513204,76.7131454306433,63.72061798035337
Thra3,43.57963889333246,61.24548561642808,43.57963889333246,72.75735907452732,66.2711986193516,62.13588516538828,56.812767119365525,63.20431902609525
Thra5,78.35165351276811,71.43778145654939,60.58407595763657,70.11127592323807,73.50282965189619,73.48387128824888,75.7928743125915,79.62958445727867
Thrb1,77.29944179866679,75.92059263260201,69.61539047304754,77.88485026609138,67.08640964796993,73.5122861139446,75.2106169928377,82.80546141575854
Thrb3,77.71785941585303,64.0896140325652,69.33075744478239,69.44633484278472,70.5674614904427,72.41463012858199,71.95282692683524,62.763901630166345
Thrb4,64.03846396602928,59.32518675838501,56.097922900693675,66.0290976512502,53.35106268389222,56.812767119365525,61.15618031279529,70.36017705096486
Vdr1,85.84804885025918,85.05953597365318,75.33026452758557,86.27344479109703,78.71390034497702,87.29574234134554,86.8391001592898,85.89025436469063
Vdr2,70.4727231497055,65.62526258745422,61.829898214077694,71.81567896247863,62.763901630166345,76.60122812379943,66.63107367790192,77.38942078971975
Vdr3,53.35106268389222,43.57963889333246,67.53373014457436,43.57963889333246,69.25237071149093,50.854673217499844,48.67349679111055,73.78015771060387
