name,sp_Mn,mln_Mn,si_Mp,mln_Mp,si_Mn,sp_Mp,sp_Ame,pre_inj
Abcb1a1,104418,90474,1278,3317,70647,3726,44228,47979
Abcb1a2,10339,10110,1504,1753,5943,1514,5652,7491
Abcb1b4,3446,3760,1027,1741,4891,3050,4074,2662
Abcb1b5,9358,5055,844,2188,2675,7230,6830,8574
Ahr1,7962,3059,1019,4657,2237,3999,6191,4840
Ahr2,2231,817,231,668,300,2180,2264,1609
Ahr3,230,278,113,540,126,756,606,3058
Ar1,383,182,301,226,95,338,232,761
Ar2,420,686,125,1858,76,356,1489,4043
Ar3,1046,2246,1530,3042,1285,2097,3104,3992
Blimp-1,6096,4863,3027,5476,4950,7019,7905,3907
Cd19-1,38886,29797,22460,36425,17668,30460,31870,50967
Cd19-2,1776,694,691,1329,662,3180,2288,1854
Cd19-3,12888,16113,2394,18811,2575,14511,15904,5658
Cd8a-1,4687,3831,1431,3529,2957,6887,5692,2509
Cd8a-2,2947,2759,427,2635,199,2310,2330,6297
Creb-2,1625,896,613,1220,951,2272,1927,4931
Creb-3,16326,16211,7710,22930,8601,17109,20152,37851
Dmrta1-1,1602,1078,364,1182,490,1490,2375,4308
Dmrta1-2,5849,3370,1103,3388,5718,1950,5298,8682
Dmrta1-3,2211,607,25,779,352,2472,1863,1304
Dmrta1-4,78884,57908,36495,31180,51792,49938,65276,7468
Dmrta1-5,1616,567,6028,3232,4797,3565,550,648
Eomes1,2056,3225,1366,1760,1410,2601,2144,3371
Eomes2,2030,1546,1595,1865,1635,3155,1979,2526
Eomes3,208,709,684,899,477,658,718,417
Eomes4,4421,2616,1203,2449,1148,4005,4983,3920
Eomes5,9565,6694,4699,5324,5597,7771,8675,5539
Esr1-1,721,396,481,275,253,581,479,2024
Esr1-2,338,172,4,42,520,180,123,1011
Esr1-3,714,641,178,168,435,445,1404,1750
Esr2-1,21,65,185,447,66,600,70,1238
Esr2-2,1825,1838,1182,1679,907,2769,2152,1171
Esr2-3,5414,3637,1353,5315,459,7162,6802,5220
Esrra1,407,501,16,704,153,442,249,1468
Esrra2,253,22,50,141,7,115,14,552
Esrra3,512,17,67,133,603,99,396,1143
Esrrb1,30,42,36,81,45,61,163,545
Esrrb2,0,416,4,1020,11,368,405,2688
Esrrb3,1238,1231,2725,2568,2878,1339,2734,2665
Esrrb4,3067,2394,1797,3791,2205,3733,4663,4537
Esrrb5,454,6,46,467,37,626,517,336
Esrrg1,34,139,6,199,320,142,197,1020
Esrrg2,301,170,137,460,50,707,746,351
Esrrg3,16364,38002,4348,16982,6597,13981,19124,20941
Esrrg4,575,401,1165,3195,302,3273,3699,6235
Hnf4a1,0,26,474,59,277,148,103,489
Hnf4a2,457,449,703,681,618,910,1026,2302
Hnf4a3,1247,236,438,811,727,499,723,620
Hnf4a4,877,538,263,856,31,523,1646,1885
Hnf4a5,454,760,104,143,42,3357,2135,680
Hnf4g1,1149,907,2559,1309,1600,1681,981,1542
Hnf4g2,5996,7646,1466,8010,17505,7438,6375,5994
Hnf4g3,417,345,113,908,138,416,193,1161
Hnf4g4,290,110,3,458,336,937,1267,2215
Ncoa1-1,2118,2363,942,3381,996,2532,4452,9802
Ncoa1-2,189,2,134,8,0,91,45,331
Ncoa1-3,447,621,108,582,0,1677,898,2973
Ncoa1-4,2338,2276,1090,4156,1862,4271,4151,9980
Ncoa1-5,1306,682,2372,2026,2326,2053,1706,960
Ncoa2-1,317,61,86,96,57,46,289,302
Ncoa2-2,392,446,20,46,88,381,177,1722
Ncoa2-3,309,623,72,1083,34,822,426,1764
Ncoa2-4,1427,1230,41,633,544,769,483,804
Ncoa2-5,11249,9461,161992,14159,45053,13865,14850,6122
Ncoa2-6,604,75,12,442,34,198,137,385
Ncoa3-1,2325,1391,621,1345,1036,2531,3115,814
Ncoa3-2,611,327,87,621,184,394,441,277
Ncoa3-3,767,688,461,1619,519,939,734,1906
Ncoa3-4,374,525,0,6,11,612,1261,4938
Ncoa3-5,19967,25580,1869,13516,3009,8396,17566,7368
Ncoa4-1,1433,1642,412,1412,758,1454,1198,3539
Ncoa4-2,9847,8352,2014,8873,3218,7139,7502,12371
Ncoa4-3,7181,4738,1317,6178,4404,4776,4200,9967
Ncoa4-4,2199,1979,761,4125,1089,4329,3211,3106
Ncoa4-5,513,220,158,88,18,325,852,1641
Ncoa5-1,1296,441,449,610,648,939,1362,656
Ncoa5-2,1312,1085,421,2161,689,4175,2957,9195
Ncoa5-3,1481,1418,750,1922,819,1988,2835,4949
Ncoa6-2,7485,4085,5187,5049,7660,8639,7469,4925
Ncoa6-3,34679,80307,350258,160033,317664,55063,54539,20412
Ncoa7-1,195,328,275,230,78,116,455,870
Ncoa7-2,40575,35783,23138,73202,35648,45469,46534,24520
Ncoa7-3,837,883,699,1123,921,1429,906,2082
Non-targeting-negative-control-#2-(RFP)-1,5607,1319,2350,5120,2157,2442,5610,6741
Non-targeting-negative-control-#4-(EGFP_881)-1,3531,1078,2525,1717,2529,3902,3548,1319
Non-targeting-negative-control-#5-(EGFP_1212)-2,18465,12206,7449,13589,6064,13920,14446,8618
Nr0b1-1,1573,2205,978,4761,923,1701,2114,545
Nr0b1-2,1685,1557,1013,2254,1198,1332,1576,1920
Nr0b1-3,64,162,0,4,0,29,165,519
Nr0b1-4,151,36,5,58,141,40,43,351
Nr0b2-1,1709,521,421,578,1931,1352,1069,2137
Nr0b2-2,2599,4219,690,11891,920,3430,8415,5087
Nr0b2-3,1268,915,18,669,208,237,288,2396
Nr1d1-1,64,166,43,610,4,47,218,37
Nr1d1-2,2498,1517,1253,3699,586,5553,3108,11860
Nr1d1-3,17,0,1,17,0,98,424,608
Nr1d2-4,580,320,180,516,375,257,606,1105
Nr1d2-5,2752,1568,415,2868,1558,4647,3954,1493
Nr1d2-6,1793,860,183,248,427,2506,1614,1119
Nr1h2-1,0,0,0,1,39,3,73,18
Nr1h2-2,987,882,1184,2059,1266,2564,2156,1418
Nr1h2-3,172,1154,178,405,296,204,924,668
Nr1h3-4,7542,6690,4362,9416,7882,10172,11413,10396
Nr1h3-5,439,188,227,679,62,264,229,460
Nr1h3-6,3528,922,342,721,2579,3704,1991,4600
Nr1h4-1,2319,1897,4160,2354,6349,1953,1643,2583
Nr1h4-2,65755,69141,27456,57387,49786,67509,66834,60705
Nr1h4-3,700,780,96,342,62,891,1029,1122
Nr1i2-4,887,1631,233,1204,938,853,856,2263
Nr1i2-6,696,684,9457,976,3404,1608,799,4053
Nr1i2-7,4356,4568,538,3401,1608,4306,3321,5550
Nr1i2-8,2060,1846,1678,2683,1823,2381,4318,5885
Nr1i3-1,1038,38,282,327,581,2586,1321,1017
Nr1i3-2,225,534,11,214,266,707,612,966
Nr1i3-4,0,0,6,0,80,354,125,905
Nr1i3-5,411,411,461,209,1352,271,88,840
Nr2c1-1,1064,1033,252,1012,409,1313,1311,900
Nr2c1-2,280,465,3307,865,3327,501,714,1745
Nr2c1-3,178,127,14,135,72,32,146,432
Nr2c2-5,1447,698,2849,1508,2032,1558,1164,1351
Nr2c2-6,186,394,57,233,215,598,544,3943
Nr2e1-1,16890,9240,3646,9707,2163,5936,12440,8795
Nr2e1-2,7,97,0,1,0,15,54,247
Nr2e1-3,1922,1706,502,1705,528,2851,1920,3838
Nr2e3-4,551,326,587,1049,1560,822,668,654
Nr2e3-5,177,124,30,267,12,505,247,570
Nr2e3-6,4961,20050,11045,11862,11453,2449,3797,2601
Nr2e3-7,1227,764,367,574,583,967,927,680
Nr2e3-8,279,314,359,1728,2,4,64,1297
Nr2f1-1,232,728,240,515,251,865,1076,884
Nr2f1-4,7021,2742,200,1178,3388,4609,3872,5730
Nr2f2-1,594,622,476,1630,392,1629,1342,744
Nr2f2-2,70,270,2397,1122,2467,105,51,1437
Nr2f2-3,3931,3750,1518,5503,768,4212,3389,5755
Nr2f2-4,7,445,365,240,514,171,448,792
Nr2f6-1,16,16,0,202,57,390,65,11
Nr2f6-2,1141,927,464,1216,1355,598,809,509
Nr2f6-3,1466,374,0,126,496,521,503,999
Nr2f6-4,1274,3821,1488,4025,1965,5185,3156,6445
Nr2f6-5,3,182,32,7,29,63,0,93
Nr3c1-1,1646,1874,1555,2081,1785,1772,2307,1269
Nr3c1-2,907,136,87,116,173,266,217,675
Nr3c1-3,279,267,35,259,128,739,1271,1299
Nr3c2-4,109,811,8,22,369,63,261,247
Nr3c2-5,6464,5561,1973,8855,2803,8209,9695,10380
Nr3c2-6,2236,2877,1683,3025,1153,4425,5292,2300
Nr4a1-1,407,604,98,270,73,437,330,866
Nr4a1-2,494,21,21,1269,5,622,522,2039
Nr4a1-3,2344,1669,3317,2864,3118,2784,2473,1130
Nr4a1-4,22,31,0,74,0,615,19,2
Nr4a2-6,230,156,829,924,304,630,717,1092
Nr4a2-7,355,904,242,1227,458,323,1,2291
Nr4a3-1,53,189,11,699,230,63,227,172
Nr4a3-2,2076,2120,1432,2275,955,3466,3107,1613
Nr4a3-3,411,112,164,670,31,759,595,1058
Nr5a1-1,3276,5791,4110,7553,3572,4265,3592,1968
Nr5a1-2,286,480,4541,4391,2405,3248,1895,620
Nr5a1-3,3759,2669,528,3269,2260,1916,4444,10267
Nr5a1-4,0,5,0,14,196,0,0,257
Nr5a2-1,225,688,315,428,179,496,1077,333
Nr5a2-2,32740,65605,51103,31905,37012,171417,48926,21916
Nr5a2-3,1105,962,59,865,13,1094,1824,5723
Nr6a1-1,3957,3621,1243,4465,1732,3544,5590,11060
Nr6a1-2,89,12,9,25,4,30,2,210
Nr6a1-3,11636,27045,42273,26909,22727,16271,23901,22951
Nr6a1-4,1705,2437,252,2558,1071,1812,3798,10385
Pgr-1,1616,2661,2183,1732,2737,1489,1326,2990
Pgr-2,13,69,196,193,167,323,228,1396
Pgr-3,0,207,0,554,104,0,229,1273
Pgr-4,1807,1196,1998,2542,793,2998,3295,1544
Pgr-5,8455,9224,28875,9853,11757,11960,9616,12958
Pgr-6,551,275,302,677,259,1094,704,295
Ppara-1,346,362,1068,689,711,282,303,783
Ppara-2,3776,3229,615,1384,1517,1195,2628,2476
Ppara-3,5088,4130,928,3030,1312,3510,4256,2822
Ppard-1,48,1,0,134,0,132,9,212
Ppard-2,6905,21904,3031,17177,7527,8258,7350,18638
Ppard-3,85,32,2,12,85,1,71,590
Ppard-4,0,27,101,193,0,406,239,2242
Ppard-5,27,11,52,287,39,784,145,648
Ppard-6,570,115,170,386,190,419,282,1582
Ppard-7,4245,18505,10817,19642,6900,6198,4640,3096
Pparg-1,3580,4240,679,6073,808,4438,2706,11888
Pparg-2,13,51,2,60,21,22,1,54
Pparg-3,6430,5403,4481,5698,5410,8699,8111,5151
Pparg-4,378,127,30,21,38,31,50,523
Pparg-5,1753,886,52,849,772,373,995,3138
Ppargc1a-1,880,688,120,1469,341,575,432,1233
Ppargc1a-2,5831,3703,1021,3823,869,5023,5907,9656
Ppargc1a-3,1443,1289,49,935,326,297,1046,745
Ppargc1b-1,241,24,0,257,455,5,4,341
Ppargc1b-2,401,503,1426,1417,1732,477,89,181
Ppargc1b-3,1811,1111,266,897,192,1297,2074,1314
Rara1,1237,739,144,1043,549,1623,1602,943
Rara2,89,146,28,602,52,403,277,724
Rara3,2735,1134,301,1772,428,1639,2044,1946
Rara4,6467,7168,7189,11685,5544,11252,9050,8335
Rarb1,19566,18983,5056,10871,12355,12955,16585,18470
Rarb2,3561,7367,2547,10009,1423,8559,8564,11522
Rarb3,19,5,48,19,14,12,37,328
Rarg1,1933,3229,2003,3527,3440,1638,1806,2369
Rarg2,51579,12694,1556,9123,8505,10078,27697,16136
Rarg3,485,653,531,1047,510,933,667,1016
Rora1,7120,6542,4292,8359,3613,6607,5332,15701
Rora2,690,1987,1191,1055,1279,1437,1248,638
Rora3,7598,6688,2605,5157,6360,12221,10309,12176
Rorb1,0,91,0,435,65,12,254,813
Rorb2,2912,2622,365,2101,1336,3465,3244,6101
Rorb3,44,216,65,164,27,60,438,1177
Rorc1,24149,13599,1889,19567,2726,16495,19249,8085
Rorc2,1145,297,601,700,625,770,1562,814
Rorc3,996,839,63,709,314,257,1230,3473
Rxra2,2476,3040,2063,3607,2221,4346,2896,2598
Rxra4,0,0,116,0,0,32,55,220
Rxrb1,1622,1721,472,2136,406,1251,1873,1937
Rxrb2,982,902,362,713,401,1146,713,1495
Rxrb3,201,145,50,27,43,588,238,333
Rxrg1,2625,1435,497,951,590,1525,1871,2636
Rxrg2,2772,1023,1365,1170,2196,2473,3520,1586
Rxrg3,1499,1161,434,2641,589,1760,3021,4408
Scand1-2,3,620,9882,1762,10744,357,6,841
Scand1-3,716,1029,99,685,170,666,867,1783
Scand1-4,2,0,0,2,827,0,213,21
Tgr5-1,815,1375,1017,830,616,3225,1230,1542
Tgr5-2,174,528,345,517,1341,299,519,604
Tgr5-3,79,502,322,136,689,708,403,12
Thra1,639,832,2038,226,847,372,1033,88
Thra3,0,52,0,510,148,63,19,79
Thra5,1372,400,45,312,584,582,879,1707
Thrb1,1144,899,284,1266,174,585,793,2913
Thrb3,1230,95,269,275,340,479,440,72
Thrb4,94,34,16,141,8,19,51,327
Vdr1,4831,4238,810,5185,1460,6148,5697,4865
Vdr2,334,130,59,429,72,1013,159,1162
Vdr3,8,0,190,0,265,4,2,614
