target,sp_Mn__vs__mln_Mn,sp_Mn__vs__si_Mp,sp_Mn__vs__mln_Mp,sp_Mn__vs__si_Mn,sp_Mn__vs__sp_Mp,sp_Mn__vs__sp_Ame,sp_Mn__vs__pre_inj,mln_Mn__vs__si_Mp,mln_Mn__vs__mln_Mp,mln_Mn__vs__si_Mn,mln_Mn__vs__sp_Mp,mln_Mn__vs__sp_Ame,mln_Mn__vs__pre_inj,si_Mp__vs__mln_Mp,si_Mp__vs__si_Mn,si_Mp__vs__sp_Mp,si_Mp__vs__sp_Ame,si_Mp__vs__pre_inj,mln_Mp__vs__si_Mn,mln_Mp__vs__sp_Mp,mln_Mp__vs__sp_Ame,mln_Mp__vs__pre_inj,si_Mn__vs__sp_Mp,si_Mn__vs__sp_Ame,si_Mn__vs__pre_inj,sp_Mp__vs__sp_Ame,sp_Mp__vs__pre_inj,sp_Ame__vs__pre_inj
Abcb1a,-0.4036442852431346,1.0289712684281478,2.02633175420033,-0.047575352678213646,2.776573297801613,1.2572645729334935,4.9824962583929215,1.252502033308909,2.5443929038851554,-0.0003367673176859595,2.965685437271145,1.5835221970644455,4.608731157265319,0.3506298761482289,-1.0724822995485523,0.38565770917014053,-0.7010702992580441,-0.6012111849354737,-1.4686948839417335,0.1631626295744235,-1.3059174730973413,-1.3093714778028738,1.6364142548033531,1.2205814141249294,1.0796910531628463,-2.0626761307779806,-1.666139795354213,0.48008722666068876
Abcb1b,0.24071865263837752,0.6208399382867462,1.0996698160017957,0.03681642334360593,0.9080878279748036,0.4110614880355935,1.5862287256055139,0.9329571533860658,3.6236638471924856,-0.10278991848700306,0.22153858219006534,0.305845186681962,0.6067333208801534,0.24154022598623734,-1.1020147395614484,-0.5791471084320434,-0.6270333096765301,-0.10503547273415047,-0.8599538814295481,-1.0190521565641475,-1.3674726817928897,-0.31296443684714764,0.1651850274219634,0.15876314797386246,0.3927949982688125,-0.07968545899114626,0.823512424049372,0.5860464274800545
Ahr,0.6385954778563693,0.5441005181462837,0.3235176915997328,0.6187199964184866,0.04801081502432938,0.04226583791436152,0.0759402650286748,0.4702902645374487,-0.14155320177193223,0.4724884390789477,-0.660576694012061,-1.1641285548678353,-0.30678899279518634,-0.6089438411224357,0.05331344447776476,-1.0571731035308893,-0.950034467845169,-0.5459579364213801,0.5081522270565403,-0.4222847215837504,-0.40551637937730867,-0.27279206131159994,-0.6180120529227505,-0.7564906310768841,-0.4281940663222735,-0.025850285730758062,0.07607958607975436,0.07610647865691064
Ar,-0.3023734321445788,-0.3628264358507434,-0.43234248507599576,0.28183243129961943,0.042500431571224566,-0.308957910782464,-0.5882750110876884,-0.17291180929359962,-0.4394729365129309,0.6173800610966393,0.3435030562748795,-0.1854618429971968,-0.47210759436640165,-0.05340037974158525,1.0258736330401386,0.70115399247578,0.08441829137496097,-0.13922512716349503,0.6051476988065833,0.5691223598920633,0.44338458385169066,-0.1983667408110726,-0.3943851989491187,-0.4824969958345732,-0.6329312650926993,-0.4589477897617352,-0.6710137297391316,-0.4396505537525592
Blimp,0.028280206851879354,-0.00953781741201857,0.03027491042284112,-0.019225863507519793,0.0052182633714735055,-0.0013524540215161158,0.15277880435071717,-0.03223983609537512,0.010560920016164852,-0.04704909721787539,-0.019571788215626114,-0.02977714419027895,0.1446068956582026,0.046357709987691655,-0.011748777879971143,0.018429969601259272,0.0097772794970555,0.16339772432704447,-0.047141085932692596,-0.0312825907374101,-0.033393014177073035,0.14671858985535097,0.024146189769764785,0.018757008979634643,0.1511167101465398,-0.00831155142409057,0.1780759969123525,0.1769741371595328
Cd19,0.29195480522290324,0.16432135108097157,0.13450787837765904,0.5780392415666004,-0.0009117952616349154,0.26426159780221414,0.8823759672869396,-0.006891682368187232,-0.21216426478010178,0.37272433760978485,-0.20688559558549147,-0.08800175312287155,0.5258957531596646,-0.09930507493450379,0.8826069559635071,-0.20044838365753828,-0.05008599019053958,1.074105397508723,0.43584341984478964,-0.11993610230980435,0.06344254658917922,0.7445394450639718,-0.5219377766435146,-0.4060835414943623,0.35953306906448107,0.33246074354334454,0.9646249211557946,0.758765403481616
Cd8a,0.16978582616083876,0.6033372752095246,0.5956822143506388,0.5090640997765372,0.11849487652630555,0.3642740371656498,0.40398394872207033,0.5990225572853313,1.2338752875969554,0.6041581991115957,0.04731478688002962,0.300542053503985,0.420254429219183,-0.4264647378958581,0.25055993288809836,-2.7540539282815004,-0.7273001375119025,-0.07013862241142604,0.3885233453827165,-0.22601669169305527,-0.037366719802099775,0.255019020675963,-0.5837367401313187,-0.4463970562404608,-0.18655280325984896,0.4305633390691994,0.33451612641680123,0.22477189417288085
Creb,0.30744720840258044,0.054283302949377395,0.10633845454585043,0.39803265429046764,-0.022150896040622606,0.46466354426622386,-0.2520080513927261,-0.23832596269643402,-1.4966011426875725,-0.0324007714254811,-0.23470345545919577,-0.20388969943371915,-0.3672272245483752,0.09141855346763483,0.20327421695529083,-0.06617328344892419,0.062364611743911724,-0.24262563820309918,0.07591125301787938,-0.120162653687116,-0.027757415792366992,-0.2881080951706611,-0.3007543912225576,-0.22569480837080835,-0.4492633531017989,0.1806015182732439,-0.4766508565328405,-0.3825408817898681
Dmrta1,0.9875512560212392,0.2146745158426712,0.48046808952757974,0.011295315685999643,0.3157151803101155,0.5816548897299857,0.8252334824118093,-0.10788746140735993,-0.17799338732198458,-0.47954755003470634,-0.32396852534499365,-0.23185447010089136,0.372586551786495,0.01913252017142279,-0.31965192585039137,-0.10896127779407765,0.017333321547754892,0.3259696745533161,-0.39014026925354955,-0.23308214388863335,0.007661909719099448,0.5113051625824869,0.1699685758095181,0.2488593616282132,0.5452929060532892,0.21000313202009382,0.628725708323439,0.5777800979854655
Eomes,-0.2160494051160357,-0.3605491484346901,0.11955110880512133,-0.028217258089584113,-0.14782473867906354,0.025338098206049715,0.6538265473025076,-0.41699700035914733,0.507867604846027,0.17391709004117123,0.08136861671046507,0.3195645731552462,0.991715998387924,1.1806346992386596,0.8132868397717954,0.5399859574839789,0.5514128982568677,1.051897257578391,-0.20495438360899315,-0.41845487616632354,-0.1568516582872446,0.5652557886534161,-0.08466027851346476,0.05437509763517093,0.5447464490474572,0.29065678648674104,1.2328469222775182,0.7628357152431381
Esr1,0.6482311977470402,0.4369047532881909,1.6526563744356464,-0.029962041586039673,1.1491693250703112,0.4225353719892968,-0.7155844288752016,0.31827683268269086,1.430743485602403,-0.3364160513118231,0.35028981024597255,0.1568884520553735,-0.837291463757508,0.44557019773982154,-0.43349459328867773,-0.21093890974090979,-0.2562879116626519,-0.6719741244346328,-0.9136652621427614,-1.5502720163181598,-0.8906683438553309,-2.205584179192799,0.42490924178907374,0.2762974889795658,-0.18929567488306756,-0.14559848099331424,-1.7251390283233659,-0.6701877146394212
Esr2,-0.284920349580097,-0.3757547468411976,-0.43788019240028736,0.17282424578483402,-0.7081885331172358,-0.2337786323957636,-0.15866210721066915,-0.40183586576969244,-0.459639169676393,0.4584379549190029,-0.7434936622310467,0.08049018173702661,-0.05720864217836098,0.07401673998174152,1.2568595086966852,-0.29493478369908144,0.37390001882065693,0.3324958558379996,0.7366103700010478,-0.7558334220297733,0.40215199024250686,0.3922231168417851,-0.9606099932530973,-0.29623078232556027,-0.3758270790746077,0.8592091923544464,0.6562520096170428,-0.08614206499995379
Esrra,1.1618516845404612,0.860421914736241,0.41362881195466217,0.38297039262458127,0.8362616496601512,0.9589949668960688,-0.2976666080384528,-0.16936468748603076,-1.0483074819969374,-0.35465227927639914,-0.5682256951273824,-0.15179355552402943,-1.170603524929171,-0.43302601842197547,-0.17946314560116794,-0.19327657171821558,0.07288276979652412,-1.002319505294516,0.12783386519530118,0.8884182759477967,0.5043591538058484,-0.7830281905766776,0.04175953355030758,0.42539840977340754,-0.5172658759244617,0.3448615411239316,-1.259491760035644,-1.2129005065996874
Esrrb,-0.23670062535235947,-0.4657334731098574,-0.774946889075027,-0.2821628082105,-0.6752697231250797,-0.8396999760507452,-0.6474929760521952,-0.22925155812771558,-0.9601818607200304,-0.10054663005441836,-0.4974436482068842,-0.8555858682541534,-0.8455944427273009,-0.45860981362120046,0.3470924842954537,-0.18884831325506127,-0.3554760398320283,-0.3270206354029094,0.5172006095511898,0.5822448458944305,0.16498710744603984,0.07350482747282126,-0.2823368936562153,-0.4791966611177081,-0.42116888691336724,-0.4747152857838577,-0.30472309582039764,-0.06403141389498025
Esrrg,-0.38445222575704785,-0.1185103588956865,-0.7142348691882958,-0.055228642040010774,-0.7223104537368982,-0.8267899200456108,-0.4773254223079494,0.09476495383429043,-0.4380336395436012,0.1816025458589595,-0.31854935616805263,-0.4789948386234393,-0.3036617170104354,-0.6355115395376488,0.036088877791968094,-0.6383423737174319,-0.6132726808208137,-0.3671494326730406,0.43727820436068526,0.14647234106299384,-0.05232063159278732,0.04833662604627809,-0.33901863680475836,-0.40582472611871273,-0.45174614762713466,-0.3579394409305857,-0.03340362386186982,0.06751970370655334
Hnf4a,-0.24362688246021275,-0.5162566411722782,-0.20331341631601804,-0.09862907701071005,-0.5861860576140072,-0.7032130967591702,-0.4002903953532078,-0.6148206638282024,-0.036030347722421883,0.013056724467242955,-0.7423595595723669,-2.1140653325923005,-0.41547798979137657,0.8051445868545435,0.8327853202258698,0.25813891732676997,0.16202133635591687,0.42943054912380196,0.03343266555736858,-0.48668061550479325,-0.5755228387254722,-0.45161316490015235,-0.31201990607495905,-0.33991618674203455,-0.26976505487562724,-0.12948491397369521,0.12638416772188105,0.21589189640301473
Hnf4g,0.27422645623038316,0.2500525119520226,-0.46214859034862726,-0.3669438813509493,-0.3243212635054772,0.09572971369651893,-0.09986808483344074,0.20337287353474665,-0.6225656704368715,-0.6434448631160955,-0.4197299403800505,-0.06626845974424124,-0.218835214791708,-0.5190660141795104,-0.5600926305872375,-0.47423040216426043,-0.19034923281513355,-0.3036875476008276,-0.15877340420977565,0.05409423270771835,0.3412485770115497,0.17561143957506065,0.20031666457614788,0.4188364366217613,0.22146537860036192,0.6006166715199182,0.15030838764155194,-0.2328428315481432
Ncoa1,0.575373414704583,-0.25167772780836234,0.18244184788287096,0.650942601712975,-0.23740651686437164,0.037623910208872985,-0.2896491311217203,-0.5620880430251876,-0.6004803660358408,0.4989060357717388,-0.8435483066021005,-0.7999849877404521,-0.770426323765014,0.4135208212779917,0.9821402989069725,0.08447617446717398,0.243812809993926,-0.02235141140221566,0.6576896485034025,-0.5014563948573554,-0.250779363129409,-0.4862171941430966,-0.7632741838442619,-0.6809085559695642,-0.7569143642281159,0.4188654796353517,-0.13886073459757423,-0.38210722154330623
Ncoa2,0.46890823756360345,0.44425722303538495,0.467134413829353,0.4862114933966682,0.5664326549790114,0.8055862016963202,0.3766002573722907,0.2706467722342544,0.143118759512151,0.299996539986529,0.22810267653070906,0.38274425097272813,0.056803775516338355,-0.2124281909596507,-0.039262288589262145,-0.2071268073567165,-0.08424507125697035,-0.2098165736794008,0.1409469012152904,0.00950860224055957,0.1636239991981711,-0.07303825814819091,-0.14233635205302098,-0.04394510890860562,-0.16736418679653356,0.21317314486253558,-0.10158741335803591,-0.2388485258053501
Ncoa3,0.10288285827793572,0.7327648581440243,0.550470385828525,0.6999141102683021,0.36987393753715775,0.06827215093334857,0.3589560802452065,0.7631332785841848,0.5750115700947072,0.7385427935807292,0.27426977709810063,-0.0035882482662886253,0.3772427724094067,-0.726617648531702,-0.2981701709430913,-0.7541805221450663,-0.7058648423954201,-0.37514526466141784,0.19125248040423123,-0.3976108145246634,-0.4633609458297702,-0.13865625534435735,-0.4959838517355666,-0.5592680917765317,-0.21999673848436377,-0.41500225237714694,0.23976398129198065,0.42683049391422034
Ncoa4,0.36152353381473595,0.6559713316147229,0.32950219593384855,0.5373793789070263,0.37402387605323756,0.391470734606146,0.12438973989108001,0.4112749807227057,0.21492069910004633,0.6011925925509425,0.12421817507730933,0.1300444799273262,-0.10669496369632066,-0.18647873872666845,0.17766969866760424,-0.4011537886687055,-0.43573299093223833,-0.6273693402322948,0.48030667778595315,-0.10329066183326358,-0.054470008022166616,-0.22591836304675506,-0.3823571046411781,-0.2996474619061802,-0.42253392157640146,0.02350156745342505,-0.2051386325177526,-0.2671118817389031
Ncoa5,0.4673843836751451,0.15894436953659863,0.0899935971555511,0.6572179394170842,-0.20295812546101877,-0.32450036549743094,-0.10115389584937201,-0.23802709125201937,-0.4883034992810964,-0.11520848239064593,-0.6730808737067608,-1.3054442729513602,-0.424914606558651,-0.027607652338531515,0.18958679035440376,-0.30888239963675745,-0.4078372665712223,-0.1766761583070033,0.1208960267763333,-0.49527078390925366,-0.5638208720059947,-0.2625115641602696,-0.33205244748818125,-0.5003842394926878,-0.21794460416880612,-0.07607546570540984,0.04659092309828376,0.0776194154292715
Ncoa6,0.015396236075188448,-0.6192441553980181,0.019063356897654142,-0.5958347888919319,-0.08501895400075189,0.1983332673136646,7.5762925795148455,-2.4006530475728494,0.027556818043999006,-0.8483390407632254,-0.048587902575456775,0.12571912025614895,0.9131681506567132,9.103649106599448,0.26091469162060876,0.8849170039356443,0.9518517552513961,1.6054790676239428,-0.7952912374073349,-0.06289118780646462,0.09987373380702674,1.0229796310649772,0.6815842905430117,1.0003250199846174,1.614862312154245,0.46208610387724375,2.996005335875523,1.709986942295075
Ncoa7,-0.4109543856807319,-0.7247953656816454,-0.3513281098796164,-0.11715668086646999,0.1546104544662005,-0.06807284671639899,0.03740858794709319,-1.1882661359980105,0.12839422583821133,0.08205590725635506,0.359906870546982,0.44597613352383186,0.260889921075615,0.713720702370148,0.4579056341061076,0.8092449116071719,1.2659530782646924,0.7095618625353002,0.005864515648048443,0.38061711857453445,0.0982871719083832,0.16238328864881438,0.43548639679263634,0.053326334075596483,0.10198814085507897,-0.20674416134897186,-0.06374545744999074,0.10212074663280125
Nr0b1,-0.05336658439946198,0.49119413226713193,0.3066024320927011,0.3442973909065408,0.8223898170376152,0.2575803289724391,0.19316834057481386,0.5724491137753221,0.374998192497641,0.39308111711408117,0.7999634116003884,1.1456194102409887,0.2280353436324471,-0.6052235238928145,-0.1567096695727243,-0.2055274036150222,-0.3706985432837731,-0.2924729440024734,0.14324589200100502,0.20372997179243274,-0.11965054923731958,-0.09479185327152799,-0.0002589585712505873,-0.17624392617147144,-0.1587672232451279,-0.5504329569450264,-0.27485983637936995,0.010372261717097393
Nr0b2,0.2719983691780887,0.7012134752913033,0.09738993974559278,0.30275917037898675,0.593183779568247,0.3397112993851173,0.24117793179600389,0.6202562021100746,-0.10884521712276209,0.1445482028022196,0.36808551538654655,0.22303590899913642,-0.08200645474014844,-0.7820429759706662,-0.6254557179515241,-0.7653192929350211,-0.6302315709687002,-0.6797446870596369,0.15796823128165643,0.46875239565749904,0.3134607610593344,0.013450384287458355,0.1393652059639745,-0.002239909832602322,-0.18180227994945639,-0.2904635084885664,-0.44427456858360853,-0.2278068340932939
Nr1d1,0.4510280050889075,0.0544895000328552,-0.5103380500104182,1.4196974302025593,-0.43661409400937135,-0.7678785813697397,-0.3819989611036729,-0.3878154841764269,-1.4024484584878578,0.6020572124979087,-0.5920997812832143,-0.9955353925821696,-0.5526808074929114,-0.8234085853819756,1.3059036981920578,-0.3821666281980887,-0.59055553714177,-0.3586257506983948,1.338681965161493,0.1509102089423891,-0.20862912371112416,-0.0015561733566882593,-1.2609419875185894,-1.2328147495057726,-0.9920701327681796,-0.588558493214592,-0.20487924819082018,0.24594961656818126
Nr1d2,1.6985233806376203,0.7324454249079779,0.556097309801523,0.33487141643775353,0.1362758179939371,0.25144053164693125,0.7424452832960677,0.36329351085862044,0.20532474525364838,-0.15996809286057526,-0.41198126479495206,-0.8592567446213458,0.303146693265513,-0.11900583898789638,-0.5905923362565074,-0.5807144727022935,-0.6730716122929142,-0.05893002863378848,-0.30650773296498307,-0.4824136322733725,-0.5146687087095999,0.07211022624396525,-0.16580625647424185,-0.23895992156602605,0.35628890367039334,0.025062115884463138,0.5278782685426179,0.6465611105848258
Nr1h2,-0.6098998298843457,-1.7295329048303314,-1.337139879001536,-0.7923142840385102,-0.6553520511348214,-1.1649713219980704,-0.4389428778218931,-0.17125418857999392,0.04430681748755307,-0.507176326079345,0.054960822966818625,-0.7299385355517924,0.02985537441754757,0.7569448954301334,-0.40170996565115774,0.3919947706874736,-0.45499154899110283,0.20573370847458033,-0.5232741537121784,0.036823596921040876,-0.7088592459043795,-0.00267650232797209,0.5807321359902453,-0.061149781160945785,0.7458029407968854,-1.0292200210321836,-0.02938843554336981,1.3442336224765754
Nr1h3,0.845735634580652,0.2157671372023557,0.30707742731731413,0.16895222947202063,0.2914356577434765,0.5469514932499955,0.8854564329371728,-0.3199693048675551,-0.2679903956490543,-0.31434436644126307,-0.5108968054612921,-0.28525569522915417,-0.19660684666724107,0.16643336742235676,-0.04368931531500204,-0.10463642268048441,0.12786279915190432,0.0922146596701684,-0.07897625809085657,-0.1726297356572398,0.06823249226603778,0.03996902558999405,-0.04611779775585311,0.18086281535846715,0.14696248956086122,0.5049599911310009,0.4557817037984599,-0.04091766286755549
Nr1h4,-0.1261508555004845,-0.1333470680838716,0.42714770364692695,0.010856594205552895,0.2881703775465847,0.3327349593322027,0.7313569483348196,-0.11614304301833243,0.5147612600290389,0.0435498879339233,0.66296656425183,0.6335947015580718,0.9319651669095486,0.5260983071060527,0.27151369750748616,0.28218447910076033,0.2751458224297489,0.45818348899942557,-0.1899469263621177,-0.23418977954010467,-0.09445679578914405,0.18024883461730595,0.06224591411702995,0.09865112345553234,0.2259483845254573,0.24137878526522177,0.7321752740231885,0.43057691082282495
Nr1i2,-0.39120129428402806,-0.2695804348340245,-0.08283497572130634,-0.31876761048623814,-0.07455580926651728,0.14665223555422005,-0.314198040264243,-0.19739696950810173,0.24808773953394458,-0.23662895282852847,0.18725059966166158,0.41909027612038946,-0.10845843416940744,0.3448754406255975,0.048468532152880175,0.37542714026682833,0.3797246905534244,0.16619524899275284,-0.3429259105676805,0.0025310319345868914,0.23739092358770572,-0.37854550065889364,0.36455211572304363,0.40128130792049926,0.18345347150684677,0.2528159281291876,-0.42314687622951547,-0.5044308089979573
Nr1i3,0.3767457609755945,-0.1579421063027831,0.6151128836345504,-0.6994791772716992,-0.8572837116639551,-0.3804934811592977,-0.5922049059787545,-0.3995207726392648,0.08550602794688587,-1.1891619518789933,-1.0914216122557001,-0.7379950256215202,-0.9203751978253801,0.597163989418385,-0.9245225544949869,-0.7441177391261928,-0.17578685043687434,-0.5251944907695497,-1.1522631564644423,-1.391222035995541,-0.7481587649545836,-1.098271302012315,0.01667818043315465,0.41434707164124174,0.1347942939940466,1.3916135227439637,0.18071452680140856,-0.48748902117163134
